0: [[5], [36, 52, 35, 51, 57], [45, 28, 69, 10], [1, 13, 23], [47, 37, 18, 40, 75], [11, 16], [85, 20], [17, 21], [81, 9, 33, 66, 72, 74], [38, 24], [25, 29], [34, 3], [26, 54], [41, 7], [80, 49], [2, 19, 4], [50, 55, 27, 56, 73], [14, 15], [58, 30, 70, 31], [59, 60, 61, 43], [6, 62, 12, 22], [48, 64], [46], [65], [32, 42, 67], [76, 82, 68, 63, 71], [78], [79, 77], [88, 84, 83], [44, 87, 86, 8, 39, 53]]
102: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 27, 15, 20, 9, 50], [18, 17, 23, 19, 16, 26, 29, 31, 30, 61, 53, 52, 25, 28, 49, 21, 33, 41, 32, 46, 35, 34], [45, 38, 40, 37, 39, 42, 44, 60, 47, 51, 55, 48, 56, 57, 58, 54, 59, 62, 63, 88, 10, 67], [64, 65, 68, 71, 76, 66, 72, 77, 74, 69, 78, 73, 79, 81, 80, 75, 86, 83, 82, 84, 85, 87]]
103: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 8, 7, 10, 29, 15, 18], [49, 19, 21, 16, 17, 20, 25, 27, 23, 62, 30, 31, 35, 26, 48, 51, 33, 32, 28, 42, 34, 38], [46, 39, 45, 41, 37, 40, 44, 61, 53, 47, 50, 55, 57, 54, 52, 60, 58, 56, 59, 79, 72, 64], [66, 67, 65, 63, 76, 69, 75, 68, 71, 74, 78, 77, 73, 81, 82, 80, 86, 84, 85, 87, 83, 88]]
104: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 10, 8, 18, 15, 17], [50, 16, 27, 20, 19, 21, 23, 25, 30, 31, 26, 53, 28, 29, 58, 61, 32, 33, 49, 42, 39, 34], [44, 35, 37, 38, 46, 40, 41, 45, 51, 48, 57, 47, 54, 52, 55, 56, 59, 63, 60, 62, 65, 66], [64, 74, 68, 73, 75, 69, 71, 72, 78, 77, 79, 81, 76, 80, 82, 83, 67, 85, 87, 86, 84, 88]]
105: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 23, 8, 10, 15, 20], [17, 25, 19, 16, 18, 21, 28, 26, 30, 29, 27, 55, 31, 34, 45, 37, 38, 40, 41, 33, 39, 32, 47], [35, 44, 52, 42, 53, 46, 56, 49, 48, 54, 60, 50, 51, 59, 57, 58, 61, 62, 63, 68, 64], [65, 66, 76, 75, 67, 78, 71, 69, 72, 74, 73, 79, 85, 81, 83, 84, 77, 80, 82, 87, 86, 88]]
106: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 10, 16, 15, 18], [33, 19, 29, 17, 20, 27, 21, 26, 25, 28, 60, 23, 30, 41, 59, 39, 40, 35, 50, 31, 37, 38], [42, 46, 32, 34, 44, 45, 62, 47, 51, 49, 48, 54, 55, 61, 52, 53, 56, 57, 58, 63, 65, 64], [66, 75, 68, 74, 71, 78, 73, 69, 77, 72, 67, 76, 79, 84, 83, 81, 80, 82, 86, 87, 85, 88]]
107: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 10, 9, 8, 26, 31, 25], [17, 19, 15, 16, 18, 21, 20, 28, 23, 27, 29, 62, 33, 53, 30, 34, 32, 39, 35, 38, 44, 42], [46, 37, 45, 49, 57, 40, 52, 47, 48, 41, 51, 55, 58, 50, 61, 54, 60, 56, 59, 63, 65, 64], [66, 71, 67, 68, 69, 74, 77, 75, 78, 72, 73, 84, 79, 81, 86, 76, 82, 80, 85, 87, 83, 88]]
108: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 10, 8, 7, 15, 16, 48], [34, 21, 17, 19, 18, 20, 27, 23, 26, 28, 60, 30, 25, 55, 29, 59, 32, 31, 47, 33, 38, 37], [40, 45, 35, 42, 39, 51, 44, 46, 52, 49, 50, 41, 53, 54, 56, 61, 58, 57, 62, 63, 68, 64], [72, 75, 67, 66, 65, 69, 71, 79, 74, 73, 77, 76, 78, 81, 80, 85, 82, 84, 83, 86, 87, 88]]
109: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 15, 9, 7, 17, 23, 54], [16, 19, 21, 25, 18, 20, 27, 26, 28, 31, 38, 30, 52, 10, 49, 29, 55, 35, 32, 34, 53, 33], [41, 39, 37, 61, 44, 42, 45, 40, 60, 50, 46, 47, 62, 48, 51, 58, 57, 56, 59, 63, 66, 64], [73, 65, 67, 68, 69, 79, 77, 72, 71, 75, 76, 74, 78, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
110: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 26, 10, 15, 20], [35, 18, 21, 16, 19, 17, 28, 29, 23, 31, 25, 27, 62, 40, 54, 34, 63, 30, 33, 39, 37, 32], [38, 41, 47, 42, 46, 45, 44, 49, 51, 52, 50, 60, 57, 59, 48, 53, 55, 58, 56, 61, 68, 65], [64, 69, 67, 66, 72, 71, 77, 76, 75, 73, 74, 79, 85, 80, 82, 86, 78, 83, 81, 87, 84, 88]]
111: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 15, 8, 19, 31], [16, 42, 18, 10, 26, 23, 21, 25, 29, 28, 27, 17, 59, 63, 38, 46, 32, 20, 33, 62, 34], [30, 35, 37, 53, 39, 40, 41, 44, 47, 45, 49, 48, 52, 50, 54, 51, 55, 56, 60, 57, 58, 61, 65, 64], [67, 66, 69, 68, 71, 79, 72, 73, 74, 75, 76, 77, 78, 82, 80, 84, 81, 85, 86, 83, 87, 88]]
112: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 15, 7, 10, 16, 23, 62], [9, 18, 17, 19, 31, 20, 21, 27, 25, 30, 59, 26, 32, 42, 48, 28, 54, 35, 39, 33, 29, 41], [40, 37, 45, 44, 46, 34, 47, 38, 49, 51, 55, 52, 56, 58, 53, 50, 57, 60, 61, 63, 68, 64], [73, 65, 66, 69, 71, 79, 76, 72, 67, 75, 78, 74, 77, 81, 80, 86, 82, 83, 87, 85, 84, 88]]
113: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 10, 15, 16, 21, 7, 29], [50, 18, 17, 19, 20, 23, 28, 25, 31, 30, 26, 27, 52, 35, 47, 32, 39, 38, 37, 40, 34, 33], [45, 46, 41, 44, 42, 48, 51, 49, 56, 53, 55, 54, 59, 58, 60, 57, 61, 63, 62, 65, 8, 64], [67, 66, 77, 68, 71, 72, 73, 69, 74, 75, 76, 78, 79, 81, 82, 84, 80, 87, 83, 86, 85, 88]]
114: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 15, 21, 17], [18, 27, 16, 25, 20, 49, 30, 26, 19, 29, 31, 33, 23, 38, 41, 34, 28, 50, 54, 32, 37, 35], [46, 42, 39, 44, 40, 47, 57, 45, 48, 51, 55, 52, 53, 56, 58, 60, 61, 62, 59, 63, 66, 64], [65, 68, 67, 77, 73, 69, 71, 76, 74, 79, 72, 75, 78, 80, 83, 85, 84, 81, 82, 86, 87, 88]]
115: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 26, 19, 23, 18], [50, 10, 16, 15, 25, 17, 20, 29, 21, 27, 60, 28, 59, 31, 30, 49, 37, 53, 34, 32, 40], [38, 39, 41, 44, 45, 33, 35, 42, 47, 48, 52, 46, 55, 61, 58, 54, 56, 51, 57, 63, 62, 65, 64], [66, 67, 69, 68, 78, 71, 77, 73, 72, 75, 74, 76, 79, 80, 83, 81, 82, 85, 84, 87, 88, 86]]
116: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 10, 8, 9, 18, 15, 58], [28, 20, 17, 19, 16, 30, 21, 26, 31, 23, 25, 60, 59, 27, 61, 29, 54, 33, 35, 32, 34, 37], [42, 46, 40, 41, 47, 38, 39, 44, 52, 48, 51, 53, 45, 55, 49, 56, 50, 57, 62, 63, 66, 68], [65, 64, 67, 75, 69, 78, 73, 77, 72, 76, 71, 79, 74, 84, 82, 80, 85, 86, 83, 81, 87, 88]]
117: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 7, 10, 8, 13, 23, 15, 16], [48, 17, 19, 26, 18, 25, 30, 27, 29, 21, 28, 20, 42, 49, 34, 61, 63, 35, 41, 38, 31, 40], [44, 32, 46, 33, 37, 45, 39, 47, 51, 52, 50, 53, 54, 58, 56, 57, 55, 62, 59, 60, 72, 64], [65, 67, 68, 66, 77, 69, 79, 71, 78, 75, 74, 73, 76, 84, 80, 85, 82, 86, 81, 83, 87, 88]]
118: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 10, 7, 8, 15, 23], [16, 61, 21, 25, 26, 17, 20, 31, 18, 27, 28, 29, 62, 30, 49, 19, 35, 32, 42, 37, 33, 40, 46], [34, 45, 38, 47, 57, 39, 50, 58, 41, 44, 48, 51, 60, 53, 63, 52, 59, 54, 55, 56, 72, 64], [69, 75, 68, 66, 65, 71, 67, 76, 74, 77, 78, 79, 81, 84, 83, 73, 82, 80, 86, 85, 87, 88]]
119: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 19, 18, 15, 16], [55, 21, 10, 17, 20, 23, 25, 29, 27, 26, 30, 28, 31, 32, 62, 33, 38, 34, 37, 40, 35, 39], [42, 45, 41, 59, 49, 44, 46, 47, 48, 50, 52, 51, 57, 53, 58, 56, 54, 60, 63, 61, 64, 67], [65, 74, 66, 71, 68, 69, 77, 76, 72, 73, 78, 79, 75, 81, 82, 84, 85, 80, 83, 87, 86, 88]]
120: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 8, 10, 15, 19, 7, 20], [34, 16, 29, 17, 18, 21, 25, 31, 26, 27, 60, 28, 30, 33, 23, 32, 56, 54, 37, 40, 59, 35], [44, 38, 42, 41, 39, 45, 46, 47, 50, 51, 52, 57, 53, 49, 58, 48, 61, 55, 62, 63, 68, 64], [67, 66, 69, 73, 65, 71, 79, 72, 76, 74, 75, 77, 78, 81, 82, 85, 86, 80, 84, 87, 83, 88]]
121: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 8, 10, 13, 29, 18, 7, 26], [34, 16, 20, 17, 21, 23, 25, 31, 28, 27, 61, 30, 19, 33, 57, 58, 32, 15, 37, 35, 46, 39], [40, 38, 41, 56, 47, 45, 42, 48, 44, 52, 50, 53, 55, 49, 54, 51, 59, 60, 62, 63, 68, 64], [72, 67, 65, 66, 77, 71, 69, 74, 79, 73, 75, 76, 78, 81, 82, 84, 80, 86, 83, 85, 87, 88]]
122: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 10, 8, 18, 15, 7], [50, 35, 21, 20, 25, 16, 17, 27, 19, 23, 29, 58, 52, 38, 33, 26, 28, 40, 46, 37, 48, 30], [31, 32, 45, 34, 39, 47, 42, 44, 54, 41, 53, 55, 56, 51, 49, 57, 60, 59, 62, 63, 61, 66, 64], [67, 65, 75, 72, 77, 71, 68, 74, 78, 69, 73, 76, 79, 81, 83, 80, 82, 86, 84, 87, 85, 88]]
123: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 10, 30, 15, 28], [19, 20, 16, 17, 26, 21, 25, 18, 29, 23, 27, 49, 32, 45, 31, 35, 34, 33, 39, 38, 44], [51, 40, 46, 41, 47, 42, 52, 55, 58, 54, 37, 53, 50, 48, 63, 60, 56, 57, 59, 61, 62, 65, 64], [67, 66, 77, 69, 68, 71, 79, 74, 72, 73, 75, 78, 76, 80, 83, 81, 82, 85, 84, 87, 88, 86]]
124: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 56, 27, 23, 10, 35], [15, 17, 18, 16, 28, 19, 29, 20, 25, 21, 31, 42, 30, 58, 45, 26, 50, 39, 60, 32, 34], [37, 40, 41, 33, 44, 46, 54, 47, 38, 49, 48, 62, 52, 51, 59, 53, 55, 61, 57, 63, 72, 66], [65, 68, 69, 64, 67, 79, 73, 74, 71, 75, 76, 77, 86, 80, 83, 78, 81, 82, 84, 85, 87, 88]]
125: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 10, 26, 8, 23, 18], [51, 27, 15, 16, 19, 29, 17, 21, 28, 30, 20, 25, 35, 53, 61, 31, 45, 33, 37, 32, 38, 46], [39, 40, 34, 42, 41, 44, 50, 47, 52, 54, 49, 58, 48, 56, 55, 57, 60, 62, 59, 63, 66, 64], [67, 68, 69, 71, 65, 74, 73, 75, 76, 72, 77, 78, 79, 81, 84, 85, 87, 80, 82, 83, 86, 88]]
126: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 23, 10, 15], [25, 17, 28, 18, 16, 27, 21, 19, 20, 31, 30, 26, 33, 37, 45, 50, 39, 38, 51, 35, 40, 29, 41], [32, 46, 34, 42, 44, 48, 47, 52, 49, 56, 53, 59, 60, 55, 54, 58, 62, 63, 57, 61, 65, 68], [64, 67, 69, 66, 71, 76, 73, 74, 75, 72, 78, 77, 79, 84, 82, 81, 85, 87, 80, 83, 86, 88]]
127: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 27, 10, 15, 50], [20, 17, 16, 19, 18, 21, 23, 25, 26, 29, 52, 62, 28, 55, 30, 49, 33, 42, 31, 44, 47, 34], [38, 32, 35, 46, 40, 45, 41, 57, 39, 58, 37, 48, 53, 51, 54, 56, 59, 60, 61, 63, 65, 64], [66, 69, 73, 77, 68, 71, 67, 74, 78, 76, 79, 72, 75, 80, 83, 84, 82, 85, 81, 86, 87, 88]]
128: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 7, 8, 10, 13, 23, 20], [44, 17, 18, 16, 21, 30, 27, 19, 25, 26, 28, 52, 56, 29, 55, 38, 31, 33, 37, 34, 32, 35], [41, 39, 40, 42, 45, 46, 47, 62, 54, 50, 51, 48, 57, 49, 53, 60, 59, 63, 58, 61, 65, 68], [66, 67, 71, 64, 69, 74, 72, 75, 79, 73, 77, 78, 76, 80, 83, 84, 81, 86, 82, 85, 87, 88]]
129: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 10, 7, 9, 15, 21, 23, 33], [50, 25, 8, 26, 20, 18, 31, 19, 16, 28, 17, 27, 61, 51, 58, 29, 49, 30, 32, 40, 38, 34], [37, 45, 41, 46, 42, 60, 35, 39, 44, 52, 56, 47, 53, 55, 57, 48, 63, 54, 59, 62, 68, 64], [66, 72, 71, 69, 67, 73, 65, 75, 78, 76, 74, 77, 79, 82, 81, 80, 83, 86, 85, 84, 87, 88]]
130: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 10, 9, 15, 23, 16], [60, 17, 25, 21, 18, 19, 26, 27, 28, 20, 44, 31, 52, 45, 42, 35, 29, 30, 32, 39, 49, 33], [37, 38, 40, 41, 46, 47, 50, 51, 34, 57, 61, 53, 62, 54, 55, 48, 56, 59, 58, 63, 66, 65], [64, 67, 72, 76, 77, 69, 74, 68, 73, 71, 79, 75, 78, 84, 82, 80, 83, 87, 85, 86, 81, 88]]
131: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 19, 15, 20], [52, 25, 21, 18, 16, 17, 29, 27, 31, 26, 28, 23, 30, 44, 47, 51, 35, 32, 49, 40, 33, 45], [38, 39, 41, 42, 34, 48, 56, 37, 46, 50, 54, 55, 53, 60, 62, 57, 59, 58, 61, 63, 72, 64], [67, 74, 68, 69, 65, 71, 73, 77, 66, 75, 78, 76, 79, 81, 83, 80, 85, 82, 84, 87, 86, 88]]
132: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 10, 8, 15, 17, 23, 26], [7, 19, 21, 16, 28, 18, 20, 29, 25, 27, 30, 59, 31, 48, 55, 34, 32, 35, 42, 37, 44, 33], [46, 45, 38, 39, 40, 41, 47, 51, 49, 56, 53, 52, 54, 61, 60, 63, 57, 62, 58, 50, 64, 67], [65, 66, 69, 68, 77, 71, 74, 79, 72, 76, 73, 75, 78, 83, 82, 80, 81, 84, 87, 86, 85, 88]]
133: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 30, 23, 17], [52, 20, 15, 16, 18, 21, 19, 26, 31, 25, 27, 28, 45, 58, 33, 29, 63, 32, 34, 38, 37, 35], [40, 41, 39, 42, 44, 47, 60, 61, 46, 49, 48, 50, 55, 51, 53, 54, 56, 59, 57, 62, 65, 64], [66, 75, 67, 72, 69, 79, 68, 73, 71, 76, 78, 81, 74, 88, 83, 84, 77, 85, 82, 86, 80, 87]]
134: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 10, 7, 8, 29, 15], [17, 48, 21, 16, 18, 19, 20, 31, 23, 26, 25, 27, 28, 51, 34, 45, 56, 38, 30, 33, 50, 32], [37, 40, 41, 39, 53, 35, 47, 44, 46, 54, 42, 49, 52, 55, 58, 59, 57, 61, 60, 62, 63, 68, 65], [64, 75, 67, 66, 73, 71, 69, 74, 78, 72, 76, 79, 77, 81, 82, 84, 80, 86, 83, 87, 85, 88]]
135: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 26, 10, 15, 16], [57, 21, 18, 19, 17, 20, 31, 25, 28, 23, 27, 61, 29, 45, 34, 51, 30, 35, 53, 32, 37, 39], [40, 44, 46, 41, 33, 42, 47, 62, 38, 48, 50, 49, 56, 52, 54, 55, 58, 59, 60, 63, 64, 66], [65, 75, 67, 69, 71, 68, 77, 73, 72, 79, 74, 78, 76, 81, 82, 80, 83, 84, 87, 85, 86, 88]]
136: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 10, 7, 8, 23, 31, 13], [38, 16, 19, 18, 26, 21, 27, 25, 28, 17, 20, 29, 34, 61, 33, 58, 30, 39, 47, 32, 35, 41], [44, 40, 37, 46, 54, 53, 42, 45, 51, 49, 48, 50, 56, 55, 59, 52, 57, 63, 60, 62, 66, 64], [65, 67, 69, 71, 77, 73, 74, 68, 79, 72, 78, 75, 76, 82, 81, 84, 80, 85, 83, 87, 86, 88]]
137: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 16, 8, 10, 23, 52], [27, 25, 15, 17, 18, 21, 28, 26, 30, 29, 31, 51, 19, 20, 45, 48, 35, 33, 32, 37, 39, 42], [44, 62, 40, 38, 41, 59, 46, 61, 34, 60, 55, 50, 63, 47, 49, 53, 54, 56, 57, 58, 64, 66], [65, 67, 72, 77, 68, 69, 75, 78, 71, 74, 76, 79, 73, 80, 82, 87, 84, 83, 81, 85, 86, 88]]
138: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 10, 15, 16, 23, 21], [34, 18, 9, 17, 20, 29, 19, 30, 27, 56, 25, 40, 26, 47, 53, 49, 28, 54, 31, 32, 39, 35], [33, 45, 42, 41, 44, 46, 48, 37, 38, 50, 55, 61, 51, 52, 59, 60, 62, 63, 58, 57, 65, 64], [66, 68, 76, 67, 69, 72, 77, 71, 74, 75, 79, 78, 73, 80, 83, 81, 85, 84, 86, 82, 87, 88]]
139: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 10, 18, 15, 19], [55, 16, 17, 20, 21, 28, 25, 27, 23, 26, 61, 29, 30, 57, 32, 59, 31, 40, 42, 49, 35, 38], [46, 33, 34, 47, 44, 37, 48, 39, 54, 41, 53, 45, 56, 50, 51, 58, 52, 60, 62, 63, 68, 64], [69, 65, 78, 67, 77, 66, 71, 76, 73, 74, 79, 72, 75, 80, 83, 81, 84, 87, 82, 86, 88, 85]]
140: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 8, 7, 10, 17, 13, 18], [58, 20, 21, 19, 16, 26, 23, 25, 28, 61, 57, 30, 27, 29, 55, 31, 49, 32, 34, 46, 35, 39], [45, 37, 33, 40, 50, 38, 42, 41, 48, 47, 44, 51, 53, 52, 56, 54, 62, 59, 60, 63, 65, 66], [64, 67, 69, 71, 73, 68, 75, 79, 72, 74, 78, 76, 77, 83, 80, 85, 82, 84, 86, 87, 81, 88]]
141: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 19, 31, 18], [48, 21, 20, 26, 17, 15, 29, 16, 23, 61, 25, 27, 28, 34, 30, 33, 32, 38, 39, 42, 44, 41], [47, 40, 45, 37, 35, 46, 49, 56, 55, 53, 50, 52, 54, 60, 62, 51, 58, 57, 59, 63, 68, 64], [66, 67, 69, 71, 65, 73, 77, 74, 76, 72, 75, 79, 78, 80, 82, 86, 83, 81, 85, 84, 87, 88]]
142: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 8, 26, 15, 31, 10], [35, 21, 20, 30, 17, 16, 19, 18, 25, 23, 28, 27, 48, 53, 55, 50, 32, 29, 33, 45, 38, 46], [47, 34, 41, 39, 40, 44, 56, 51, 42, 37, 54, 52, 49, 62, 58, 60, 59, 57, 63, 61, 68, 64], [72, 66, 71, 67, 73, 69, 75, 65, 74, 77, 76, 79, 78, 81, 80, 84, 85, 82, 83, 87, 86, 88]]
143: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 8, 7, 10, 25, 23, 16], [18, 21, 20, 17, 13, 19, 27, 26, 30, 29, 31, 28, 50, 39, 32, 38, 55, 33, 37, 40, 34, 42], [41, 35, 46, 45, 47, 61, 48, 44, 49, 59, 52, 56, 51, 53, 54, 60, 57, 58, 63, 62, 68, 65], [64, 75, 67, 66, 73, 71, 69, 74, 72, 76, 77, 79, 78, 81, 82, 84, 80, 86, 83, 87, 85, 88]]
144: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 10, 25, 21, 28], [50, 19, 18, 15, 16, 20, 30, 17, 27, 26, 29, 33, 34, 37, 53, 31, 54, 23, 32, 42, 35, 41], [40, 39, 44, 46, 45, 56, 55, 47, 38, 52, 49, 48, 51, 57, 61, 59, 60, 58, 63, 62, 68, 64], [65, 72, 77, 69, 75, 66, 67, 74, 76, 71, 79, 73, 78, 81, 83, 82, 80, 86, 84, 85, 87, 88]]
145: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 15, 8, 10, 16, 17, 21], [27, 18, 20, 19, 23, 25, 29, 30, 58, 62, 26, 28, 42, 41, 32, 50, 35, 53, 44, 39, 37], [31, 46, 38, 34, 47, 33, 49, 63, 51, 40, 48, 45, 55, 52, 61, 57, 54, 60, 59, 56, 68, 64], [67, 66, 65, 78, 69, 71, 72, 74, 77, 73, 75, 76, 86, 80, 83, 85, 79, 81, 82, 87, 84, 88]]
146: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 10, 15, 20, 18], [52, 16, 25, 19, 21, 27, 23, 26, 29, 58, 62, 28, 63, 17, 57, 37, 46, 40, 30, 31, 33, 39], [34, 32, 41, 38, 45, 44, 42, 47, 49, 35, 48, 53, 59, 50, 56, 51, 54, 55, 60, 61, 65, 64], [66, 75, 67, 68, 79, 69, 73, 74, 77, 72, 71, 76, 78, 81, 82, 84, 85, 80, 83, 87, 86, 88]]
147: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 10, 21, 15, 18], [50, 17, 16, 26, 19, 20, 25, 29, 23, 27, 60, 28, 38, 37, 53, 56, 31, 33, 30, 41, 39, 32], [35, 44, 42, 34, 46, 45, 40, 57, 52, 47, 48, 49, 55, 51, 54, 58, 59, 63, 61, 62, 68, 64], [72, 67, 65, 71, 66, 73, 74, 76, 79, 69, 75, 77, 78, 80, 83, 81, 86, 82, 85, 87, 84, 88]]
148: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 10, 9, 15, 19, 7, 29], [49, 20, 21, 16, 17, 18, 25, 30, 23, 58, 26, 28, 31, 27, 54, 34, 35, 32, 42, 33, 44, 37], [40, 39, 41, 46, 45, 38, 56, 50, 63, 55, 47, 48, 51, 53, 52, 61, 57, 60, 59, 62, 66, 65], [64, 67, 75, 69, 68, 71, 72, 78, 74, 73, 76, 79, 77, 83, 82, 80, 86, 84, 81, 85, 87, 88]]
149: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 10, 8, 16, 15, 7, 50], [18, 19, 17, 20, 29, 21, 28, 27, 26, 31, 23, 41, 25, 44, 49, 58, 34, 30, 33, 38, 37, 35], [46, 42, 40, 32, 45, 47, 39, 63, 51, 48, 53, 56, 54, 62, 52, 61, 60, 55, 57, 59, 68, 64], [73, 66, 67, 69, 71, 65, 79, 74, 72, 78, 76, 75, 77, 80, 83, 81, 82, 84, 85, 87, 86, 88]]
150: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 15, 18, 23, 10, 19], [16, 26, 20, 17, 25, 21, 28, 30, 27, 29, 61, 31, 38, 57, 33, 53, 37, 35, 44, 40, 34], [32, 39, 46, 41, 47, 42, 56, 63, 50, 49, 48, 54, 51, 55, 52, 45, 58, 60, 59, 62, 72, 66], [64, 67, 71, 65, 68, 69, 73, 75, 79, 78, 74, 76, 77, 80, 83, 86, 82, 85, 81, 84, 87, 88]]
151: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 8, 15, 10, 23, 18], [34, 20, 31, 19, 17, 25, 16, 29, 21, 26, 44, 30, 27, 42, 61, 40, 37, 51, 28, 35, 53, 41], [32, 47, 45, 46, 59, 50, 33, 38, 39, 52, 56, 55, 54, 49, 48, 57, 58, 62, 60, 63, 68, 65], [64, 67, 66, 69, 75, 78, 73, 72, 79, 71, 74, 76, 77, 81, 82, 80, 87, 84, 83, 85, 86, 88]]
152: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 26, 27, 10], [34, 15, 19, 28, 20, 16, 18, 21, 29, 57, 17, 37, 23, 63, 31, 25, 41, 54, 35, 30, 44, 47, 40], [46, 32, 33, 42, 38, 49, 39, 45, 62, 53, 48, 55, 50, 52, 56, 58, 51, 59, 60, 61, 64, 65], [72, 66, 78, 67, 73, 79, 75, 77, 68, 69, 76, 74, 71, 80, 82, 81, 84, 86, 85, 83, 87, 88]]
