0: [[33, 74], [47, 18, 56, 75], [45, 2, 12, 22], [83], [65, 9, 66, 72], [41, 48, 15, 60], [7], [16], [67], [38], [27, 73], [84, 30, 31], [17, 5, 21], [46, 28], [29, 26, 53], [32, 78], [6, 57], [19, 35, 36, 51], [3, 34], [81, 86], [79, 37, 58], [87], [42, 49], [50, 52], [54, 4], [25, 20], [14, 55], [64, 61], [88, 11, 1, 13], [59, 40], [24, 23], [62, 68, 43], [69, 10, 39], [70], [76, 63, 71], [80, 82], [77, 85, 44, 8]]
102: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 11, 9, 6, 8, 13, 14], [10, 28, 17, 27, 16, 15, 21, 19, 26, 23], [20, 31, 25, 24, 30], [29, 49, 32, 59, 33, 58, 36, 52, 40, 51, 43, 34, 45, 35, 41, 38, 44, 60, 46, 47, 42, 54, 39, 48, 62, 50, 53], [56, 55, 63, 57, 61, 77, 65, 66, 70, 76, 68, 69, 73, 71, 67, 75, 72, 74, 78, 79, 83, 80, 81, 86, 82, 84, 85], [87, 88]]
103: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [10, 6, 9, 11], [8, 25, 13, 21, 14, 19, 15, 18], [24, 27, 20, 57, 23, 30, 17], [28, 16, 42, 52], [54, 60, 36, 35, 26], [29, 31, 55, 34, 33, 38, 39, 32, 46], [47, 41], [44, 53], [40, 43, 45, 49, 50, 48, 59, 51, 61, 56, 58, 63], [62, 75, 68, 66, 67, 69, 65, 76, 73, 79, 70, 71], [72, 74], [77, 78, 86, 82, 80, 85, 83, 84, 81, 87, 88]]
104: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [16, 26], [18, 9, 8], [15, 6, 20, 10, 29], [11, 13, 31, 17, 21], [27, 19], [14, 23], [24, 30], [25, 63], [28, 40, 58, 35], [41, 32], [33, 44], [52, 38], [36, 39], [42, 45, 46, 47, 43, 50, 49, 54, 34, 48, 62, 61, 53, 51, 55, 57, 56, 59, 60, 70], [67, 68, 71, 65, 69, 66, 76, 77, 78, 79, 72, 73, 74, 75, 82], [81, 85], [87, 80, 86, 83, 84, 88]]
105: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 16, 14, 11, 10, 6, 8, 24, 15, 17, 9, 31, 25, 18, 20, 21, 57, 23], [26, 27, 56, 19, 30, 13, 51, 46, 28, 32, 29, 33, 45, 34, 36, 38, 35, 39, 41, 44, 40, 48, 58, 42, 43, 47, 63, 52, 49, 62, 59, 50, 53, 61, 55, 54, 60, 69, 67, 65, 68, 70, 66, 72, 77, 73, 71, 74, 75, 76, 79, 78, 82, 80, 84, 83, 86, 81, 85, 87, 88]]
106: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [6, 10, 9, 8, 11, 13, 14], [15, 25, 17, 18, 16, 19, 23, 20, 26], [21, 28, 30, 27], [24, 59], [29, 49, 31], [32, 33, 42, 54, 39, 40, 35, 41, 36], [45, 47, 43, 38, 44, 53, 46, 63, 34, 50, 55, 48, 62, 51, 60, 56, 52, 58, 57, 61, 71, 65, 66, 67, 69, 68, 76, 73, 72, 70, 75, 79, 77, 78, 74, 83, 80, 81, 86, 82, 84, 85, 87, 88]]
107: [[37, 7], [5, 64], [3, 4, 2, 1, 12, 22, 6, 11, 8, 14, 10, 9, 13, 27, 15, 19, 18, 31, 16, 24, 23, 17, 20, 26, 30, 28, 59, 21, 29, 34], [25, 32, 42, 39, 43, 35, 36, 38, 44, 47, 46, 40, 48, 41, 33, 58, 55, 45, 51, 53, 57, 54, 49, 63, 52, 56, 50, 60, 61, 62, 70, 67, 68, 65, 75, 66, 69, 78, 71, 73, 72, 76, 77, 74, 79, 83, 80, 82, 85, 81, 84, 86, 87, 88]]
108: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [6, 11, 10, 8, 9, 13, 14, 17, 26, 25, 19, 21, 30, 16, 15, 18, 29], [23, 57], [20, 28], [60, 24, 50, 47], [27, 31, 62, 44, 35, 32], [33, 38, 42, 36, 39, 43], [40, 41, 34, 52, 54, 56, 45, 46, 48, 49, 51, 55, 53, 59, 58, 61, 63, 71, 65, 66, 67, 68, 69, 75, 70, 74, 78, 73, 72, 79, 86, 76, 83, 77, 82, 81, 80, 84, 87, 85, 88]]
109: [[37, 7], [5, 64], [3, 4, 2], [1, 12, 22, 10, 6], [11, 9], [28, 13, 8, 31], [30, 14], [15, 17, 20], [16, 21, 18, 24, 23], [19, 26, 29, 25, 55], [40, 56], [27, 34], [33, 35], [32, 36], [38, 41, 42, 43], [44, 39], [45, 54], [46, 53], [51, 58], [57, 49, 47, 52, 48, 59, 50, 62, 61, 63, 60, 69, 67, 68, 70], [65, 66, 72, 75, 73, 79, 71], [81, 76, 77, 78, 88, 80, 85, 83, 74, 84, 86, 82, 87]]
110: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [8, 10], [13, 9, 30, 6], [25, 27, 26, 20, 14], [16, 15, 23, 28, 18, 17, 19, 21, 51, 31, 24, 40, 63, 41, 32, 11, 53, 39, 33, 34, 42, 29, 36, 38, 35, 46, 43, 44, 45, 47, 58, 49, 48, 50, 52, 54, 55, 57, 61, 56, 59, 60, 62, 69, 70, 66, 65, 67, 68, 78, 72, 77, 71, 74, 73, 75, 79, 81, 80, 76, 83, 85, 82, 86, 84], [87, 88]]
111: [[37, 7], [5, 64, 3, 4], [2, 1, 12, 28], [26, 8, 14, 6, 11, 9, 10, 13, 15, 17, 21, 16, 18, 20, 23, 19, 29, 30, 56, 22], [24, 25, 59], [27, 57, 34, 31, 38, 32, 43, 36, 39, 47, 44, 35, 62, 41, 40, 42, 51, 46], [52, 45, 50, 63, 33, 53, 49, 55, 60, 48, 58, 54, 61, 69, 68, 70, 67, 65, 66, 72, 74], [75, 78, 71, 77, 73, 76, 79, 81, 82, 83, 80, 84, 85, 87, 86, 88]]
112: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 6, 14], [10, 9], [8, 13], [11, 15], [31, 17], [23, 18], [21, 16], [26, 20, 25, 24, 27, 28, 30, 19, 60, 29, 40, 45, 34, 41, 39, 33, 62, 42, 38, 35, 36, 32, 46, 43, 44, 47, 54, 48, 52, 49, 50, 51, 58], [57, 53, 56, 59, 55, 61, 63, 75, 65, 66, 67, 68, 74, 69, 76, 70, 73, 79, 71, 77, 72, 78, 82, 80, 83, 86, 81, 85, 84, 87, 88]]
113: [[37, 7], [5, 64, 3, 4, 2, 1, 12, 22, 6], [10, 15, 9, 8, 11, 14, 13, 16, 17, 19, 20, 18, 21, 23, 49, 25, 24, 58, 26, 28, 30, 27, 29, 56, 32, 31, 40, 44, 45, 33, 48, 39, 35, 38, 43, 36, 41, 42, 46, 50, 54, 47, 52, 55, 51, 53, 34, 59, 61, 63, 60, 57, 62, 69, 65, 66, 71, 68, 67, 70, 74, 73, 72, 75, 79, 76, 78, 77, 83, 80, 82, 85, 81, 84, 87, 86, 88]]
114: [[37, 7], [5, 64, 3, 4, 2, 1, 12, 22, 6], [14, 10, 8, 9, 11, 20, 31, 15, 17, 13, 21, 19, 16, 23, 51, 18, 24, 26, 57, 25, 29, 28, 40, 63, 27, 52, 58, 32, 61, 36, 33, 30, 46, 35, 60, 41, 38, 39, 44, 34, 59, 42, 53, 43, 45, 47, 50, 56, 48, 49, 62, 54, 55, 73, 69, 68, 67, 65, 66, 76, 72, 71, 70, 75, 79, 74, 78, 77, 82, 80, 81, 83, 86, 84, 87, 85, 88]]
115: [[37, 7], [5, 64], [3, 4, 2, 1, 12], [22, 26, 6, 13, 9, 10, 8, 11, 15, 30, 16, 25, 20, 29, 21, 14, 27, 19, 17, 18, 23, 24, 28, 43, 32, 35, 31], [48, 36, 39, 33, 53, 56, 34, 42, 38, 41, 40, 47, 45, 58, 44, 46, 52, 49, 51, 59, 54, 61, 50, 55, 57, 60, 63, 62, 71, 65], [66, 69, 67, 68, 74, 70, 79], [75, 72, 73, 76, 77], [78, 83, 80, 84], [85, 82, 81, 86, 87, 88]]
116: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 14], [16, 11, 10, 6, 8, 9], [27, 13, 15, 17, 19], [21, 18, 20, 22], [29, 26, 25, 23, 24, 28], [30, 58, 52, 61, 51, 32, 34, 31, 38, 60, 44, 62, 33, 35, 42, 36, 45, 39, 41, 57, 46, 54], [40, 43, 47, 48, 49, 50, 53, 55, 56, 59, 63, 67, 65, 75, 66, 68, 69, 70, 76, 78, 72, 71, 73, 74, 77, 79, 83, 80, 85, 81, 86, 82, 84, 87, 88]]
117: [[37, 7], [5, 64], [3, 4], [2, 1], [10, 22], [28, 6, 9, 11, 12, 8, 26, 15, 16, 25, 13, 23, 20, 14, 18, 17, 19], [21, 24, 54, 30, 61, 29, 27, 44, 38, 47, 34, 32, 41, 63, 33, 31], [36, 39, 35, 42, 43, 49, 59, 52, 40, 58, 45, 46, 50, 48, 57, 51, 60, 53, 55, 56, 62, 70, 65, 69, 66, 67, 68, 76, 75, 72, 71, 79, 73, 74, 77, 78, 80, 82, 81, 85, 84, 87, 83, 86, 88]]
118: [[37, 7], [5, 64], [3, 4], [2, 1, 20, 22, 28, 6, 17], [11], [8, 9, 10, 13, 14, 12, 27], [15, 16], [21, 18], [23, 24], [19, 25, 29, 30, 31, 26, 42, 58, 33, 35, 38, 41, 43, 61, 40, 50, 36, 47, 45, 32, 34, 46, 44, 48, 51, 63, 39, 49, 53, 52, 54], [55, 60, 57, 56, 59, 62, 70, 69, 71, 65, 66, 67, 75, 68, 72, 77, 73], [78, 74, 76, 79, 86, 81, 82, 85, 80, 83, 84, 87, 88]]
119: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [26, 6], [9, 11], [10, 15, 8, 13], [16, 21], [24, 27], [19, 20], [18, 23, 17, 29, 30, 56, 25, 31, 14, 28, 49, 32, 41, 62, 38, 39, 52, 33, 35, 36, 34, 40], [44, 43], [46, 42, 51, 45, 47], [60], [48, 53, 55, 54, 50, 61, 57, 58, 63, 59, 76, 67, 66], [70, 65, 68, 71, 69, 74, 72, 75], [78, 77, 73, 79, 84, 82, 80, 83, 81, 85, 87, 86, 88]]
120: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 9, 6, 14, 10, 13, 15, 8, 11, 24, 25, 30, 20, 31, 16, 21], [19, 26, 17, 18, 23, 27], [28, 29, 52, 50, 62, 34, 42, 36, 60, 33, 32, 56, 38, 35, 39, 44, 46, 43, 40, 41, 45, 47, 54, 53, 55, 59, 48], [51, 49, 57, 61, 63, 58, 74, 72, 84, 67, 65, 66, 73, 69, 70, 68, 79, 71, 76, 75, 77, 82, 80, 83, 85, 81, 78, 87, 86, 88]]
121: [[37, 7], [5, 64], [3, 4], [2, 1, 20, 22, 14, 6, 8], [10, 16], [11, 9], [29, 18, 12, 30, 13, 21, 17, 15, 19, 25, 23, 26, 49, 48, 62, 28, 44, 24, 27, 40, 59, 33, 60, 31, 32, 34, 36], [35, 43, 42, 41, 38, 39, 50, 52, 46, 47, 53, 55, 56, 58, 45, 51, 57, 54, 61, 63, 69, 75, 65, 67, 68, 70, 66, 79, 72, 73, 71, 77, 74, 76, 78, 80, 84, 85, 81, 82, 86, 87, 83, 88]]
122: [[37, 7], [5, 64], [3, 4], [2, 1], [10, 22], [24, 6, 25, 9, 11, 8, 26, 12, 13, 29, 21, 14, 20, 15, 23, 16, 19], [18, 17, 58, 27, 60, 28, 30, 56, 36, 63, 34, 31, 35, 32, 48, 41, 38, 40, 43, 44, 47, 33, 39, 54, 55, 42, 51, 49, 50, 45, 62, 52, 59, 46, 53, 57, 61, 75, 68, 69, 66, 67, 65, 70, 71, 72, 79, 77, 74, 76, 73, 78, 83, 80, 81, 86, 82, 84, 87, 85, 88]]
123: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 10, 11, 8], [6, 14], [9, 13, 15, 21], [18, 23, 16, 26, 17, 20, 29, 25, 28, 19, 24, 27, 30], [31, 48, 62, 33, 39, 38, 34, 42, 36, 32, 40, 45, 41, 47, 43, 57, 35, 44, 53, 51, 46, 55, 50, 52, 54, 49, 60, 56, 58, 59], [63, 61, 70, 67, 68, 66, 74, 69, 65, 71, 77, 78, 73, 75, 72, 76, 79, 85, 80, 81, 82, 83, 86, 84, 87, 88]]
124: [[37, 7], [5, 64], [3, 4, 2, 1, 12, 22, 9, 6, 21, 11, 8, 10, 13, 23, 17, 20, 14, 19, 24, 15, 25, 27, 18, 28, 31, 29, 54, 16, 57, 38, 40, 33, 59, 26, 50, 41, 30, 47, 34, 32, 44], [39, 35, 56, 45, 60, 36, 53, 48, 61, 52, 42, 43, 58, 49, 46, 51, 55, 62, 63, 75, 67, 66, 69, 65, 70, 78, 68, 77, 74, 72, 79, 71, 73, 76, 81, 80, 83, 87, 82, 86, 84, 85, 88]]
125: [[37, 7], [5, 64], [3, 4, 2, 1, 12], [22, 26, 6, 10, 9, 8, 13, 11, 15, 31, 17, 16, 20, 29, 21, 14, 18, 19, 25, 27, 23, 24, 28, 60, 33, 39, 30], [56, 34, 35, 38, 40, 41, 32, 42, 36, 44, 46, 47, 45, 48, 50, 51, 49, 53, 43, 57, 52, 61, 54, 55, 58, 59, 63, 62, 69, 67], [66, 70, 65, 68, 74, 75, 71], [79, 72, 78, 76, 77], [73, 82, 80, 83], [85, 81, 84, 86, 87, 88]]
126: [[37, 7], [5, 64], [3, 4, 2, 1, 12, 22, 18, 6, 21, 11, 8, 13, 20, 29, 15, 10, 16, 17, 23, 19, 9, 30, 24, 14, 25, 28, 26, 27, 43, 44, 42, 31, 40, 32, 38, 35, 50, 34, 41, 45, 36], [33, 48, 46, 47, 52, 62, 39, 53, 51, 49, 55, 56, 57, 54, 60, 58, 59, 61, 63, 70, 67, 66, 69, 65, 68, 78, 76, 77, 71, 72, 75, 73, 74, 79, 83, 80, 81, 85, 82, 86, 84, 87, 88]]
127: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 13, 26], [21, 10, 8, 6, 9, 11, 15, 27], [23, 16, 14, 17, 18, 20, 19, 49, 22, 30, 24, 25, 31, 29, 52, 56], [32, 62, 46, 34, 44, 39, 40, 28, 41, 43, 42, 33, 36, 35, 38, 45, 63, 47, 48, 54, 53, 55, 50, 51], [60, 58, 59, 61, 57, 69, 80, 70, 65, 66, 68, 67, 79, 72], [75, 73, 71, 74, 78, 77, 83, 76, 86, 87, 81, 82, 85, 84], [88]]
128: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [24, 8], [14, 15, 11, 6], [13], [9, 28], [10, 18], [19, 29, 20, 17, 21, 51, 26, 25, 23, 27, 62, 16, 50, 31, 49, 30, 47, 40, 43, 46, 48, 35, 36, 32, 33, 34, 38, 44], [45, 39], [56, 41, 42], [57, 54, 55, 52, 63, 58, 53, 60, 59, 61, 69], [81, 66, 67, 72, 65, 71, 73, 68, 75, 78, 70, 77, 74, 76, 79, 86, 82, 80, 85, 87, 84, 83, 88]]
129: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 14], [24, 8], [9, 11, 6, 15, 13, 18, 10, 19, 27, 29, 21, 17, 16, 28, 56, 20, 22, 23, 30, 31, 51, 50, 25, 40, 26, 34, 46, 47, 41, 32, 33, 35, 43, 42, 44, 38, 36, 49, 45, 48, 62, 39, 53, 52, 55, 57], [58, 59, 54, 61, 63, 60, 69, 66, 68, 72, 71, 70, 67, 77, 73, 79, 65], [74, 75, 78, 76, 83, 80, 81, 86, 84, 82, 85, 87, 88]]
130: [[37, 7], [5, 64], [3, 4], [2, 1, 18, 22, 13, 6, 30], [8], [16, 11, 27, 9, 10, 12, 26], [14, 21], [15, 17, 46, 28], [20, 29, 19, 63, 25, 23, 24, 58, 34, 62, 39, 31, 33, 43, 49, 35, 36, 41, 47, 32, 38, 40, 45, 44, 51, 42, 52, 48, 50, 61, 60, 54, 57, 53], [55, 59, 56, 77, 65, 70, 68, 66, 76, 78, 67, 69, 71, 75, 72, 73, 79, 74, 83, 80, 86, 85, 81, 82, 84, 87, 88]]
131: [[37, 7], [5, 64], [3, 4, 2, 1, 12, 22, 18, 6], [9, 10, 11, 8, 15, 21, 13, 14, 25, 17, 31, 16, 19, 20, 23, 24], [26, 29, 55, 28], [27, 43], [57, 30], [32, 35], [38, 33, 34, 39, 44, 40, 41], [42, 48, 53, 45, 36, 46, 51, 54, 47], [49, 62, 50, 52], [60, 56, 61, 63], [59, 58], [68, 71], [66, 70], [65, 67], [72, 76], [78, 74], [73, 77, 75, 79, 69, 83, 80], [81, 82, 86], [87, 84, 85, 88]]
132: [[37, 7], [5, 64], [3, 4, 2, 1, 12, 22, 24, 6, 13, 14, 8, 9], [11, 10, 30, 19, 15, 27], [16, 17, 18, 61], [23, 21], [25, 20], [58, 26], [57, 28, 56, 31, 34, 49, 42, 33, 52, 38, 36, 39, 32, 29, 41, 40, 35, 53, 47, 51, 44, 45, 46, 43, 48, 54, 62, 50, 55, 59], [60, 63, 70, 67, 66], [65, 75, 69, 68, 76, 71, 74, 72, 73, 78, 77, 79, 84, 80, 85, 81, 83, 82, 86, 87, 88]]
133: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 10, 6, 24, 9, 8, 26, 13, 21, 14, 23, 16, 19, 18, 11, 20, 27, 29], [31, 17, 15, 56, 62, 25, 51, 40, 38, 47, 33], [35, 41, 28, 30, 32, 36, 34, 39, 42, 43, 45, 44, 50, 52, 63, 46, 48, 49, 60, 54, 53, 59, 55, 57, 58, 61, 71, 65, 70], [67, 69, 66, 68, 79, 72, 75, 77, 76, 74, 73, 80, 83, 78, 82, 84, 87, 86, 81, 85, 88]]
134: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 18, 8, 6, 10, 9, 11, 14, 25, 31, 17, 13, 19, 20], [24, 30, 15, 16, 23, 21, 28, 62], [27, 35], [32, 26], [29, 39], [40, 34], [33, 36, 38, 41], [42, 53], [44, 46], [45, 61, 43, 55, 47, 54, 50, 51, 52, 56, 48, 59, 60, 49, 57, 58, 63, 69, 81, 66], [67, 65, 70, 74, 68, 77, 72, 73, 71, 76, 78, 79, 80, 75, 85], [84, 86], [82, 87, 83, 88]]
135: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [10, 6], [9, 11], [14, 8], [25, 13], [30, 16], [15, 20], [17, 26], [23, 27, 18, 21], [19, 24], [28, 29, 59, 31, 32, 45, 34, 35, 40, 33, 46, 36, 38], [39, 42, 44, 43, 41, 47, 62, 49, 50, 51, 63, 54, 48, 52, 53, 60, 58, 55, 56, 57, 61, 70], [67, 68, 69, 66, 65, 71, 73, 75, 79, 76, 74, 72, 77, 78, 82, 80, 81, 84, 83, 86, 87, 85, 88]]
136: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 14], [8, 10, 9, 24, 15, 16], [11, 13, 6, 18, 21, 23, 25, 19, 17, 22, 26, 20, 31, 28, 27, 29, 51, 41, 35, 36, 30, 39, 38, 32, 34, 42], [50, 45, 33, 46, 43, 53, 40, 44, 55, 63, 52, 49, 47, 48, 54, 58, 60, 59, 62, 56, 61, 57, 71, 66, 67], [65, 68, 69, 70, 75, 73, 79, 72, 74, 76, 78, 77, 83, 80], [82, 81, 87, 85, 84, 86, 88]]
137: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 14, 8, 10], [9, 6, 13, 30, 25, 17, 11, 20, 24, 19], [21, 15], [31, 16], [23, 26, 27, 56, 61, 28, 50, 54, 49, 32, 29, 36, 47, 39, 33, 38, 35, 34, 40], [53, 45], [41, 44], [42, 57], [46, 43, 48, 55], [51, 58, 52, 59], [62, 60, 63, 67, 69, 66, 65, 68, 71, 70, 73, 75], [76, 74, 79, 72, 78, 77, 80, 84, 81, 83, 82, 86, 85, 87, 88]]
138: [[37, 7], [5, 64, 3], [4, 2], [1, 12, 14, 22, 6, 13, 9, 16, 8, 11, 10, 15, 17], [18, 19, 23, 21, 20, 24, 28, 29, 25, 30, 27, 31, 26, 47, 44, 34, 32, 36, 42], [35, 33, 38, 39, 40, 45, 43, 48, 41, 58, 49, 46, 50, 51, 52, 53, 54, 59, 57, 60, 55, 56, 61, 62, 63, 76, 70, 66, 67, 69, 65, 68], [74, 71, 72, 77, 73, 75, 78, 79, 84, 81, 80, 85, 83, 82, 87, 86, 88]]
139: [[37, 7], [5, 64, 3], [4, 2], [1, 12, 22, 24, 6, 11, 9, 8, 10, 13, 30, 18, 17], [31, 25, 16, 14, 27, 19, 20, 21, 54, 23, 26, 28, 55, 29, 45, 36, 42, 15, 50, 47, 32, 38, 40, 33, 34, 41, 43, 35, 44, 46, 56, 48, 39, 51, 52, 49, 53, 63], [59, 58, 57, 60, 61, 68, 73, 67, 69, 66, 62, 65, 72, 70, 75, 78, 71, 76, 74, 77, 79, 85, 80, 81, 83], [82, 86, 84, 87, 88]]
140: [[37, 7], [5, 64], [3, 4, 2, 1], [12, 22, 18, 10, 14, 15, 25, 8, 11, 9, 13, 6, 19], [17, 21, 16, 27, 53, 20, 24, 23, 26, 28, 58, 29, 46, 36, 31, 47, 50, 30, 33, 39, 40, 38, 34, 35, 41, 42, 45, 62, 43, 61, 32, 44, 55, 49, 51, 48, 54, 60], [63, 56, 52, 57, 59, 70, 72, 69, 67, 66, 65, 68, 73, 77, 71, 74, 75, 76, 78, 79, 83, 80, 82], [85, 81, 84, 86, 87, 88]]
141: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 11, 18], [6, 8, 9, 10], [21, 13, 15, 30], [24, 19, 17, 14, 26, 16, 20, 27, 29, 23, 59, 25, 62, 33, 28, 36, 43, 38, 48], [31, 32, 49, 39], [47, 34], [45, 35], [42, 40], [41, 44], [46, 50, 52, 51, 53, 57, 54, 55, 60, 63, 56, 58, 61, 72, 67, 69, 70, 65, 66], [68, 74, 73, 71, 75, 76, 79, 78, 77, 81, 82, 83, 80, 85], [87, 84, 86, 88]]
142: [[37, 7], [5, 64], [3, 4, 2, 1, 12, 22, 18, 10, 11, 8], [6, 13, 9, 14, 15, 19, 21, 16, 23, 25, 20, 17], [29, 24, 26, 28, 27, 58, 60, 51, 30, 41, 33, 39, 35, 42, 32, 31, 36], [46, 34, 43, 40, 53, 47], [38, 52, 54, 44, 63, 48, 61, 45, 50, 49, 56, 55, 57, 62, 59, 67, 66, 70, 68, 75, 65, 76, 69, 72, 73, 79, 71, 74, 77, 78, 81], [82, 80, 85, 83, 86, 84, 87, 88]]
143: [[37, 7], [5, 64], [3, 4, 2, 1], [12, 22, 24, 11, 9, 8], [6, 10, 14, 15, 13], [17], [19, 18], [20, 16, 23, 56], [27, 30], [25, 29, 63, 26], [44, 52, 21, 31, 36, 54, 28, 39], [35, 34, 33, 38, 40, 46, 32, 49, 59, 50, 45, 47, 41, 42, 48, 43, 53, 61, 57, 51, 55, 58, 62, 60, 70], [74, 65], [66, 67, 69, 73, 71, 72, 76, 78, 75, 68, 77, 79, 81, 82, 84, 85, 83, 80, 86], [87, 88]]
144: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [24, 14, 11, 8, 25, 10], [6, 9, 20, 13, 18], [15], [17, 28], [23, 16, 31, 21], [26, 56], [19, 62, 27, 58], [44, 29], [45, 42, 47], [30, 32, 34, 48, 38, 41], [33, 39, 35, 59], [43, 36, 46, 40, 49, 50, 55, 52], [60, 53, 54, 57, 61, 51, 63, 70, 76, 65, 66, 67, 68, 69], [74, 77], [72, 71, 75], [73, 78, 79, 81, 82, 80, 86, 87, 84, 85, 83, 88]]
145: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [9, 14], [10, 6], [11, 8], [27, 13], [25, 18], [15, 19, 21], [16, 29, 17, 30], [28, 24], [20, 60], [41, 23], [31, 40], [26, 35], [33, 52], [46, 34, 36, 32, 56, 38, 47, 39, 42, 45, 58, 43, 44, 48, 54, 50, 49, 55], [51, 53, 57, 59, 63, 62, 61, 75, 66, 67, 69, 65, 68, 78], [71, 70, 76, 72, 74, 77, 73, 79, 81, 80, 83, 85, 86], [82, 84], [87, 88]]
146: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 13], [10, 14], [26, 6, 9], [8, 11], [27, 15, 24, 21, 17, 16, 18, 19, 51, 23, 20, 53, 22, 25, 60, 58, 48], [59, 28], [46, 34, 54, 47, 32], [33, 38, 29, 39, 30], [35], [31, 36, 41, 61], [40, 44], [45, 43], [42, 63], [50, 49, 56, 57], [52, 55, 62], [69, 70, 66, 67, 65, 71, 76, 73, 72, 79, 68, 74, 75, 78, 77, 87, 81, 80, 85, 83, 84, 86, 82, 88]]
147: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 13], [22, 18], [6, 8], [9, 11, 10, 15, 14, 20, 21, 23, 19, 24], [16, 50, 29, 17, 25, 58, 57, 56, 51, 42, 60], [43, 26, 34, 33, 31, 30, 46, 27, 28, 36], [32, 35], [41, 38, 47, 39], [40, 55], [44, 45], [53, 48, 63], [52, 54], [49, 62, 59, 61, 71, 65, 67, 72, 68, 66, 76, 70, 74, 75, 69, 73], [78, 79, 77, 84, 81, 80, 87, 83, 82, 85, 86, 88]]
148: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [24, 6], [14, 9], [25, 8], [11, 13], [15, 16], [10, 17, 21, 20], [23, 49, 51, 18, 27, 57, 19, 62], [29, 28, 56, 36, 26, 58, 35, 43, 31, 32, 30, 34, 39, 38, 33, 44, 40, 45, 41, 42, 46, 47, 50, 55, 52, 53, 48, 60, 54, 59, 61, 63, 67, 74, 66, 65, 70, 68, 75], [79, 76], [73, 77, 71], [72, 78, 69, 82, 88, 83, 87, 81, 80, 85, 86, 84]]
149: [[37, 7], [5, 64], [3, 4], [2, 1, 18], [6, 26], [11, 9, 10, 15, 8, 16, 24, 30, 23, 19, 12, 13, 17, 14, 29, 20, 21, 22, 28, 27, 59], [41, 61], [25, 34], [35, 31, 36, 42], [33, 43], [38, 45, 32, 39, 40, 57, 44], [47, 53, 50, 46, 51, 48, 52, 54, 55], [56, 49, 58], [62, 63, 60, 77, 66, 68, 65, 69, 71, 74, 67, 72, 70, 76, 78, 75, 73, 79, 80, 82, 85, 81, 83], [84, 86, 87, 88]]
150: [[37, 7], [5, 64], [3, 4, 2, 1], [12, 22, 26, 6, 8, 10, 14, 31, 11, 9, 13, 15, 30, 17, 28, 16, 18, 20, 29, 21, 19, 23, 27, 24], [55, 33, 50, 25, 35, 38, 32, 34, 40, 52, 36, 45, 41, 42], [44, 39, 43, 49, 47, 63, 53, 48, 51, 46, 54, 58, 59, 61], [56, 57, 60, 62, 69, 66, 71, 76, 68, 70, 65, 67, 72, 73, 75, 74, 77, 79, 78, 83, 80, 81, 87, 85, 82, 84, 86, 88]]
151: [[37, 7], [5, 64, 3, 4, 2, 1, 12, 22, 10, 11, 9, 8, 14, 13, 18, 20, 15, 17, 29], [16, 30, 21, 23, 19, 32, 28, 25, 24, 31, 27, 26, 53, 44, 52, 33, 42, 38, 41, 6, 50, 35, 39, 40, 43, 46, 47, 45, 48, 54, 59, 36, 62, 49, 55, 58, 34, 57, 51, 60, 56, 61, 63, 74, 76, 67, 65, 68, 66, 72, 69, 73, 75, 78, 77, 70, 82], [79, 84, 86, 71, 81, 80, 83, 85], [87, 88]]
152: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 14], [22, 18], [13], [9, 6, 28], [11, 8, 19, 10], [30, 31, 29, 16], [15, 17, 25, 20, 23, 57, 58, 26, 55, 21, 50, 48, 24, 27, 35, 43, 32, 38, 39, 36, 33, 34, 44, 46, 40, 45, 41, 42, 51, 53, 47, 52, 54, 60, 56, 61, 59, 49, 63, 62, 67, 70, 65, 72, 69, 66, 68, 77, 76, 73, 74, 75, 78, 79, 71, 82, 84, 81, 87, 80, 83, 85, 86, 88]]
