104: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
105: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
106: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
107: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
108: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
109: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
110: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
111: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
112: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
113: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
114: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
115: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
116: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
117: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
118: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
119: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
120: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
121: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
122: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
123: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
124: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
125: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
126: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
127: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
128: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
129: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
130: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
131: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
132: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
133: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
134: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
135: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
136: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
137: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
138: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
139: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
140: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
141: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
142: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
143: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
144: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
145: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
146: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
147: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
148: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
149: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
150: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
151: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
152: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
153: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
154: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
155: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
