104: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
105: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
106: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
107: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
108: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
109: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
110: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
111: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
112: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
113: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
114: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
115: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
116: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
117: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
118: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
119: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
120: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
121: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
122: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
123: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
124: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
125: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
126: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
127: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
128: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
129: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
130: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
131: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
132: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
133: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
134: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
135: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
136: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
137: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
138: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
139: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
140: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
141: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
142: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
143: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
144: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
145: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
146: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
147: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
148: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
149: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
150: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
151: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
152: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
153: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
154: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
155: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
