104: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
105: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
106: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
107: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
108: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
109: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
110: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
111: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
112: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
113: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
114: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
115: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
116: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
117: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
118: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
119: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
120: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
121: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
122: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
123: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
124: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
125: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
126: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
127: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
128: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
129: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
130: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
131: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
132: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
133: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
134: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
135: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
136: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
137: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
138: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
139: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
140: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
141: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
142: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
143: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
144: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
145: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
146: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
147: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
148: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
149: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
150: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
151: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
152: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
153: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
154: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
155: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
