104: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
105: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
106: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
107: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
108: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
109: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
110: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
111: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
112: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
113: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
114: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
115: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
116: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
117: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
118: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
119: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
120: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
121: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
122: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
123: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
124: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
125: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
126: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
127: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
128: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
129: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
130: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
131: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
132: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
133: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
134: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
135: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
136: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
137: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
138: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
139: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
140: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
141: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
142: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
143: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
144: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
145: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
146: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
147: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
148: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
149: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
150: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
151: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
152: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
153: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
154: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
155: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
