104: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
105: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
106: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
107: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
108: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
109: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
110: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
111: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
112: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
113: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
114: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
115: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
116: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
117: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
118: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
119: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
120: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
121: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
122: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
123: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
124: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
125: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
126: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
127: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
128: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
129: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
130: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
131: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
132: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
133: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
134: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
135: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
136: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
137: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
138: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
139: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
140: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
141: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
142: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
143: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
144: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
145: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
146: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
147: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
148: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
149: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
150: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
151: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
152: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
153: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
154: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
155: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
