104: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
105: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
106: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
107: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
108: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
109: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
110: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
111: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
112: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
113: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
114: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
115: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
116: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
117: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
118: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
119: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
120: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
121: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
122: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
123: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
124: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
125: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
126: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
127: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
128: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
129: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
130: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
131: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
132: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
133: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
134: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
135: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
136: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
137: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
138: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
139: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
140: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
141: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
142: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
143: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
144: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
145: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
146: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
147: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
148: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
149: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
150: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
151: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
152: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
153: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
154: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
155: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
