0: [[36, 47, 71, 75], [52, 45, 18, 56], [54, 41, 15], [29, 81, 5, 37], [20, 33, 28, 74], [82, 77], [7, 76, 63], [34, 83, 3, 6, 57], [2, 55, 26, 12, 22], [79, 87], [16, 42, 14, 19], [1, 9, 13, 23], [69, 88, 60, 49], [50, 68, 85, 25], [80, 38, 46], [30, 61, 31, 66], [17, 24, 21], [65, 67, 62, 43], [78, 27, 48, 73], [86, 59, 58, 10, 39, 53], [11, 32, 40], [70, 84], [4, 35, 64, 44, 8, 51, 72]]
102: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9], [8, 15, 14, 27, 21, 26, 16, 18, 20, 19, 17, 28, 23], [24, 25, 29], [55, 37, 31, 30, 52], [11, 62, 35, 33, 34], [40, 46, 41, 38], [32, 42, 45, 44, 58, 39, 47, 50, 49, 51, 53, 54, 48, 56, 63, 61, 59, 57, 60, 65, 64, 66, 74, 67, 68, 71, 69, 72, 78, 70, 79, 77, 73, 75, 76, 84, 81], [80, 85, 83, 82, 86, 88, 87]]
103: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 8, 9, 6, 14, 15, 16], [25, 17, 19, 20, 27, 18, 11, 21], [28, 23, 31, 24, 26, 49, 57, 29, 30], [37, 42, 33, 55, 34, 39, 58, 32, 35], [38, 44, 40, 60, 45], [46, 41, 53, 47, 50, 48, 63, 52, 51], [59, 54, 56, 61, 62, 64, 70, 65, 78, 66], [69, 73, 67, 75, 74, 76, 72, 77], [71, 79, 80, 82, 84, 68, 81, 87, 83, 85], [86, 88]]
104: [[36, 43, 2], [5, 1, 4, 12, 13, 22, 3], [7, 10, 6, 8], [9, 15, 14, 26, 20, 31], [21, 16, 17, 11, 18, 19, 30], [54, 23, 27], [24, 25, 38, 53, 28, 41], [58, 29, 32, 40, 35, 37, 34, 42, 45, 46, 44, 61, 48, 39, 33, 47, 49, 56], [63, 50, 52, 51, 60, 62, 55, 57, 59, 65, 64, 82, 71, 66, 70, 67, 73], [76, 68, 69, 75, 78, 72, 77, 74, 79, 85, 80, 84, 83, 86, 81, 87, 88]]
105: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7], [10, 6, 9], [8, 27, 14, 11, 25], [20, 15, 17, 21, 18, 16, 19, 26, 23, 28, 24, 31, 63, 29, 40, 30, 55, 60, 49, 35, 32, 37, 53, 33, 34, 41, 39, 45, 44, 50, 57, 38, 46, 42, 47, 51, 48, 52, 56, 62, 58, 54, 59, 61, 68, 66, 69, 72, 71, 77, 64, 76, 73, 70, 74, 78, 65, 75, 83, 67, 85, 81, 79, 82, 80, 84, 87, 86, 88]]
106: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8], [15, 14, 27, 18, 20, 17, 21], [11, 16, 23, 26, 30, 19, 29, 28, 25, 56], [24, 35, 31, 32, 57, 48, 37, 40], [33, 34, 38, 41, 44], [47, 42, 45, 53, 46, 39, 49, 51, 59, 50, 52, 54, 55, 58, 60, 62, 61, 63, 68, 64, 81, 66, 71, 70, 72, 69, 73, 78, 67, 65, 75, 87, 77, 79, 84, 76, 80, 82, 86, 74, 85, 83, 88]]
107: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 9, 6, 10, 8], [15, 14, 26, 11, 19, 16, 17, 29], [18, 20, 21, 23, 31, 25], [24, 28, 30, 45, 27, 61, 33, 37, 54], [38, 32, 34, 35, 49, 39, 40, 42, 41], [44, 63, 60, 57, 46, 48, 47, 50], [51, 58, 52], [53, 55, 59], [56, 62, 64, 71, 65], [66, 70, 68, 67], [76, 74, 73, 69, 75, 72, 77], [78, 79, 85, 80, 86, 82, 81, 83, 88, 84, 87]]
108: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8], [27, 14], [15, 19, 17, 18, 21, 24, 20], [11, 16, 25], [30, 23, 56, 26, 58], [28, 60, 29, 55, 31, 45, 34, 32, 49, 37, 33, 47, 38, 39, 40, 44, 42, 35, 41, 46, 48, 52, 50, 54, 51, 61, 59, 57, 53, 62, 63, 65, 66, 64, 68, 71, 69, 76, 70, 74, 75, 72, 77, 73, 78, 79, 67, 80, 85, 86, 82, 81, 87, 83, 84], [88]]
109: [[36, 43, 2, 5, 1, 12, 4, 13, 22], [3, 7, 6, 9, 8], [10, 11, 14, 29, 15, 19, 16, 17], [28, 23, 18, 21, 20, 25, 59, 24, 26, 27, 31, 62, 30, 34, 55, 32, 58, 35, 46, 39, 33, 42, 40, 45, 38, 44, 37, 49, 51, 41, 47, 48, 50, 60, 52, 53, 63, 56, 54, 61, 57, 65, 64, 80, 70, 68, 67, 79, 66, 69, 71, 77, 73, 72, 74, 75, 76, 87, 78, 81, 82, 86, 85, 83, 88, 84]]
110: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 8], [9, 14, 11, 15, 26, 19, 30, 17, 31, 16], [18, 29, 28, 27, 20], [62, 21, 24, 23, 34, 53, 47, 25, 35], [39, 33, 32, 57, 37, 63, 41, 45], [38, 42, 40, 44, 46, 60], [51, 54, 48, 49, 52], [56, 50, 59, 55, 61, 58], [67, 66, 70, 64, 71, 69, 72, 65, 74, 73, 75, 79, 68, 78, 76], [77, 86, 80, 84, 81, 82, 85, 83, 87, 88]]
111: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8, 15, 14, 26, 11], [21, 16, 18], [17, 20, 27, 31, 24, 19, 23, 28, 25, 30], [29, 41, 33, 47, 62, 35, 32, 34, 48], [44, 40, 42, 45, 46, 39, 52, 53, 56, 38, 49, 37, 54, 55, 50, 51, 58, 59, 60, 57, 61, 63, 65, 64, 82, 67, 70, 69, 72, 76, 66, 71, 79, 68, 73, 74, 78, 77, 75, 81, 80, 86, 83, 84, 85, 87, 88]]
112: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 11, 30, 25, 19, 21], [24, 14, 15, 23, 31, 16, 18, 17, 29], [26, 20, 61, 38, 50, 28, 56, 27, 51, 32], [39, 34, 42, 33, 35, 46, 37, 40, 41, 44, 57, 53, 45, 52, 48, 49, 54, 47, 55, 59, 58, 60], [62, 63, 65, 68, 66, 78, 64, 69, 73, 71, 70, 75, 72, 67, 77, 74, 79, 76, 87, 80, 81, 83, 84, 82, 86, 85, 88]]
113: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6], [9, 8, 10, 11, 30, 14, 17, 16, 18, 26, 15, 21, 19, 23, 20, 24, 61, 25, 27, 47, 37, 28, 60, 40, 54, 31, 33, 29, 34, 39, 32], [38, 41, 45, 35, 57, 46, 42, 48], [44, 49, 51, 50, 59, 55, 63, 52, 53, 56, 58, 62, 65, 68, 64, 67, 66, 69, 70, 71, 74, 73, 76, 79, 72, 75, 77, 81, 85, 78, 80, 83, 86, 82, 87, 88, 84]]
114: [[36, 43, 2, 5, 1, 4], [12, 13, 22, 3, 7, 6], [9, 11, 8, 14, 15, 10, 25], [20, 26, 16, 27, 18, 19, 21, 17, 23], [29, 28, 31, 56, 55], [30, 57, 42, 40, 32, 35], [24, 48, 34, 33, 37, 38, 45, 39, 52], [41, 47, 53, 44, 50], [46, 51, 49, 61, 60, 58, 54], [63, 59, 62, 65, 66], [68, 70, 67, 64, 77, 69], [75, 74, 71, 73, 72, 76, 78], [79, 86, 84, 82], [81, 80, 83, 85, 87, 88]]
115: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9], [8, 27, 14, 15, 19, 16, 17, 21, 25], [18, 28, 11, 29, 20, 23, 56, 24, 60], [26, 30, 31, 51, 57, 47, 38], [33, 34, 32, 42, 35, 46, 39], [37, 52, 40, 44, 41, 45], [48, 54, 49], [50, 59, 63, 55, 58], [53, 62, 61, 65, 66, 64, 76, 67, 69, 68, 70, 75, 73, 72, 71, 74, 78, 77, 79, 80, 81, 87, 82, 84, 83, 85, 86], [88]]
116: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 8], [9, 14, 11, 25, 26, 17, 15, 20], [24, 16, 19], [18, 21, 27, 62, 59], [29, 32, 31, 45, 48], [51, 23, 33, 28, 30, 56, 42, 34, 35, 41], [39, 44, 52, 37, 54, 38, 40], [50, 53, 46, 63, 47, 49, 55, 57, 61, 58], [60, 65, 64, 76], [75, 68, 69], [70, 71, 66, 67, 74, 72, 73, 77, 78, 82, 79, 81, 80, 83, 84, 85, 86, 87, 88]]
117: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 8, 9, 11, 15, 10, 27], [16, 21, 18, 20, 17, 26], [19, 23, 31, 24, 56, 57, 28, 58, 29, 25, 54, 30, 14, 61, 33, 32, 38, 52], [35, 42, 34, 44, 45, 62, 40, 37, 60, 41, 46, 47, 39], [50, 51], [49, 48, 53], [55, 59, 63, 64, 70], [66, 79, 67, 65, 69, 72, 74, 71, 73, 68, 75, 76, 86, 77, 78, 81, 82], [80, 84, 83, 87, 85, 88]]
118: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 8, 9], [6, 15, 11, 30, 24, 21, 26, 17, 18], [14, 16, 19, 29, 28, 23, 20, 27, 25], [31, 45, 33, 46, 42, 34, 50, 35, 38], [58, 32, 37, 39, 40], [48, 52, 56, 41, 44, 49, 51, 59, 47, 53], [54, 55, 57, 61, 63, 60], [62, 68, 66, 64, 67, 74], [69, 65], [72, 73, 75], [76, 70, 77, 71, 79], [81, 78, 85, 80, 84, 82, 83, 86, 87, 88]]
119: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 14, 15], [27, 11, 20, 16], [17, 18, 23, 19, 21, 30, 24, 28], [25, 57, 61, 47], [26, 38, 34, 29, 42, 33], [31, 32, 39, 35], [40, 45, 44, 37, 52, 50, 41, 54, 46, 49, 48, 53], [56, 51, 55, 59, 60, 63, 58, 62, 65, 64, 82, 67, 66, 69, 73, 70, 68, 71, 79, 75, 72, 74, 78, 77, 76, 84, 80, 81, 83, 86, 87, 85, 88]]
120: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 14, 15], [26, 17, 23], [11, 16, 21, 18, 19], [25, 28, 56, 24, 20, 29, 52, 45, 31, 42, 27, 57, 37, 51, 30, 35, 40, 34, 32, 44], [33, 39, 38, 41, 46, 48, 62, 49, 47, 54, 50, 55, 53, 59, 60, 58, 61, 63, 65, 64, 66, 74, 71, 76], [68, 69, 67, 70, 77, 72, 73, 75, 78, 79, 83, 81, 80, 86, 82, 87, 88, 85, 84]]
121: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10], [6, 9, 8], [15, 11, 31, 18, 17, 19, 16, 26], [20, 25, 21, 27, 14], [23, 29, 28, 24, 51, 61], [30, 38, 63, 32, 33, 60, 40, 35, 34], [37, 41, 42, 39, 44, 46, 48, 54, 50, 45, 49, 56, 52, 47, 53, 55, 57, 59, 58, 62, 66, 64, 84, 67, 70, 68, 71, 65, 74], [78, 73, 69, 75, 72, 79, 76, 77, 85, 81, 80, 83, 82, 86, 87, 88]]
122: [[36, 43, 2, 5, 1, 4, 3, 7, 9, 6, 12, 13, 22], [8, 15], [14, 26, 11, 25, 16], [18, 17, 21, 19], [31, 24, 20, 23, 27, 30], [39, 28, 29, 34, 35, 45, 38, 41, 32, 55, 42, 52, 37, 44, 40, 47, 33, 59, 56, 46, 54, 53, 48, 49, 50, 51, 58, 57, 62, 60, 63, 61, 65, 67, 64, 74, 66, 68, 78, 69, 70, 73, 79, 72, 75, 76, 71, 77, 86, 80, 88, 82, 83, 84, 81, 85, 87, 10]]
123: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7], [10, 6, 9, 8, 15], [11, 25, 19, 17, 14, 16, 20, 18], [29, 21, 28, 27, 24, 26, 30], [31, 23, 52, 32, 41, 39, 51, 34, 33, 54], [45, 38, 42, 37, 44, 47, 40, 46, 62, 35, 57, 50, 49, 55, 56, 48, 53, 61, 59, 60, 63, 58, 65, 66, 64, 75, 68, 71, 67, 77, 72, 70, 79, 73, 76, 74, 78, 80, 83, 69, 82, 84, 85, 81, 87, 86, 88]]
124: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 19], [3, 14, 6, 8, 7], [11, 9, 10, 15], [17, 18, 20], [23, 21, 25, 26, 16, 29, 28, 27, 24, 56, 62, 61, 30, 31, 38, 37, 35], [32, 34, 41, 33, 46, 39, 40, 52, 42, 44, 47], [45, 50, 49, 51, 60, 48, 53, 54], [59, 57, 58], [55, 63, 65, 66, 64, 76], [70], [67, 77, 68, 69, 72, 74, 71], [75, 73, 78, 79, 87, 80], [84, 81, 83, 82], [85, 86, 88]]
125: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 9, 10], [6, 8, 15, 11, 14, 21, 26, 23], [16, 25, 18, 24, 19, 20, 29, 28, 49, 27, 30, 31, 17, 47, 33, 63, 34, 38, 39, 40, 42, 32, 41, 37, 46], [35, 45, 44, 51, 48, 52, 53, 50, 54, 56, 55, 57, 62, 60], [58, 61, 59, 68, 66, 64], [75, 69, 67, 65, 70, 74, 79, 77, 71, 78, 72, 76, 80], [86, 73, 84], [82, 87], [85, 81, 83], [88]]
126: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 9, 6], [8, 25, 30, 14, 19, 28, 16, 11], [21, 23, 20, 15, 17, 58, 18, 60, 26], [24, 27, 40, 47, 37, 29, 34, 42, 51], [59, 31, 38, 33, 35], [44, 32, 45, 39, 41, 46, 53], [50, 48, 52, 55, 49, 54, 62, 63, 57], [56, 61, 65, 66, 64, 71, 69, 67, 68], [73, 72, 79, 77, 70, 74], [75, 76, 86, 82, 78, 80, 87, 83, 85], [81, 84, 88]]
127: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 10, 6, 8, 9, 14], [15, 30, 17, 11, 16], [25, 19, 18, 20, 26, 21, 48, 63], [31, 23, 24, 50, 29, 27, 32, 28, 34, 39, 37, 49, 45, 35, 42, 44, 47, 40, 33, 41, 46, 38, 51, 52, 59, 53, 54, 55, 57, 56, 61, 58, 60, 62, 68, 64, 81, 71, 70, 65, 66, 67, 76, 79, 72, 77, 74, 69, 73, 75, 82, 80, 78, 83, 86, 84, 85, 87, 88]]
128: [[36, 43, 2, 5], [1, 4, 12, 13, 22, 3, 7], [10, 6, 9], [8, 11, 14, 30, 17, 24, 28, 15, 20], [16, 29, 18, 26, 19, 31, 21, 23, 57, 25, 27, 32], [44, 42, 54, 34], [33, 38, 51, 35, 37, 39, 41, 46, 40, 45, 47, 55, 49, 48, 50, 52, 58, 53, 61, 59, 60, 62, 56, 63, 69, 66, 64, 70, 65, 67, 68, 76, 73, 71, 75, 78, 72], [79, 74, 81, 77, 80, 82, 84, 86, 83, 85, 88, 87]]
129: [[36, 43, 2, 5, 1, 4], [12, 13, 22, 3, 7, 10, 6, 9, 8, 15, 11, 14, 25, 21, 16, 17, 20, 18, 19, 29, 23, 62, 24, 26, 28, 27, 56, 32, 31, 50, 30, 51, 41, 33], [49, 37, 44, 42, 38, 40], [60, 61, 48, 34, 39, 35, 45, 46, 52], [55, 47, 59, 53, 54, 57, 58, 63, 64], [66, 80, 78, 68, 71, 65], [69, 74, 75, 67, 73, 77, 87, 81, 76], [85, 82, 70, 72, 79, 83, 86, 84, 88]]
130: [[36, 43, 2, 5, 1, 4], [12, 13, 22, 3, 7, 10, 9, 6], [8, 11], [24, 15, 18, 29, 20, 23, 16], [31, 14, 28, 21], [17, 19, 54, 26, 25], [53, 27, 39, 35], [37, 30, 33, 32, 56, 45], [38, 34, 42, 44, 46, 41], [48, 40, 59, 52, 51, 49, 50, 55, 47, 61, 58, 57, 60, 62, 63, 68, 64, 81, 70, 71, 65, 69, 73, 74, 76, 66, 72, 77, 79, 75, 78, 87, 80, 82, 84, 67, 83, 88, 86, 85]]
131: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 8], [9, 15, 14, 25, 20, 28, 11, 19], [16, 17, 30, 18, 23, 21, 31, 24, 26], [59, 60, 33, 27, 38, 39, 35], [34, 32, 58, 41, 40, 46, 56, 29, 37, 49, 57, 53, 45, 63, 44, 42, 47, 61], [50, 48, 55, 51, 52, 62, 54, 68, 66, 64, 79, 65, 67, 70, 69, 77, 71], [72, 74, 73, 76, 75, 78, 84, 80, 83, 87, 82, 81, 86, 85, 88]]
132: [[36, 43, 2, 5, 1, 4], [12, 13, 22], [6, 7, 10, 3], [9, 8, 14, 15, 26], [19, 11, 17, 25], [21, 16, 28, 18], [20, 23, 53, 24, 27, 30, 55], [29, 40, 33, 51, 47, 38, 34, 39], [37, 35, 42], [31, 32, 41, 45, 44], [46, 49, 48, 52, 61, 57, 50, 56], [54, 59, 60, 58, 62, 63, 65], [66, 64, 78, 67, 77, 73, 68], [72, 69, 75, 71], [70, 74, 79, 76, 80, 81, 83, 82], [86, 84, 85, 87, 88]]
133: [[36, 43, 2, 5, 1, 4, 13, 12], [22, 3, 7, 6, 10, 9, 8, 15, 11, 14], [18, 21, 16, 20, 24, 17, 19, 29], [25, 23, 28, 59], [26, 57], [27, 30, 32, 52, 31], [35, 54, 34, 40], [38, 41, 37, 39], [45, 42, 44, 46, 33, 56], [62, 47, 50, 51, 48, 49, 53, 58, 63, 61, 55, 60, 69], [66, 64, 71, 65, 67, 68, 70, 72, 78, 79, 75, 76, 74, 73, 77], [83, 80, 82, 81, 85, 87, 86, 84, 88]]
134: [[36, 43, 2, 5, 1, 4], [13, 12, 22, 3, 7, 6, 10, 9, 8, 11, 15, 26, 18, 27, 14, 21, 17, 16, 24, 20, 19, 25, 29, 59], [23, 60, 28], [55, 30, 46, 42, 31, 38, 41, 34, 33], [56, 40, 32, 39, 47, 35, 37, 45, 44, 51], [52, 54, 53], [50, 48, 49, 58, 62, 57, 61], [63, 65, 66, 64, 71, 69, 70, 72, 67, 78, 73], [77, 68, 75, 74, 76, 79, 85, 80, 84, 82, 83, 81, 86, 87, 88]]
135: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8, 15], [14, 11, 24, 28, 18, 19], [16, 17, 21, 29, 20, 23, 31, 25, 26, 27, 30, 51, 37], [45, 62, 35, 32, 34, 38, 39, 41, 54, 44, 40, 46, 47], [42, 49, 33, 60, 48, 52, 50, 55, 56, 53], [58, 63, 57, 61, 59, 68, 66], [64, 67, 74, 69, 70, 72], [76, 75, 77, 65, 71, 73, 78, 83, 79, 80, 82, 84, 85, 86, 81, 87, 88]]
136: [[36, 43, 2, 5, 8, 12, 28, 1, 6, 3], [7, 9, 4, 13, 11], [14, 10, 29, 17, 19, 15], [20, 16, 27, 18, 21, 23, 22, 24, 25, 50, 53], [60, 42, 31, 38, 49], [26, 34, 39, 32, 46, 30, 33, 35, 44, 40, 37], [41, 48, 45, 47, 62, 55], [51, 59, 56, 52, 57, 54, 58, 63], [61, 68, 70], [66, 71, 64, 65, 69, 75], [72, 67, 73, 74, 76, 77, 78], [79, 83, 81, 82, 80, 85], [84, 87, 86, 88]]
137: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3, 7, 10, 9], [8, 14, 26, 15, 11, 27, 17, 20, 16, 18, 31, 6, 21, 19, 30, 24, 23, 29, 59, 47, 32, 61, 33, 52, 51, 25, 38, 40, 49, 28, 34, 41, 35, 37, 39, 42, 45, 57, 44, 46, 48, 50, 53, 54, 55, 56, 58, 60, 62, 63, 68, 64, 69, 76, 67, 70, 66, 77, 71, 72, 75, 65, 74], [79, 78, 73, 86, 80, 81, 88, 82, 83, 84, 87, 85]]
138: [[36, 43, 2, 5, 1, 4, 13, 12, 22, 6], [7, 3, 10, 8], [11, 9, 15, 25, 24, 27, 29, 16, 17, 14, 18, 20, 23, 19, 31, 30, 21, 26, 50, 33, 28, 62, 42, 45, 32, 37, 38, 35, 41, 46, 40, 44, 47, 34, 52, 48, 39, 51, 56, 53, 54, 59, 49, 55, 61, 57, 60, 58, 63, 65, 66], [64, 75, 67, 69, 68, 70, 78, 72, 77, 73, 71, 74, 76, 79, 86, 81, 84, 88, 83, 85, 82, 80, 87]]
139: [[36, 43, 2, 5, 1, 4, 12, 13], [22, 3, 7, 6, 10, 9], [8, 11, 31, 16, 26, 14, 17], [20, 28, 15], [27, 21, 18, 60, 24, 63, 19, 23], [25, 29, 34, 30, 47, 33, 42, 32], [35, 37, 51, 38, 39], [41, 45, 40, 44, 46, 56, 50, 49], [54, 48, 53], [55, 52, 62, 57, 58], [61, 59, 65, 64, 66, 75, 70, 73], [68, 71, 67, 76, 77, 69], [72, 78, 79, 74, 87, 81], [84, 83, 80, 82, 85, 86, 88]]
140: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7], [6, 9, 10, 8, 15, 14, 11, 17, 24, 18], [25, 19, 26, 27, 20, 21, 23, 28], [63, 29, 54, 62, 16, 30], [35, 31, 38, 40, 32, 56, 44, 53, 46, 34, 33, 47, 37, 39, 41, 42, 50, 48], [49, 57, 52], [55, 51, 59, 45, 61, 60, 67, 58, 66, 64, 71, 68, 69, 76, 65, 78, 72, 70, 74, 73, 77, 79, 81, 86, 80, 75, 83, 82, 84, 85, 87, 88]]
141: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 11], [15, 8], [14, 27, 17], [18, 16, 20, 21, 26], [28, 30, 23, 58, 25, 49, 19, 24, 29, 55, 33], [31, 63, 32, 35, 37, 38, 41], [34, 39, 46, 40, 44], [42, 57, 45, 48, 53, 47, 50, 60, 51], [52, 59, 54, 56, 61, 62, 64], [70, 65, 75, 66, 69, 72, 71, 74], [67, 76, 68], [77, 78, 79, 73], [80, 81, 82, 83, 85, 84, 87, 86, 88]]
142: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 6], [7, 3, 8, 11, 9], [10, 14, 29, 25, 21, 15, 19, 16, 18, 20, 23, 31, 24], [27, 26, 28, 57, 30, 17, 61, 33], [41, 54, 32, 59, 38, 39, 35, 37, 40], [47, 34, 42, 45, 44], [51, 50, 48, 49, 52, 53, 46, 55, 60, 56, 58, 63, 62], [68, 66, 65, 67, 69, 64, 70, 75, 74, 78], [76, 71, 73], [79, 72, 86, 87, 81, 80, 82, 83, 85, 84, 77, 88]]
143: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3, 7, 10], [6, 9, 8, 15], [11, 27, 25, 20, 16, 17, 14, 19, 18, 23, 29, 21, 28, 24, 62, 30, 26, 33, 48, 44, 31, 39], [41, 34, 42, 35, 37, 38, 45, 40, 46, 52, 32, 58, 61, 47, 49, 50, 54, 53, 56, 51, 59, 60, 63, 57, 55, 65, 64, 82, 71, 66, 73, 67, 74, 69, 75, 72, 70, 68, 76, 78, 77, 79, 81, 80, 85, 84, 83, 86, 87, 88]]
144: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9], [8, 14, 11], [25, 30, 17, 15, 20, 26, 16, 18, 19], [21, 23, 61, 59, 24], [45, 29, 44, 49, 39, 27, 33, 35], [56, 40, 28], [58, 31, 32, 46, 34, 60], [41, 37, 47, 38, 50, 53], [54, 42, 48, 55, 63, 51, 52, 57, 62, 65], [64, 80, 75, 70, 69, 68, 67], [73, 77, 66, 76, 71, 72, 79, 74, 87, 82], [88, 83, 84, 81], [86, 78, 85]]
145: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6], [10, 8, 9, 11, 14, 27, 17, 23, 18, 19], [16, 20, 21], [24, 28, 25, 31, 56, 30, 26, 29, 57, 32], [37, 52, 59, 33, 34, 35, 39], [58, 15, 38, 44, 40, 41], [42, 62], [45, 47, 48, 46, 49, 61, 51, 50, 53], [54, 55, 60, 63, 65], [64, 82, 71, 67, 66, 70, 73, 77, 69, 68], [75, 74, 72, 76, 78, 79, 81], [80, 84, 83, 86, 85, 87, 88]]
146: [[36, 43, 2, 5, 1, 4, 12, 13], [22, 6, 7, 10, 9, 3], [8, 11, 14, 26, 16, 15, 19, 21, 27, 18, 17, 20, 28, 30, 23], [25, 24, 48, 61, 29, 56, 31, 47, 33, 55, 54, 34, 32, 40, 35, 38, 37, 39, 49, 41, 42, 46, 63, 44, 62, 45, 51, 52, 53, 50, 57, 59, 58, 60, 66, 64, 67, 74, 69, 65, 73, 70, 72, 76, 77, 68, 78, 71, 79, 75, 86, 85, 80, 81, 84, 83, 82, 87, 88]]
147: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10], [9, 6, 11], [14, 8, 30, 18, 27, 15, 17, 16, 23, 21, 24, 19, 26, 25, 58, 20, 51, 31, 60], [41, 28, 34, 29, 33, 32, 38, 61, 35, 42, 45], [47, 46, 37, 39, 40, 44, 48, 50, 52, 49, 53, 54, 55, 59, 56, 62, 57, 63, 68, 66, 64, 77], [71, 65, 74, 67, 69, 72, 79, 76, 70, 75, 73, 78, 87, 81, 80, 83, 84, 86, 85, 82, 88]]
148: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 10, 6, 9, 8, 14, 15, 11, 26, 17, 24], [21, 20, 18, 16, 19], [29, 25, 23, 28, 31, 27, 30, 60, 45, 32, 52, 33, 35, 34, 56, 49, 39, 37, 40, 42], [41, 46, 47, 61, 38, 50, 48, 44, 51, 54, 53, 55, 59, 57, 58, 63, 62, 68, 64, 66, 67, 75, 65, 70, 71, 69, 73, 72, 79, 77, 74, 88, 76], [78, 81, 80, 84, 86, 87, 83, 85, 82]]
149: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 9, 10, 8, 11, 15], [6, 14, 18, 20, 21, 23, 25], [16, 17, 29, 28, 19], [30, 24, 51, 56, 26, 27, 37, 31], [63, 34, 35, 32, 40, 46], [33, 39, 38, 60, 42, 45, 47, 48], [41, 52, 44], [49, 50, 54], [53, 57, 55, 61, 59, 62, 58, 66, 64], [65, 69, 70, 67, 68], [71, 72, 76, 77, 73, 75, 74], [79, 78, 80, 81, 83, 84], [86, 87], [85, 88, 82]]
150: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9], [11, 15, 8, 30, 17, 14, 18], [16, 24, 21, 20, 28], [19, 23, 27, 53, 51, 49, 26, 25, 39], [31, 59, 33, 38, 41, 48], [29, 32, 46, 47, 34], [37, 42, 40, 35], [45, 56, 50, 54, 44, 58, 55], [61, 52, 57, 60, 62, 63, 68, 66], [64, 74, 71], [69, 67], [65, 75, 79], [72, 73, 78, 70, 77, 80, 87, 76, 83, 82, 85, 81, 86, 84, 88]]
151: [[36, 43, 2, 5, 1, 12, 30, 6, 4], [3, 7, 9, 8, 14, 10, 11, 26], [23, 19, 18, 20, 15, 13, 17, 21, 28, 16, 22], [24, 25, 27, 29, 63, 31], [32, 50, 35, 48], [38, 39, 37, 46, 33, 40, 41, 60, 42, 45, 34, 44, 47, 49, 58, 53, 51, 54, 57, 55, 56, 59, 52, 61, 62, 65, 70, 72, 69, 68, 85, 66, 67, 74, 76, 73, 71, 64, 75, 79, 77, 78, 81, 86, 80, 83, 82, 84, 87, 88]]
152: [[36, 43, 2, 5, 1, 4], [12, 13, 22], [3, 7, 6, 10, 9, 8, 11], [14, 30, 24, 16], [29, 15, 17, 19, 21, 18], [31, 23, 20, 28, 25, 51, 26, 27], [56, 59, 54, 45, 32, 34, 37, 58], [33, 35, 38, 39, 55, 41, 42], [53, 44, 49, 48, 50, 46], [40, 60, 61, 47, 52, 57, 63], [62, 65, 66, 64, 74, 69], [70, 71, 67, 72, 75, 73], [78, 68], [77, 76, 79, 86], [83, 80, 82, 84, 81, 85, 87, 88]]
