104: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
105: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
106: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
107: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
108: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
109: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
110: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
111: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
112: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
113: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
114: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
115: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
116: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
117: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
118: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
119: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
120: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
121: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
122: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
123: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
124: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
125: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
126: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
127: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
128: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
129: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
130: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
131: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
132: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
133: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
134: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
135: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
136: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
137: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
138: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
139: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
140: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
141: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
142: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
143: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
144: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
145: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
146: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
147: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
148: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
149: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
150: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
151: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
152: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
153: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
154: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
155: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
