0: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79], [11, 69, 3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64], [63, 45, 56], [55, 70, 85, 53], [61, 48], [60, 65, 67], [76, 75, 71], [68, 78, 88], [84, 83, 81]]
102: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87], [8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74], [80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33], [1, 32, 52], [38, 42], [49, 72, 57], [64], [63, 45, 56], [55, 70, 85], [53, 61], [48, 60], [65, 67, 76], [75, 71], [68, 78, 88], [84, 83, 81]]
103: [[46], [15, 77], [41, 82, 66], [6, 34], [58, 40, 30], [87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23, 16], [13, 28], [43, 25], [14, 86, 29], [33, 1, 32, 52], [38, 42, 49, 72], [57, 64], [63, 45], [56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
104: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4], [44, 31, 79], [11, 69, 3], [10, 39, 19], [50, 26, 20], [35, 27, 9], [36, 12, 51], [22, 74, 80], [23, 16, 13, 28], [43, 25, 14, 86], [29], [33, 1, 32, 52], [38, 42, 49, 72], [57, 64, 63], [45, 56, 55], [70, 85, 53, 61], [48], [60, 65], [67], [76], [75, 71, 68, 78], [88, 84, 83], [81]]
105: [[46], [15, 77, 41, 82], [66, 6, 34, 58], [40, 30], [87, 8, 5], [37, 54], [47, 18, 7, 59], [21, 17, 24], [62, 73, 2, 4, 44, 31, 79, 11, 69], [3, 10, 39, 19], [50, 26, 20, 35, 27], [9, 36, 12, 51, 22, 74], [80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38], [42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
106: [[46, 15, 77], [41, 82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47], [18, 7, 59], [21, 17, 24], [62, 73], [2, 4, 44, 31], [79, 11], [69, 3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23, 16], [13, 28, 43], [25, 14, 86, 29], [33, 1], [32, 52, 38], [42, 49, 72], [57, 64, 63], [45, 56, 55, 70], [85, 53, 61], [48, 60, 65], [67, 76, 75, 71], [68, 78, 88, 84], [83, 81]]
107: [[46], [15, 77, 41], [82, 66, 6], [34, 58], [40, 30], [87, 8, 5, 37], [54, 47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79], [11, 69, 3], [10, 39, 19], [50, 26, 20, 35], [27, 9, 36, 12], [51, 22, 74, 80], [23, 16, 13, 28], [43, 25, 14, 86], [29, 33, 1, 32], [52, 38, 42, 49], [72, 57, 64, 63], [45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
108: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87], [8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51], [22, 74], [80, 23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49, 72], [57, 64, 63, 45], [56], [55, 70, 85], [53, 61], [48, 60, 65], [67, 76, 75, 71], [68, 78, 88], [84, 83, 81]]
109: [[46, 15, 77, 41], [82, 66, 6, 34], [58, 40, 30, 87], [8, 5, 37], [54, 47, 18, 7], [59, 21, 17, 24, 62], [73, 2, 4], [44, 31], [79, 11, 69, 3], [10, 39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22, 74], [80, 23, 16, 13], [28], [43, 25], [14, 86, 29, 33], [1, 32, 52, 38], [42, 49, 72, 57], [64, 63, 45, 56], [55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
110: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30], [87, 8], [5, 37, 54], [47, 18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44, 31, 79], [11, 69, 3, 10], [39, 19, 50, 26], [20, 35, 27, 9], [36], [12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42], [49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65], [67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
111: [[46, 15, 77], [41, 82, 66], [6, 34, 58], [40, 30, 87], [8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62], [73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9], [36, 12, 51, 22], [74], [80, 23, 16, 13], [28, 43, 25, 14], [86, 29, 33], [1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
112: [[46], [15, 77, 41], [82, 66], [6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62], [73, 2, 4], [44, 31, 79], [11, 69, 3], [10, 39, 19], [50, 26, 20], [35, 27, 9], [36, 12, 51], [22, 74, 80], [23, 16, 13], [28, 43, 25, 14], [86, 29, 33, 1], [32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
113: [[46], [15, 77, 41], [82, 66, 6], [34, 58], [40, 30, 87], [8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10], [39, 19, 50], [26, 20], [35, 27], [9], [36, 12], [51, 22, 74], [80, 23, 16, 13], [28, 43], [25, 14, 86], [29, 33, 1], [32], [52, 38, 42], [49, 72, 57, 64], [63, 45], [56, 55, 70], [85, 53, 61], [48, 60, 65, 67], [76, 75, 71], [68, 78, 88, 84], [83, 81]]
114: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44, 31, 79], [11, 69, 3], [10, 39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23, 16], [13], [28], [43, 25, 14], [86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
115: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7, 59], [21, 17, 24, 62], [73, 2, 4, 44], [31, 79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74, 80], [23, 16], [13, 28, 43], [25, 14, 86], [29, 33, 1], [32, 52, 38], [42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
116: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40, 30], [87, 8, 5, 37], [54, 47, 18], [7, 59, 21, 17], [24, 62, 73, 2], [4, 44, 31], [79, 11], [69, 3], [10, 39, 19], [50, 26, 20], [35, 27, 9, 36], [12, 51, 22], [74, 80, 23], [16, 13, 28], [43, 25], [14, 86, 29, 33], [1, 32, 52, 38], [42, 49, 72], [57, 64, 63], [45, 56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68], [78, 88, 84], [83, 81]]
117: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40, 30], [87, 8, 5, 37], [54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31], [79, 11, 69, 3], [10, 39, 19, 50], [26, 20, 35, 27], [9, 36, 12], [51, 22, 74, 80], [23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52, 38], [42, 49, 72, 57], [64, 63, 45], [56, 55], [70, 85, 53], [61, 48, 60], [65, 67, 76, 75], [71, 68, 78, 88], [84, 83, 81]]
118: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62], [73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36], [12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84], [83, 81]]
119: [[46], [15, 77, 41], [82], [66, 6], [34, 58, 40], [30, 87], [8, 5, 37], [54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79], [11, 69, 3, 10], [39], [19, 50, 26, 20], [35, 27, 9], [36, 12], [51, 22], [74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
120: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62], [73, 2, 4, 44], [31, 79, 11, 69], [3, 10, 39, 19], [50, 26], [20, 35, 27], [9, 36, 12, 51], [22, 74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33, 1], [32, 52], [38, 42, 49], [72, 57, 64, 63], [45, 56, 55, 70], [85, 53, 61], [48, 60, 65], [67, 76, 75, 71, 68], [78, 88, 84, 83], [81]]
121: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54, 47], [18], [7, 59, 21], [17, 24, 62], [73, 2, 4], [44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27], [9, 36, 12, 51, 22, 74, 80], [23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72], [57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
122: [[46, 15, 77], [41, 82], [66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54, 47], [18, 7, 59, 21], [17, 24, 62, 73], [2, 4], [44, 31, 79, 11], [69, 3], [10, 39, 19], [50, 26, 20], [35, 27, 9, 36], [12, 51, 22, 74], [80, 23], [16, 13], [28, 43, 25, 14], [86, 29, 33], [1, 32], [52, 38, 42, 49], [72, 57], [64], [63, 45, 56], [55, 70, 85], [53, 61, 48, 60], [65, 67, 76, 75], [71, 68, 78], [88, 84, 83, 81]]
123: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54, 47], [18], [7, 59, 21], [17, 24, 62, 73], [2, 4], [44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27], [9, 36, 12, 51, 22, 74, 80], [23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72], [57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
124: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87, 8], [5, 37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73], [2, 4, 44], [31, 79], [11, 69, 3, 10], [39, 19], [50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57], [64, 63, 45, 56], [55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
125: [[46], [15, 77, 41], [82, 66], [6, 34], [58, 40, 30, 87], [8, 5, 37, 54], [47, 18, 7, 59, 21], [17, 24, 62], [73, 2, 4, 44], [31, 79, 11, 69], [3, 10, 39, 19], [50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74], [80, 23, 16], [13, 28, 43], [25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53], [61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
126: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3], [10, 39, 19, 50], [26, 20, 35, 27, 9, 36, 12], [51, 22], [74, 80, 23, 16, 13, 28, 43, 25], [14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
127: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36, 12], [51, 22, 74, 80], [23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
128: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87, 8], [5, 37, 54], [47, 18, 7, 59, 21], [17, 24, 62], [73, 2, 4, 44], [31, 79], [11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9], [36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
129: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8, 5], [37, 54, 47], [18, 7], [59, 21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10], [39, 19, 50], [26, 20, 35, 27], [9, 36, 12], [51, 22, 74, 80], [23, 16, 13, 28], [43, 25, 14], [86, 29, 33], [1, 32, 52, 38], [42, 49, 72, 57], [64, 63, 45, 56], [55, 70, 85], [53, 61, 48, 60], [65, 67, 76, 75], [71, 68, 78, 88], [84, 83, 81]]
130: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40, 30, 87, 8, 5, 37, 54, 47, 18, 7, 59, 21, 17, 24, 62], [73, 2, 4], [44, 31, 79, 11, 69, 3, 10, 39], [19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28], [43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55], [70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
131: [[46], [15, 77, 41], [82, 66, 6, 34, 58, 40, 30, 87, 8], [5, 37, 54, 47], [18, 7, 59, 21, 17], [24, 62, 73, 2, 4, 44], [31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36], [12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
132: [[46, 15, 77], [41, 82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4], [44, 31], [79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9], [36, 12, 51], [22, 74, 80], [23, 16, 13], [28, 43, 25, 14], [86, 29], [33, 1], [32, 52, 38, 42], [49, 72, 57, 64], [63, 45, 56], [55, 70, 85], [53, 61, 48, 60], [65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
133: [[46], [15, 77], [41, 82, 66], [6, 34, 58], [40, 30, 87], [8, 5], [37, 54], [47, 18, 7], [59, 21, 17], [24], [62, 73, 2], [4], [44], [31, 79, 11], [69, 3, 10], [39, 19, 50, 26], [20, 35, 27], [9, 36], [12, 51, 22], [74, 80, 23], [16, 13, 28, 43], [25, 14], [86, 29, 33], [1, 32, 52, 38], [42, 49, 72], [57, 64, 63], [45], [56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
134: [[46], [15, 77, 41], [82, 66, 6], [34, 58], [40, 30], [87, 8, 5, 37], [54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10], [39, 19, 50], [26, 20, 35], [27, 9], [36, 12], [51, 22, 74], [80, 23, 16, 13], [28, 43, 25], [14, 86, 29], [33, 1], [32, 52, 38], [42, 49, 72], [57, 64, 63], [45, 56, 55, 70, 85, 53, 61, 48], [60, 65, 67, 76, 75, 71, 68], [78, 88, 84, 83, 81]]
135: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2, 4], [44, 31, 79], [11, 69, 3], [10, 39, 19], [50], [26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64], [63, 45], [56, 55, 70], [85, 53, 61], [48, 60, 65], [67, 76], [75, 71, 68], [78, 88], [84, 83, 81]]
136: [[46], [15, 77], [41, 82], [66, 6, 34], [58, 40, 30], [87, 8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62], [73, 2, 4], [44, 31, 79], [11, 69], [3, 10], [39, 19], [50, 26], [20, 35, 27], [9, 36], [12, 51, 22], [74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64], [63, 45, 56], [55, 70, 85], [53, 61, 48], [60, 65, 67], [76, 75, 71], [68, 78, 88], [84, 83, 81]]
137: [[46, 15], [77, 41, 82], [66, 6, 34], [58, 40, 30], [87, 8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62], [73, 2, 4], [44, 31, 79], [11, 69], [3, 10, 39], [19, 50], [26, 20, 35, 27], [9, 36], [12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85], [53, 61, 48, 60], [65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
138: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17, 24], [62, 73], [2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86], [29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
139: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22], [74, 80, 23], [16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
140: [[46, 15], [77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12, 51], [22, 74, 80, 23], [16, 13], [28, 43, 25, 14], [86, 29, 33, 1], [32, 52, 38, 42], [49, 72, 57], [64, 63, 45, 56], [55, 70], [85, 53, 61], [48, 60], [65, 67, 76, 75], [71, 68, 78], [88, 84, 83, 81]]
141: [[46], [15, 77, 41, 82], [66, 6, 34, 58], [40, 30, 87, 8], [5], [37, 54, 47], [18, 7, 59], [21, 17, 24, 62], [73, 2, 4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51], [22, 74, 80], [23, 16, 13, 28], [43, 25, 14], [86, 29, 33], [1, 32, 52, 38], [42, 49, 72, 57], [64, 63, 45], [56, 55, 70, 85], [53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78, 88, 84, 83, 81]]
142: [[46], [15, 77, 41], [82], [66, 6, 34], [58, 40, 30], [87, 8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69, 3, 10], [39, 19, 50, 26, 20, 35, 27, 9], [36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
143: [[46, 15, 77], [41, 82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79], [11, 69, 3], [10, 39, 19], [50, 26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23, 16, 13, 28, 43], [25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67], [76, 75, 71, 68, 78, 88, 84, 83], [81]]
144: [[46], [15, 77, 41], [82, 66, 6], [34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4], [44, 31, 79], [11, 69, 3], [10, 39, 19, 50], [26, 20, 35, 27], [9, 36, 12, 51], [22, 74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33, 1], [32, 52, 38, 42], [49, 72, 57, 64], [63, 45, 56, 55], [70, 85, 53, 61], [48, 60], [65, 67, 76], [75, 71], [68, 78, 88], [84, 83, 81]]
145: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7, 59], [21, 17, 24, 62], [73, 2, 4, 44], [31, 79], [11, 69, 3, 10], [39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25], [14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
146: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30], [87, 8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62, 73, 2, 4, 44, 31, 79, 11], [69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16], [13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
147: [[46, 15], [77, 41, 82], [66, 6, 34], [58, 40, 30], [87, 8, 5], [37], [54, 47], [18, 7], [59, 21, 17], [24, 62], [73, 2, 4], [44, 31, 79], [11, 69, 3], [10, 39, 19], [50, 26], [20, 35, 27], [9, 36, 12], [51, 22], [74, 80, 23, 16], [13], [28, 43], [25, 14, 86, 29], [33, 1, 32, 52], [38, 42, 49, 72], [57, 64, 63], [45, 56, 55], [70, 85, 53, 61], [48, 60, 65], [67, 76, 75], [71, 68, 78, 88], [84, 83, 81]]
148: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30], [87, 8, 5, 37], [54, 47, 18, 7, 59, 21, 17, 24, 62, 73, 2, 4, 44], [31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51], [22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49], [72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
149: [[46], [15, 77, 41], [82, 66, 6, 34], [58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4], [44, 31, 79], [11, 69, 3], [10, 39, 19], [50, 26, 20], [35, 27, 9], [36, 12, 51], [22, 74], [80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70], [85, 53, 61, 48, 60, 65, 67], [76, 75, 71, 68, 78, 88, 84, 83, 81]]
150: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4, 44], [31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51], [22, 74, 80], [23, 16, 13, 28], [43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
151: [[46, 15, 77], [41, 82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44], [31, 79, 11], [69, 3, 10], [39, 19], [50, 26, 20], [35, 27, 9], [36, 12], [51, 22, 74], [80, 23, 16], [13, 28, 43], [25, 14, 86], [29, 33, 1], [32, 52, 38], [42, 49, 72], [57, 64, 63], [45, 56, 55], [70, 85], [53, 61, 48], [60, 65], [67, 76, 75, 71], [68, 78, 88], [84, 83, 81]]
152: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40, 30, 87, 8, 5], [37, 54, 47, 18, 7, 59, 21, 17], [24, 62], [73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
