0: [[37, 7], [3, 4], [1, 2, 20, 12, 13, 22], [28, 5], [11, 6, 27, 9, 17], [14, 15], [16, 19], [18], [24, 23], [21, 59], [48, 31], [25, 53, 26, 58], [41], [47, 32], [54, 34, 50, 39], [29], [44, 45, 30, 33, 35, 8], [40, 52, 46, 57], [63, 36], [49, 38, 42, 51], [55, 61], [60, 56, 62, 68, 66, 43], [80, 65, 76], [71, 64], [67, 74, 70], [72], [75, 69, 79, 73, 77, 84, 78, 85, 82, 81, 86, 83, 87, 88, 10]]
102: [[37, 7], [3, 4], [1, 2], [5, 6], [31, 11, 8, 10, 15, 12, 13], [9, 14, 22, 17, 19, 16, 20, 25, 18, 23, 57, 28, 21, 24, 54, 26, 27, 36, 30, 34, 60], [46, 32, 38, 29, 40, 35, 41, 43, 39, 44, 33, 42, 61, 45, 47, 48, 49, 51, 53, 58, 56, 50, 52, 55, 62, 63, 59, 67, 80, 66, 76, 71, 64, 69, 75, 68, 70, 74, 65, 79, 72, 78, 73, 82, 86, 77, 81, 83, 87, 85, 84, 88]]
103: [[37, 7], [3, 4], [1, 2], [20, 12], [11, 22, 9, 8, 5, 6, 13, 10, 26, 30, 14, 17, 21, 18, 50, 19, 15, 16, 24, 28, 54, 60, 23, 27, 41], [29, 31, 32, 63], [25, 39, 34, 33, 35, 40, 36, 38, 42, 45, 47, 51, 43, 46, 48, 44, 55, 53, 49, 58, 52, 56, 57, 59, 62], [61, 67, 64, 65, 70, 66, 72, 82, 71, 74, 69, 68, 73, 88, 79, 76, 75, 87, 77, 80, 85, 78, 86, 83, 81, 84]]
104: [[37, 7], [3, 4], [1, 2], [5, 8, 14, 22, 18, 6], [10, 26], [9, 28, 11, 13, 12, 15, 17, 23, 16, 20, 21, 19, 24, 29, 25, 27, 30, 31, 63, 33, 40, 58], [35, 49, 44, 34, 38, 36, 32, 39, 41, 45, 46, 42, 43, 47, 53, 55, 52, 48, 50, 54, 51, 57, 59, 56, 62, 60, 61, 68, 66, 65, 64, 70, 67, 82, 69, 77, 71, 72, 75, 79, 74, 76, 73, 87, 80, 78, 85, 81, 86, 83, 84, 88]]
105: [[37, 7], [3, 4], [1, 2, 12, 10, 14, 16, 8, 30, 5, 6, 9, 11, 26, 21, 13, 18, 28, 17, 50, 19, 20, 15, 22, 24, 25], [23, 59, 29, 57, 27, 32, 62, 34, 31, 43, 44, 35, 33], [40, 45], [39, 46, 36, 38, 42], [56, 41, 52], [49, 47, 48, 53, 55], [51, 54, 60, 61, 58, 63, 68, 64, 66, 70, 69, 74, 67], [71, 76, 78, 72, 65, 75, 73, 77, 79, 80, 81, 86, 84, 83, 82, 85, 87, 88]]
106: [[37, 7], [3, 4], [1, 2, 12, 6, 21, 22, 8, 13], [9, 11, 5, 10, 14, 26, 17, 24, 19, 15, 23, 46, 29, 27, 16, 20, 18, 28, 25, 30], [62, 40], [31, 60, 49, 32, 52, 33, 36, 42, 38, 43, 35, 44, 39, 34, 63, 47, 48, 45, 50], [41, 54, 51], [55, 53], [57, 58, 56, 59, 61], [72, 68, 66, 69, 64, 65, 70, 67, 73, 78, 74, 71, 76, 79, 82, 75, 77, 86, 80], [83, 85, 84, 81], [87, 88]]
107: [[37, 7], [3, 4], [1, 2, 5, 6, 30, 22, 10, 12, 11], [8, 9, 13, 29, 21, 25], [14, 18, 24, 15, 48, 19, 16, 28, 17], [20, 31, 26, 35, 61, 59, 33, 27, 32, 36, 42, 40, 44, 23, 34, 46, 41, 43, 45], [47, 55, 49, 56, 50, 38, 58, 39, 51], [60, 54, 57, 63, 52, 53, 62, 65, 68, 67, 66, 70, 64, 69, 79, 71, 75, 78, 72, 74, 77, 73, 76, 80, 82, 86, 84, 81, 87, 83, 85, 88]]
108: [[37, 7], [3, 4, 1, 2, 12, 5, 13, 22, 9, 10, 8, 11, 14, 26, 28, 25, 18, 17, 15, 20, 21, 19, 6, 23, 24, 27, 62, 29, 32], [31, 16, 38, 34, 30, 40, 43, 36, 33, 35, 39, 41, 42, 47, 52, 55, 44, 46, 48, 49, 45, 57, 51, 50, 53, 58, 59, 54, 56, 60, 61, 63, 67, 80, 66, 70, 65, 78, 68, 64, 73, 71, 69, 72, 79, 76, 86, 83, 74, 75, 81, 87, 84, 77, 85, 82, 88]]
109: [[37, 7], [3, 4], [1, 2, 12, 5, 14, 22], [6, 10, 25, 9, 8, 11, 24, 31, 13, 15], [21, 16, 18, 27, 19, 29, 55, 20, 23, 48, 17, 30, 45, 38], [56, 62, 33, 26, 42, 35, 52, 43, 39, 41, 34, 28, 36, 46, 32, 59, 40, 57], [44, 49, 47, 50, 51, 53, 54, 60, 61, 63], [58, 76], [64, 68, 65, 67, 74, 69, 66, 77, 70, 71, 72, 78, 73, 75, 80, 82, 79, 83, 81, 84, 86, 87, 85, 88]]
110: [[37, 7], [3, 4, 1], [2, 12], [10, 15, 6, 9, 5, 8, 11, 13, 18, 14, 25, 27, 17, 16, 22, 51, 21, 24, 23, 26, 28, 31, 19, 20, 29, 33, 48, 39, 30, 34, 40, 43, 35, 36, 41, 32, 42, 45, 55, 44, 46, 47, 49, 50, 38], [56, 52, 53, 57, 54, 59, 61, 60, 63, 58, 62, 72, 80, 64, 71, 70, 67, 73, 69, 66, 79, 68, 65, 76, 74, 77, 75, 85, 78, 81, 82, 84, 83, 86, 87, 88]]
111: [[37, 7], [3, 4], [1, 2, 12, 5, 21, 22], [10, 14], [9, 6, 8, 11, 13, 15, 30, 26], [16, 17], [24, 42, 19, 59], [31], [20, 18, 27, 52, 23, 25], [28, 56, 62, 29], [32, 47], [35, 34, 33, 58], [36, 38, 41, 63, 43, 39, 44], [40, 45, 57, 46, 48, 55, 51, 49, 50, 53, 60, 61, 54, 65, 68, 64, 78, 67], [73, 66, 70, 74, 71, 69, 72], [77, 76, 79, 75, 82, 80, 83, 87, 84, 81, 86, 85, 88]]
112: [[37, 7], [3, 4], [1, 2], [12, 22], [5, 13], [10, 6, 15, 8, 25, 11], [29, 9, 14, 21, 18, 24, 23, 48, 19], [28, 27], [20, 16, 17, 26, 59, 43], [30, 57], [31, 32], [34, 60, 33, 36, 38, 44, 40, 41, 35, 39, 47, 46, 51, 52, 45, 53, 42, 54, 58], [61, 49, 50, 56, 63, 55, 62, 72, 68, 66, 74, 70, 65, 69, 67, 77, 64, 76, 73, 71, 82, 75, 79, 81, 80, 83, 84], [85, 87, 78, 86, 88]]
113: [[37, 7], [3, 4], [1, 2, 12, 22, 9, 18, 5, 11, 14], [6, 15], [10, 8], [30, 24, 20, 13, 25, 27, 19, 16, 17, 21], [29, 35, 26, 51, 28, 59, 46, 36, 33, 23, 32, 62, 47], [38, 43], [39, 34], [31, 45, 40, 41, 42, 44, 48], [52, 54, 50, 56, 55, 57, 60, 49, 53, 58, 63, 61, 72, 68, 64, 67, 66, 65, 70, 71], [74, 69, 77, 75, 78, 73, 79, 81, 76, 86, 80, 83, 87, 82, 85], [84, 88]]
114: [[37, 7], [3, 4, 1, 2, 12, 6, 29, 22, 5, 10, 8, 9, 13, 15, 14, 16, 20, 21, 24, 11, 48, 19, 18, 17, 51, 26, 27, 28, 23, 62, 61, 46, 25, 30, 34, 43, 60, 33, 31, 32, 36, 35, 39, 40, 38, 44, 41, 42, 52, 45, 47, 49, 54, 50, 55, 56, 59, 53, 58, 63, 57, 72, 66, 65, 70], [64, 71, 73, 75, 74, 67, 68, 69, 78, 77, 87, 79, 80, 76, 83, 85, 81, 82, 84, 86, 88]]
115: [[37, 7], [3, 4], [1, 2, 5, 6, 9, 30, 8, 10, 11, 14, 12, 13, 17, 15, 23, 16, 29, 18, 49, 19, 28, 20, 21, 26, 22, 58, 24, 56, 25], [60, 47], [43, 61], [33, 32], [40, 39, 42, 34, 38, 27, 57, 45], [44], [31, 35, 41, 46], [48, 50, 52, 51, 36, 53, 54], [59, 55], [62, 63, 72, 80, 65, 71, 64, 70, 77, 68, 73, 66, 78, 74, 67, 76, 82, 75, 79, 69, 87, 83, 81, 84, 85, 86, 88]]
116: [[37, 7], [3, 4, 1, 2, 6, 5, 29, 22, 8, 11, 13, 9, 27, 18], [10, 14, 21, 28, 12, 15, 49, 17], [57, 16, 26], [31, 24, 25, 19, 20, 23, 33, 30, 40, 42, 35, 32, 43, 39, 34], [38, 41, 44, 60, 36, 46, 47, 45], [61, 48, 51, 53, 54, 52], [56, 50, 55, 58, 63, 59, 62, 65, 68, 66, 70, 64, 75, 77, 67, 72, 74], [73, 69], [71, 79, 88, 76, 80, 85, 86, 78, 81, 83, 84, 82, 87]]
117: [[37, 7], [3, 4, 1], [2, 12, 13, 22, 6, 8, 27, 5], [14, 9], [10, 15, 25, 17, 24, 11, 19, 51, 18, 21, 20, 28, 23, 30, 31, 26, 29, 63, 32, 44, 16, 36, 49, 41, 55, 38, 34, 40, 33], [45, 39, 47, 42], [35, 43, 46, 50, 48, 52, 60, 61, 57, 53, 54, 58, 56, 62, 59, 65, 67, 64, 71, 66, 69, 68, 74, 78, 70, 73, 72, 77, 79, 76, 75, 81, 80, 82, 87, 83, 84, 85, 86, 88]]
118: [[37, 7], [3, 4], [1, 2, 12, 6, 21, 5], [8, 27], [13, 10, 15, 9, 14], [18, 22], [19, 16], [20], [25, 11], [49, 41], [24, 17], [59, 23, 42, 31, 30], [26, 29, 45, 34, 32, 63], [28, 38, 40, 46, 44, 43, 36, 50], [48, 35, 33, 51, 47, 53, 62, 58, 52, 39, 54, 56, 55, 57, 60, 61, 66, 80, 68, 78, 67, 64, 71, 74, 65, 70, 73, 69, 75, 72, 87], [76, 82, 83, 79, 81, 85, 84, 77, 86, 88]]
119: [[37, 7], [3, 4], [1, 2, 12, 5, 6, 22], [11, 10], [13, 8, 15, 9, 20, 24], [25, 29], [14, 16, 31, 19, 18, 17, 21, 26, 27, 23, 28, 30, 53, 34, 39, 42, 48, 38, 40, 36, 35, 32], [33, 41, 44, 43, 52, 54, 46, 49, 45, 50, 51, 47], [55, 58, 60, 57, 56, 59, 61, 62, 63, 73, 64, 65, 71, 67, 66, 68, 69, 78, 70, 76, 72, 74, 79, 77, 75, 85, 80, 84, 81, 83, 82, 87, 86, 88]]
120: [[37, 7], [3, 4], [1, 2, 12, 9, 11, 6, 10, 27, 5, 8, 15, 14, 18, 28, 13, 20, 29], [22, 56, 16, 54, 23], [26, 19, 17, 25], [59, 24, 21, 30], [41, 43, 31, 58, 35, 32, 44, 40, 33, 42], [34, 47, 38, 36, 48, 39, 49, 45, 50, 57, 52], [61, 53, 46, 55, 60, 51, 62, 63, 65, 68, 64, 71, 66, 74, 69, 67, 77, 70, 72, 75, 73, 79, 76, 78, 82, 85, 86, 83, 80, 84, 87, 81, 88]]
121: [[37, 7], [3, 4], [1, 2], [5, 12, 9, 26, 8, 14, 10], [13, 15, 23, 6, 18, 22, 16, 21, 19, 27, 17, 30, 20, 28, 24, 25, 29], [32, 33, 44, 11, 31, 34, 46, 60, 36, 35], [43, 42, 41, 45, 38, 47, 51], [48, 40, 53, 39, 57, 50, 49, 52, 55, 56, 54, 61, 63, 62, 58, 59], [65, 67, 68, 69, 64], [74, 73, 76, 70, 66, 77, 71, 75, 72, 78, 79, 88, 84, 82], [85, 83, 86, 80], [81, 87]]
122: [[37, 7], [3, 4], [1, 2], [12, 6], [13, 22, 8, 20, 5, 26, 11, 9, 27, 17, 16, 15, 19, 10, 28, 62, 24, 25, 14, 23, 18, 29, 21, 48, 57, 51, 30, 31, 34, 38], [32, 44, 35, 36, 41, 46, 39, 53, 40, 33, 47, 54, 42, 43, 49, 56, 50, 45, 52, 58, 60, 61, 63, 55, 59, 65, 68, 67, 66, 64, 69, 71, 70], [77, 75, 72, 73, 88, 78, 79, 76, 74], [80, 82, 87, 83, 86, 84, 81, 85]]
123: [[37, 7], [3, 4], [1, 2, 12, 6, 5], [22, 8, 27, 14, 9, 25], [11, 15, 16, 31, 17, 10, 13, 18], [19, 21], [20, 28, 26, 24, 29, 34], [30, 32, 50, 43, 42, 36, 38, 44, 23, 53, 39, 45, 41, 46, 51, 40, 48, 49], [33, 54, 35, 55, 61, 58, 56, 47, 52, 62, 57], [60, 63, 59, 66, 67, 64, 71, 68, 76, 69, 73, 65, 78, 70, 72, 79, 74, 77, 86, 80, 82, 83, 75, 84, 85, 81, 87, 88]]
124: [[37, 7], [3, 4], [1, 2, 5, 6, 14, 11, 8, 22, 10, 9, 12, 26, 15], [13, 20, 29, 16, 17], [18, 21], [54, 27, 51, 19, 23], [30, 25], [28, 24, 50, 60], [32, 41, 31, 34, 59, 39, 42, 48, 44], [35, 33], [36, 45], [38, 40], [43, 47, 46, 49, 52, 53, 56, 55, 57, 61, 58, 63, 62, 72, 81, 64, 69, 66, 74, 68, 77, 76, 71, 78, 65], [70, 82, 75, 73, 83, 79, 67, 87, 80, 84, 86, 85, 88]]
125: [[37, 7], [3, 4, 1, 2, 12, 6, 14, 22, 5, 8, 10, 11, 13, 9, 15, 16, 30, 18, 21, 19, 20, 17, 24, 25, 28, 23, 26, 27, 29, 54, 53, 31, 57, 56, 38, 36, 42, 33, 40, 44, 35, 39, 45, 46, 32, 41, 47, 48, 43, 49, 50, 61, 51, 52], [55, 58, 60, 62, 34, 59, 63], [75, 65, 66, 69, 67, 68, 70, 76, 64, 71, 73, 74, 72, 77, 79, 78, 82, 86, 85, 80, 83, 87, 88, 81, 84]]
126: [[37, 7, 3], [4, 1], [2, 20, 12, 13, 22, 9, 15, 5], [10, 6, 8, 11, 28, 14, 16, 17, 18, 21, 51, 19, 23, 24, 25, 26, 27, 31], [36, 45], [30, 29, 38, 50, 42, 35], [33, 43], [32, 61, 34, 39, 40, 41, 47, 46, 54, 44, 49, 52, 56, 48, 53, 60, 58, 55, 57, 62, 59, 63, 68, 65, 64], [70, 67, 66, 71, 72, 77, 74, 75, 73, 69, 76, 79, 81, 78, 84, 82, 83, 80, 86, 85], [88, 87]]
127: [[37, 7], [3, 4, 1, 2, 12, 6, 20, 18, 30, 10, 8, 13, 9, 26], [31, 16], [22, 19, 11, 14, 53, 17, 48, 15, 23, 21, 63, 29, 28, 62, 57, 24, 49, 25, 41, 39, 27, 38, 5, 36], [40, 42, 43, 61, 47, 44, 32, 33, 34, 35, 50, 45, 46, 51, 60, 52, 54, 56, 55, 58, 59, 65, 68, 64, 70, 69, 66, 72, 71, 76, 67, 75, 78, 73, 74, 79, 77, 81, 82, 80, 83, 87, 86, 85, 84, 88]]
128: [[37, 7], [3, 4], [1, 2, 20, 10, 13, 18, 5], [26, 12, 15, 9, 6, 24], [14, 8, 11, 19], [17, 25, 22, 16, 21, 27, 23, 33, 29, 63, 31, 59, 41, 36, 28, 39, 34, 62, 42, 32, 35, 44, 38, 30, 47, 40, 43, 48, 46, 57, 52, 55, 58, 45, 49, 56, 60, 50, 53, 51, 54, 61, 76, 64, 74, 65, 70, 67, 66, 71, 68, 69, 75, 73, 77, 78, 85, 86, 72, 82, 80, 81, 83, 84, 87, 79, 88]]
129: [[37, 7], [3, 4, 1, 2, 12, 6, 29, 22, 8, 11, 13, 9, 10, 26], [14, 15, 19, 16, 5, 18, 17, 21], [50, 23], [28, 20, 62, 51, 24, 27, 25, 47, 30, 43, 40, 39, 33, 31], [32, 34, 38, 42, 35, 41, 36, 44], [48, 45, 53, 46, 54, 49], [52, 55, 59, 58, 60, 61, 56, 57, 63, 65, 68, 66, 70, 69, 71, 73, 67, 72, 74, 76, 75, 78, 77, 80, 79], [64, 83, 86, 84, 81, 82, 85, 87], [88]]
130: [[37, 7], [3, 4, 1, 2, 6, 24, 13, 8, 9, 31, 5, 10, 14], [19, 20, 11, 27, 23, 12, 16, 57, 62, 15, 52, 30, 17, 63, 60, 18, 41, 26, 44], [35, 47, 40, 21, 34], [22, 25], [58, 38, 43, 28, 29, 39, 32, 33, 36, 45, 46, 48, 51, 50, 54], [55, 53, 49, 56, 59, 61, 42, 68, 67, 64, 69, 65], [78, 70, 66, 74, 75, 71, 79, 72, 76, 77, 85, 73, 80, 86, 84, 81, 82, 87, 83, 88]]
131: [[37, 7], [3, 4], [1, 2], [12, 9, 14, 22, 6, 11], [13, 5], [8, 26, 16, 28], [10, 25, 15, 18], [51, 17, 19, 21, 20, 23, 24, 27, 31, 30, 57, 33, 41, 44, 34, 29, 55, 35, 32, 42, 36, 47, 39, 40, 38, 43, 46, 54, 45, 52, 49], [50, 53, 62, 48, 58, 56, 60, 63, 59, 61, 69, 64, 67, 79, 65, 66, 70, 78, 73, 68, 71, 76, 72, 74, 75, 77, 80, 83, 85, 81, 88, 84, 87, 82, 86]]
132: [[37, 7], [3, 4, 1], [2], [5, 12, 13, 22, 9, 10, 8], [11, 6, 15, 14, 23], [20, 21], [19, 18], [25, 53], [17, 24, 26, 31, 58, 56, 16, 27], [29], [52, 35, 46, 28], [30, 33, 61, 36, 42, 32, 39], [34, 44], [41, 38, 43, 45, 47, 48, 40, 50, 49, 54, 55, 51, 59, 57, 60, 63, 62, 67, 64, 65, 71, 66, 68, 69, 70, 76, 79, 75, 72, 73, 74, 77, 78, 84, 86, 82, 80, 81, 83, 85, 87, 88]]
133: [[37, 7], [3, 4, 1, 2, 12, 18, 28, 6, 14, 5, 15, 11, 9], [10, 13, 16, 8, 22, 48, 24, 23, 21, 19, 27, 30, 25, 20, 17, 26, 51, 45, 29], [57, 61], [32, 31, 38, 34, 35, 42], [33, 36], [43, 49], [40, 39, 41, 52, 44, 46, 59, 47, 50, 55, 54, 53, 60, 58, 56, 62, 63, 84, 65], [64, 68, 66, 76, 71, 67, 77, 69, 70, 72, 74, 73, 79, 75, 80, 82, 78, 81], [85, 86, 83, 87, 88]]
134: [[37, 7], [3, 4, 1, 2, 5, 16, 30, 6, 14, 10, 11, 8, 9], [13, 12, 20, 25, 15, 48, 18, 21, 17, 19, 26, 28, 23, 24, 27, 22, 35, 61, 44], [49, 41], [32, 29, 42, 57, 36, 31, 34, 38, 43], [40, 45, 46, 39, 52, 56], [33, 47, 50, 51, 55, 54, 53, 60, 62], [58, 59, 63, 84, 65, 64, 68, 66, 78, 70, 75, 69, 71, 67, 72, 74, 79, 73, 88], [76, 82, 77, 80, 85, 86, 83, 87, 81]]
135: [[37, 7], [3, 4, 1, 2, 6, 5, 28, 22, 10, 11, 8, 15, 19, 26, 9, 13, 20, 12, 16, 17], [57, 18], [61, 23, 30, 27, 56, 25], [63, 24, 21, 33, 62, 40, 29, 32], [36, 34, 53, 35, 38, 31, 42, 14, 39, 45, 41, 43, 44, 46, 51, 48, 47, 49, 50, 54, 55, 52, 58, 59, 60, 67, 64, 66, 70, 65, 74, 68, 77, 76, 71, 72], [69, 75, 79, 73, 78, 82, 81, 86, 83], [80, 84, 85, 87, 88]]
136: [[37, 7], [3, 4], [1, 2, 12, 5, 25, 26, 24, 6, 9, 10, 11, 27, 15, 16, 18, 13, 14, 17, 45], [21, 48, 28, 30, 19, 62, 31, 20, 22, 8, 53, 23, 29, 44], [39, 38, 32, 33, 34, 35, 36, 41], [43, 46, 40, 42, 47, 49, 63, 55, 50, 51, 52, 56, 57, 54, 58, 61, 60, 59, 65, 68], [67, 64], [69, 71, 73, 66, 72, 70, 76, 79, 78, 74, 80, 75, 77], [82, 83, 84, 81, 86, 85, 87, 88]]
137: [[37, 7], [3, 4, 1, 2, 5], [9, 28, 22, 10, 6, 8, 14, 16, 15, 24, 29, 13, 20, 11, 12, 49, 25, 21, 18, 19, 23, 51, 17, 30, 48], [53, 31], [56, 26, 27], [45, 50, 40, 32, 33, 34], [52, 44, 47, 39, 35, 38, 36, 46, 41], [59, 42, 57, 43, 55], [54, 61, 60, 58, 62, 63], [67, 64, 66, 70, 65, 68, 69, 74, 72], [79, 73, 71, 88, 77], [75, 78, 80, 85, 84, 76, 83, 81, 87, 82, 86]]
138: [[37, 7], [3, 4], [1, 2], [12, 5], [14, 22, 10, 8, 6, 11], [15, 9, 13, 16, 18, 28, 20, 17], [25, 19, 53, 26, 29, 31, 24, 60, 30, 56, 21, 23, 41, 44, 35, 52, 40, 27, 39, 34, 33, 36, 43, 38, 32, 45, 42, 46, 47, 58, 49, 51, 48, 61, 50, 55, 63, 54, 59, 57, 62, 65, 66, 67, 78, 64, 69, 68, 73, 70, 79, 71], [72, 74, 77, 75, 76, 80, 81, 87, 83], [82, 84, 85, 86, 88]]
139: [[37, 7], [3, 4, 1, 2, 12, 10, 23, 8, 26, 11, 5, 15, 6, 14, 17, 20, 19, 24, 13, 18, 21, 27, 50, 28, 60], [16, 62, 51, 56, 25, 29, 47, 30], [35], [31, 39, 36, 22, 53, 40, 38, 42, 43, 9, 32, 44, 49, 45, 33, 46, 54, 34, 41, 55, 48, 57, 52, 59, 58, 61, 63, 67, 64, 66, 70, 69, 65, 68, 79, 76, 72, 73, 71, 78, 74, 75, 77, 80, 83, 82, 86, 81, 84, 85, 87, 88]]
140: [[37, 7], [3, 4, 1, 2, 12, 13], [8, 30], [5, 15, 6, 11, 9], [14, 28], [26, 22], [16], [17, 18], [27, 20], [49, 51], [23, 21, 24, 19], [25], [31, 47], [10, 29, 40, 34, 61, 55, 39, 36, 32, 33, 45, 42, 46, 41, 48, 35, 52], [43, 56, 58, 38, 44, 50, 53, 54, 57, 60, 62, 59, 63, 67, 65, 64, 69, 66, 74, 68, 76, 70, 71, 73, 78, 75, 72, 77, 79, 80, 81, 82, 87, 83, 84, 85], [86, 88]]
141: [[37, 7], [3, 4], [1, 2, 6, 10, 13, 22, 9], [8, 5], [11, 12], [15, 24], [14, 27], [18, 21], [20, 19, 16, 28, 31, 58, 17, 23, 25, 26, 30, 29, 48, 43, 40, 32, 46], [33, 38, 34, 41, 35, 36, 42, 39, 45, 53, 44, 49, 47, 54, 50, 51, 55, 59, 52, 62, 57], [61, 63, 56, 60, 72, 80, 66, 71, 69], [68, 75, 77, 65, 70, 78, 73, 67, 64, 76, 79, 82, 74, 86, 83, 81, 84, 87, 85, 88]]
142: [[37, 7], [3, 4], [1, 2, 12], [13, 5, 18, 6], [11, 10], [9, 14, 8, 24, 15, 25, 19], [16, 17, 20], [22, 53, 52, 23, 21], [31, 26, 28, 60, 59, 43], [32, 42, 40, 44, 63, 34, 27, 35], [29, 30, 33, 55, 45, 36, 38, 39, 41, 57, 49, 48, 46, 54, 47, 61, 62, 56, 50, 51, 58, 65, 80, 68, 70, 64, 74, 66, 71, 76, 67, 75, 77, 69, 73, 79, 78], [84, 82, 72, 83, 86, 81, 85, 87, 88]]
143: [[37, 7], [3, 4, 1, 2, 12, 6, 28, 14, 10, 5, 15, 11, 9, 8, 13, 17, 24, 18, 20], [16, 51, 22, 19, 25, 30, 21, 23, 52, 26, 55, 60, 42, 41, 59, 32, 46, 38, 40, 58, 43, 33, 39, 27, 53], [34, 29, 35, 49, 31, 36, 50, 56, 47, 48, 44, 54, 57, 63, 45, 61, 62, 65, 66], [69, 70, 64, 67, 68, 79, 71, 75, 78, 72, 76, 73, 74, 77, 80, 82, 86, 85, 83, 81, 87, 84, 88]]
144: [[37, 7], [3, 4, 1, 2, 12, 6, 29, 22], [8, 5, 10, 19, 9, 11, 15, 18], [13, 20], [14, 26, 48, 21, 56, 16, 58, 27, 23, 24, 17, 61, 44], [50, 25, 60], [34, 35, 32, 28, 63, 47, 30, 31], [42, 33], [36, 38], [39, 40, 41, 46, 43, 62, 45, 54], [59, 57, 52, 49, 51, 53, 55, 65, 68, 66], [71, 69], [67, 73, 64, 72, 70, 76, 75, 78, 74, 79, 77], [83, 85, 86, 84, 81, 82, 80, 87, 88]]
145: [[37, 7, 3, 4, 1, 2], [12, 9], [13, 22], [6, 15, 5, 14, 10], [30, 16, 17, 8, 21, 11], [23, 45, 19, 20, 27, 28, 18, 24], [26, 57, 48, 29, 25, 43, 47, 59, 32, 31, 40, 33, 42, 34, 35, 46, 36, 51, 44, 38, 39, 41, 52, 55, 49, 53, 56, 50, 54, 58, 60, 61, 62, 63, 69, 64, 66, 67, 65, 74, 68, 75, 76, 79, 72, 70, 71, 73, 78, 85, 82, 84, 81, 83, 77], [80, 87, 86, 88]]
146: [[37, 7], [3, 4, 1, 2, 12, 10, 14, 20], [8], [29, 13, 5, 9], [11, 6, 15, 17, 23, 21, 30], [19, 24], [28, 16, 50, 27, 31, 22, 62, 57, 41, 48, 40, 46, 45, 25, 26, 32, 34, 43, 18, 39, 38, 35, 36, 44, 56, 47, 33, 52, 51, 42, 49, 53, 60, 54, 55, 61, 59, 63, 58, 68, 84, 65, 70, 66, 64, 67, 72, 75, 69, 71, 74, 73, 76, 77, 79, 80, 85, 83, 78, 81], [82, 86, 87, 88]]
147: [[37, 7], [3, 4, 1, 2], [12, 6, 13, 26, 8, 10, 5, 15, 20], [11, 18, 9, 19, 23, 17, 14, 21, 16, 24, 25, 56, 22, 55, 27, 30, 57, 63, 32, 53, 28, 41, 29, 43, 62, 31, 46, 47, 38, 40, 36, 33, 35, 34, 39, 45, 42, 44, 61, 51, 49, 48, 50, 52, 58, 59, 54, 60, 65, 82, 66, 64, 67, 73, 69, 75, 68, 79, 74, 70, 77, 71, 72, 80, 76, 78, 81, 83, 87, 86, 85, 84, 88]]
148: [[37, 7], [3, 4], [1, 2], [12, 22, 5, 18, 9, 11, 13, 10, 15, 23], [8, 14, 25, 29, 17, 19, 27, 51], [16, 20], [26, 21], [55, 24], [28, 30, 57, 46, 48, 43, 31, 50, 54], [47, 34], [41, 38, 39, 6], [32, 45, 44, 33, 49, 35, 36, 59, 40, 56, 42, 58, 60, 52, 53, 62, 63, 61, 73, 64, 72, 69, 70, 67, 65, 66, 76, 68, 71, 77, 79, 75, 74, 78, 81, 82, 80, 83, 87, 86, 85, 84, 88]]
149: [[37, 7], [3, 4, 1, 2, 12, 21, 20, 14, 9], [6, 5, 10, 15, 13, 8, 11, 16, 19, 24, 17, 25, 23, 18, 62, 28, 22, 29, 48], [26, 54], [60, 44, 27, 57, 38], [58, 30], [39, 32], [34], [40, 31], [47, 41], [33, 56], [45, 35, 36, 43], [49], [46, 42], [52, 53, 51, 59, 50, 61, 63, 55, 65, 82, 64, 76, 71, 66, 68, 67, 74], [70, 69, 73, 72, 77, 75, 79, 83, 81, 78, 85, 80, 86, 87, 84, 88]]
150: [[37, 7], [3, 4], [1, 2, 12, 11, 13, 26, 14, 5], [10, 6], [15], [9, 19], [16, 22, 8, 24, 18, 21, 20, 23], [51, 53], [31, 25, 17, 27], [56], [29, 28], [57, 36, 43, 34], [33], [61, 46, 44, 30, 32, 35], [40, 45, 48, 38], [49, 55], [39, 41, 47, 42], [50, 52], [54, 62, 58, 59, 60, 63], [65, 66, 67], [64, 71], [72, 69, 70], [68, 76], [75, 73, 74, 77, 78, 85, 79, 81, 87, 83, 80, 82, 84, 88, 86]]
151: [[37, 7], [3, 4], [1, 2], [12, 5], [6, 22, 18, 11, 8, 9, 25, 14, 27, 24, 15, 19, 17, 10, 13], [20, 21, 32, 28], [23, 49, 16, 31, 33, 30, 26, 29, 36, 38, 34, 39, 40, 41, 42, 43, 44, 47, 45, 48], [52, 46], [57, 54, 35, 50, 51, 58, 60, 53, 56, 55, 62, 61, 59, 63, 69, 64, 66, 65, 67, 74, 68, 75, 72, 76], [71, 70, 78, 79, 73, 77, 82, 81, 83, 80, 87, 84, 85, 86, 88]]
152: [[37, 7, 3, 4, 1], [2, 12, 10, 28, 22, 6, 5, 14, 15, 8, 13, 9, 11, 27], [17, 21, 18, 25, 19, 16, 51, 31, 20, 26, 24, 23, 56, 30, 34, 36, 29, 44, 43, 41, 32, 35, 45, 47, 38, 42, 33, 40, 39, 46, 57, 48, 52, 49, 58, 53, 50, 55, 54, 62, 61, 59, 63, 60, 68, 65, 66, 69, 64, 70, 71, 67, 74, 76, 72, 78, 75, 77, 79, 73, 80, 82, 83, 84, 81, 85, 86, 87, 88]]
