104: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
105: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
106: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
107: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
108: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
109: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
110: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
111: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
112: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
113: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
114: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
115: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
116: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
117: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
118: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
119: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
120: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
121: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
122: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
123: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
124: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
125: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
126: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
127: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
128: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
129: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
130: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
131: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
132: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
133: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
134: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
135: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
136: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
137: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
138: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
139: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
140: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
141: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
142: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
143: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
144: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
145: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
146: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
147: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
148: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
149: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
150: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
151: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
152: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
153: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
154: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
155: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
