104: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
105: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
106: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
107: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
108: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
109: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
110: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
111: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
112: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
113: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
114: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
115: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
116: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
117: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
118: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
119: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
120: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
121: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
122: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
123: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
124: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
125: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
126: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
127: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
128: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
129: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
130: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
131: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
132: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
133: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
134: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
135: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
136: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
137: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
138: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
139: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
140: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
141: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
142: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
143: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
144: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
145: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
146: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
147: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
148: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
149: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
150: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
151: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
152: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
153: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
154: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
155: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
