104: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
105: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
106: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
107: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
108: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
109: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
110: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
111: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
112: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
113: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
114: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
115: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
116: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
117: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
118: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
119: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
120: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
121: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
122: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
123: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
124: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
125: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
126: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
127: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
128: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
129: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
130: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
131: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
132: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
133: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
134: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
135: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
136: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
137: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
138: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
139: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
140: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
141: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
142: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
143: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
144: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
145: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
146: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
147: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
148: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
149: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
150: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
151: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
152: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
153: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
154: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
155: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
