104: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
105: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
106: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
107: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
108: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
109: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
110: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
111: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
112: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
113: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
114: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
115: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
116: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
117: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
118: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
119: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
120: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
121: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
122: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
123: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
124: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
125: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
126: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
127: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
128: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
129: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
130: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
131: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
132: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
133: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
134: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
135: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
136: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
137: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
138: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
139: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
140: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
141: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
142: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
143: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
144: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
145: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
146: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
147: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
148: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
149: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
150: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
151: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
152: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
153: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
154: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
155: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
