0: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25, 60], [26, 27, 29], [30, 50, 32, 33], [51, 37, 35], [38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53, 56], [48, 61, 52], [49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78, 72, 73, 74, 76, 77], [79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
102: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8, 31], [11, 13, 16, 23], [19, 17, 18], [21, 28, 20, 25], [60, 26, 27], [29, 30, 50, 32], [33, 51, 37, 35], [38, 42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61], [52, 49, 54], [55, 59, 57, 62], [58, 63, 70, 66], [64, 65], [75, 67, 68], [71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80], [85, 81, 87, 86, 84, 88]]
103: [[15, 41], [14, 3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7], [12, 8, 31], [11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58], [63, 70, 66], [64, 65, 75], [67, 68, 71], [78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
104: [[15, 41, 14], [3, 4, 5], [6, 69, 10, 9], [1, 24, 2, 22], [7, 12, 8, 31], [11, 13, 16], [23, 19, 17], [18, 21, 28], [20, 25], [60, 26, 27], [29, 30, 50, 32], [33, 51, 37, 35], [38, 42], [34, 44, 39], [36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52], [49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
105: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1], [24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40], [43, 46], [45, 47], [53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58], [63, 70, 66], [64, 65, 75], [67, 68, 71], [78, 72, 73, 74], [76, 77, 79], [82, 83], [80, 85], [81, 87, 86, 84, 88]]
106: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50], [32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
107: [[15, 41, 14], [3, 4, 5, 6], [69, 10, 9], [1, 24, 2, 22], [7, 12, 8], [31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33, 51], [37, 35, 38, 42], [34, 44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49], [54, 55, 59], [57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74], [76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
108: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1, 24], [2, 22, 7], [12, 8, 31], [11, 13, 16], [23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52, 49], [54, 55, 59], [57, 62, 58], [63, 70, 66], [64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82, 83], [80, 85, 81], [87, 86, 84, 88]]
109: [[15, 41, 14], [3, 4, 5], [6, 69], [10, 9, 1], [24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28], [20, 25, 60], [26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66], [64, 65, 75], [67, 68, 71], [78, 72, 73], [74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
110: [[15, 41, 14], [3, 4], [5, 6, 69, 10], [9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26], [27, 29, 30], [50, 32, 33], [51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52, 49], [54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75], [67, 68, 71, 78], [72, 73], [74, 76], [77, 79, 82, 83], [80, 85, 81, 87], [86, 84, 88]]
111: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2], [22, 7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50, 32, 33], [51, 37], [35, 38, 42, 34, 44, 39, 36, 40, 43, 46], [45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71], [78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
112: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22], [7, 12, 8, 31], [11, 13, 16], [23, 19, 17, 18], [21, 28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33], [51, 37, 35, 38], [42, 34, 44, 39], [36, 40], [43, 46, 45], [47, 53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58, 63], [70, 66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
113: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29], [30, 50, 32, 33], [51, 37, 35, 38], [42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
114: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1], [24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51], [37, 35, 38], [42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59], [57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
115: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67], [68, 71, 78], [72, 73, 74], [76, 77, 79], [82, 83, 80], [85, 81, 87], [86, 84, 88]]
116: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47], [53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58], [63, 70, 66], [64, 65, 75], [67, 68, 71], [78, 72, 73], [74, 76], [77, 79, 82, 83], [80, 85, 81, 87], [86, 84, 88]]
117: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9, 1], [24, 2, 22], [7, 12, 8, 31], [11, 13, 16, 23], [19, 17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33], [51, 37], [35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48], [61, 52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
118: [[15, 41, 14], [3, 4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48], [61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65, 75], [67, 68, 71, 78], [72, 73, 74], [76, 77, 79], [82, 83, 80, 85, 81, 87, 86, 84, 88]]
119: [[15, 41], [14, 3], [4, 5], [6, 69, 10], [9, 1, 24], [2, 22, 7], [12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58], [63, 70, 66], [64, 65], [75, 67], [68, 71, 78], [72, 73, 74], [76, 77], [79, 82, 83, 80, 85], [81, 87, 86, 84, 88]]
120: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1, 24], [2, 22, 7], [12, 8, 31], [11, 13, 16], [23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52, 49], [54, 55], [59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73], [74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
121: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31], [11, 13, 16], [23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63], [70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80], [85, 81, 87, 86, 84, 88]]
122: [[15, 41], [14, 3], [4, 5, 6], [69, 10], [9, 1, 24], [2, 22, 7], [12, 8, 31], [11, 13], [16, 23], [19, 17], [18, 21, 28], [20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35], [38, 42, 34], [44, 39], [36, 40, 43], [46, 45, 47], [53, 56], [48, 61, 52], [49, 54, 55, 59], [57, 62, 58, 63], [70, 66, 64, 65], [75, 67, 68], [71, 78, 72, 73], [74, 76, 77], [79, 82, 83], [80, 85, 81, 87], [86, 84], [88]]
123: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12, 8, 31, 11], [13, 16, 23, 19, 17, 18, 21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46], [45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
124: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60, 26], [27, 29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45, 47, 53, 56], [48], [61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84], [88]]
125: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25], [60, 26, 27], [29, 30, 50, 32], [33, 51, 37, 35], [38, 42, 34, 44], [39, 36, 40], [43, 46], [45, 47], [53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58], [63, 70], [66, 64, 65, 75], [67, 68, 71], [78, 72, 73], [74, 76, 77], [79, 82, 83, 80], [85, 81, 87], [86, 84, 88]]
126: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32], [33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
127: [[15, 41, 14], [3, 4, 5], [6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37], [35, 38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79], [82, 83, 80, 85, 81, 87, 86, 84, 88]]
128: [[15, 41, 14], [3, 4, 5, 6], [69, 10, 9], [1, 24, 2, 22, 7, 12, 8, 31, 11, 13, 16, 23], [19, 17, 18, 21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
129: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1, 24], [2, 22, 7], [12, 8, 31], [11, 13, 16], [23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38], [42, 34, 44], [39, 36], [40, 43], [46, 45, 47], [53, 56], [48, 61, 52], [49, 54, 55, 59], [57, 62, 58], [63, 70, 66], [64, 65, 75, 67], [68, 71, 78, 72], [73, 74, 76, 77], [79, 82, 83], [80, 85, 81, 87], [86, 84, 88]]
130: [[15, 41, 14], [3, 4, 5], [6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51], [37, 35, 38], [42, 34], [44, 39, 36], [40, 43], [46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65, 75], [67, 68, 71], [78, 72, 73, 74], [76, 77, 79], [82, 83, 80], [85, 81, 87, 86], [84, 88]]
131: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7], [12, 8, 31], [11, 13, 16], [23, 19], [17, 18, 21], [28, 20, 25], [60, 26], [27, 29, 30], [50, 32, 33, 51], [37, 35, 38], [42, 34], [44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
132: [[15, 41], [14, 3], [4, 5, 6], [69, 10], [9, 1, 24], [2, 22, 7], [12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38], [42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48, 61], [52, 49, 54, 55], [59, 57, 62, 58], [63, 70, 66, 64], [65, 75, 67, 68], [71, 78, 72, 73], [74, 76, 77, 79], [82, 83, 80], [85, 81, 87, 86], [84, 88]]
133: [[15, 41], [14, 3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31], [11, 13, 16], [23, 19, 17], [18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55, 59, 57, 62], [58, 63, 70], [66, 64, 65, 75, 67, 68], [71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
134: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1, 24], [2, 22], [7, 12, 8], [31, 11, 13, 16], [23, 19, 17, 18], [21, 28, 20], [25, 60, 26, 27], [29, 30, 50], [32, 33], [51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49], [54, 55, 59, 57, 62, 58, 63], [70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
135: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26], [27, 29, 30], [50, 32], [33, 51], [37, 35, 38], [42, 34, 44], [39, 36], [40, 43, 46, 45, 47], [53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66], [64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
136: [[15, 41], [14, 3], [4, 5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62, 58], [63, 70, 66], [64, 65, 75], [67, 68, 71], [78, 72, 73], [74, 76, 77, 79], [82, 83, 80, 85], [81, 87], [86, 84, 88]]
137: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1, 24], [2, 22, 7], [12, 8, 31], [11, 13, 16], [23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45], [47, 53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
138: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18], [21, 28, 20, 25, 60, 26, 27], [29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
139: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1], [24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38], [42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49], [54, 55, 59], [57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
140: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66], [64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
141: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32], [33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71], [78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
142: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2, 22, 7, 12, 8, 31, 11, 13, 16, 23, 19, 17, 18, 21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70], [66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
143: [[15, 41], [14, 3], [4, 5], [6, 69, 10], [9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75], [67, 68, 71], [78, 72, 73, 74], [76, 77, 79, 82], [83, 80], [85, 81, 87, 86], [84, 88]]
144: [[15, 41], [14, 3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72, 73], [74, 76, 77, 79], [82, 83, 80, 85], [81, 87, 86], [84, 88]]
145: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2, 22], [7, 12], [8, 31], [11, 13, 16], [23, 19, 17, 18, 21, 28, 20, 25, 60, 26, 27, 29, 30], [50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53], [56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
146: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46], [45, 47, 53], [56, 48], [61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87], [86, 84, 88]]
147: [[15, 41, 14], [3, 4, 5], [6, 69], [10, 9], [1, 24, 2], [22, 7], [12, 8, 31], [11, 13, 16], [23, 19, 17, 18], [21, 28, 20], [25, 60], [26, 27, 29], [30, 50, 32, 33], [51, 37, 35], [38, 42, 34, 44], [39, 36, 40, 43], [46, 45, 47], [53, 56, 48, 61], [52, 49, 54, 55], [59, 57, 62], [58, 63, 70, 66], [64, 65], [75], [67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
148: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11, 13], [16, 23, 19], [17, 18, 21, 28, 20, 25, 60, 26], [27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
149: [[15, 41], [14, 3], [4, 5, 6], [69, 10], [9, 1, 24], [2, 22, 7], [12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58], [63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
150: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13, 16], [23, 19, 17, 18], [21, 28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35], [38, 42], [34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49], [54, 55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
151: [[15, 41, 14], [3, 4, 5], [6, 69, 10], [9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23], [19, 17, 18], [21, 28, 20], [25, 60], [26, 27, 29], [30, 50, 32], [33, 51], [37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64, 65], [75, 67, 68], [71, 78, 72, 73], [74, 76, 77, 79], [82, 83, 80, 85], [81, 87, 86], [84, 88]]
152: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28], [20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38, 42], [34, 44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82], [83, 80, 85, 81, 87, 86, 84, 88]]
