0: [[25, 9, 55, 2, 80, 66, 72, 48, 28], [54, 39, 69, 58, 8, 53, 76, 10], [11, 5, 6, 70, 1, 57, 63], [20, 30, 68, 65, 31], [16, 24, 44, 4, 23], [19, 59, 21], [83, 34, 37, 84, 26, 14], [52, 32, 77, 61, 33, 74], [43, 17, 7, 35, 36, 67, 51, 13], [42, 46, 47, 40, 71, 75], [29, 49, 50], [64, 60, 62, 12, 22], [86, 38], [78, 27, 45, 81, 79, 18, 56, 73], [82, 41, 85, 87, 88, 3, 15]]
102: [[22, 36, 3, 70, 1, 2, 69, 7, 4, 6, 5, 14, 8, 29, 10, 9], [12, 11, 26, 31, 13, 17, 23, 24, 19, 16, 28, 25, 35, 59, 38, 21, 37], [41, 30, 20, 34, 54, 51, 63, 40, 33, 18, 42, 39, 27, 32, 46, 43, 47], [57, 49, 45, 50, 44, 62, 52, 55, 48, 56, 53, 58, 61, 60, 72, 15, 64, 82, 65], [68, 71, 73, 74, 66, 76, 75, 67, 78, 77, 79, 85, 81, 80, 83, 87, 86, 88, 84]]
103: [[22, 36, 3, 70, 1, 2, 69, 6, 5, 14, 4, 7, 11, 17, 9, 10, 18], [12, 13, 20, 15, 29, 16, 8, 28, 21, 24, 19, 23, 25, 26, 62, 27, 31], [52, 35, 30, 32, 42, 34, 41, 33, 55, 37, 38, 57, 39, 40, 43, 45, 44, 50], [46, 54, 53, 48, 51, 49, 47, 56, 58, 59, 61, 63, 60, 86, 65, 64, 77, 67], [74, 71, 66, 78, 73, 79, 72, 68, 85, 75, 80, 76, 82, 81, 84, 83, 87, 88]]
104: [[25, 36, 3, 70, 17, 2, 68, 4, 5], [61, 39, 77, 43, 9, 53, 76, 10], [11, 13, 6, 20, 12, 14, 31], [15, 24, 16, 81, 27], [60, 18, 19, 50, 22], [1, 59, 28], [82, 21, 37, 23, 30, 38], [40, 34, 44, 41, 32, 42], [45, 48, 47, 49, 33, 51, 54, 55], [46, 62, 56, 52, 71, 57], [29, 58, 72], [35, 63, 86, 8, 64], [65, 66], [67, 69, 79, 73, 74, 75, 78, 80], [83, 84, 85, 87, 88, 7, 26]]
105: [[22, 36, 3, 70, 1, 66, 4, 8, 7, 2, 11, 6, 25, 24, 12, 9, 15], [5, 21, 10, 65, 19, 30, 13, 17, 14, 26, 18, 29, 28, 56, 31, 16, 50, 43, 35, 46, 42], [20, 34, 57, 23, 27, 55, 39, 40, 33, 45, 41, 37, 44, 38, 47, 52], [63, 32, 51, 60, 61, 48, 49, 53, 54, 58, 75, 59, 62, 71, 64, 69], [73, 77, 68, 72, 78, 67, 82, 74, 76, 79, 84, 81, 83, 85, 80, 86, 87, 88]]
106: [[22, 36, 3, 70, 1, 2, 5, 11, 4, 6, 8, 10, 7, 12, 28, 25, 15, 24, 9, 13], [83, 30, 17, 14, 18, 19, 21, 23, 16, 54, 26, 27, 31, 20, 48, 55], [29, 46, 33, 39, 43, 32, 63, 34, 38, 40, 35, 37, 45, 44, 47, 42], [41, 50, 49, 52, 56, 51, 61, 53, 57, 58, 59, 60, 62, 64, 66, 72, 65, 69], [68, 67, 73, 76, 75, 78, 74, 79, 84, 80, 71, 77, 86, 81, 82, 87, 85, 88]]
107: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 15, 8, 6, 12, 11, 7, 9, 10, 27], [14, 23, 29, 17, 20, 26, 18, 24, 19, 25, 31, 21, 58, 60, 13, 56, 28, 57], [30, 38, 33, 53, 32, 35, 16, 46, 50, 47, 44, 34, 39, 42, 61, 41, 37], [40, 43, 45, 55, 48, 54, 51, 52, 63, 59, 62, 65, 67, 66, 71, 49, 72], [68, 64, 76, 75, 77, 74, 73, 78, 83, 84, 79, 82, 80, 87, 81, 85, 86, 88]]
108: [[22, 36, 3, 70, 1, 2, 68, 10, 12, 8, 6, 7, 13, 25, 9, 4, 5, 15, 11], [24, 27, 21, 19, 23, 16, 17, 20, 28, 35, 53, 31, 33, 26, 41], [29, 30, 34, 50, 42, 47, 43, 37, 39, 14, 44, 45, 38, 32, 46, 40, 49], [58, 51, 60, 48, 52, 54, 55, 63, 56, 57, 59, 62, 18, 61, 67, 64, 65, 66, 69], [71, 77, 72, 78, 73, 79, 74, 75, 76, 80, 81, 84, 82, 86, 87, 85, 83, 88]]
109: [[22, 36, 3, 70, 1, 6, 4, 5, 12, 8, 9, 7, 15, 25, 2, 10, 16], [13, 11, 48, 19, 21, 30, 18, 24, 17, 20, 23, 56, 27, 62, 29, 28, 41, 61], [31, 26, 34, 53, 32, 52, 55, 51, 14, 35, 45, 33, 37, 38, 46, 39, 50, 40, 42], [44, 43, 47, 49, 54, 57, 58, 59, 60, 63, 68, 67, 69, 65, 66, 71], [74, 64, 75, 78, 73, 79, 72, 77, 76, 88, 80, 81, 83, 85, 84, 86, 82, 87]]
110: [[22, 36, 3, 70, 1, 2, 69, 4, 11, 10, 6, 14, 5, 12, 8, 25, 15, 7, 28, 23, 13], [17, 26, 24, 19, 9, 21, 16, 18, 31, 48, 30, 20, 60, 27, 59, 58, 39], [57, 29, 40, 33, 32, 43, 34, 41, 37, 42, 47, 44, 53, 45, 38], [46, 56, 49, 51, 54, 52, 50, 55, 62, 63, 65, 64, 66, 61, 86, 35, 76], [71, 67, 68, 73, 72, 75, 74, 78, 81, 77, 79, 82, 80, 83, 84, 85, 87, 88]]
111: [[22, 36, 3, 70, 1, 2, 5, 7, 4, 10, 13, 12, 6, 29, 9, 25, 11, 15, 24], [53, 8, 14, 17, 16, 23, 20, 31, 19, 18, 21, 30, 59, 27, 40, 28, 26], [57, 42, 35, 39, 34, 37, 33, 38, 41, 44, 46, 47, 45, 43, 48, 51], [60, 55, 32, 52, 50, 54, 56, 49, 61, 58, 63, 62, 65, 64, 76, 69, 66, 67], [68, 72, 77, 73, 71, 75, 79, 78, 74, 80, 82, 85, 83, 81, 84, 87, 86, 88]]
112: [[22, 36, 3, 70, 1, 2, 5, 4, 8, 15, 12, 6, 7, 10, 28, 9, 13, 11], [30, 20, 51, 24, 21, 14, 25, 16, 29, 17, 23, 18, 19, 26, 31, 45, 35], [37, 27, 38, 42, 47, 46, 43, 32, 34, 40, 44, 33, 48, 53, 39, 41, 60, 61], [55, 50, 56, 59, 49, 52, 54, 58, 57, 63, 62, 65, 64, 67, 71, 68, 72], [73, 66, 69, 74, 75, 76, 79, 78, 77, 82, 80, 87, 86, 84, 83, 81, 85, 88]]
113: [[22, 36, 3, 70, 1, 64, 68, 9, 4, 13, 7, 6, 12, 25, 5, 2, 8, 10, 11], [26, 31, 14, 16, 17, 15, 19, 27, 21, 18, 52, 60, 56, 20, 47, 23, 58], [24, 35, 28, 30, 43, 41, 33, 29, 34, 38, 37, 39, 45, 32, 44, 42, 46], [40, 49, 53, 48, 50, 51, 54, 57, 55, 63, 59, 61, 73, 62, 67, 71, 65], [69, 77, 72, 74, 66, 75, 76, 78, 79, 82, 81, 80, 83, 86, 87, 84, 85, 88]]
114: [[22, 36, 3, 70, 1, 2, 69, 4, 6, 7, 5, 12, 11, 8, 10, 15, 14, 9], [16, 18, 27, 17, 19, 26, 20, 25, 21, 28, 23, 24, 62, 31, 44, 58, 29], [57, 34, 30, 32, 59, 41, 33, 38, 43, 61, 35, 39, 40, 42, 45, 53, 13], [37, 46, 47, 50, 54, 51, 52, 49, 63, 75, 48, 55, 81, 64, 71, 65, 56, 60], [66, 72, 78, 67, 73, 77, 76, 79, 68, 84, 74, 82, 80, 83, 86, 85, 87, 88]]
115: [[22, 36, 3, 70, 1, 2, 68, 5, 4, 13, 6, 10, 11, 12, 15, 7], [8, 24, 27, 18, 19, 9, 20, 21, 29, 14, 16, 17, 23, 61, 28, 30, 31], [60, 39, 26, 25, 63, 32, 57, 34, 42, 41, 37, 33, 35, 38, 40, 44, 43], [59, 46, 45, 49, 48, 47, 55, 50, 51, 53, 52, 54, 56, 58, 62, 82, 64, 66, 65, 75], [76, 67, 71, 72, 69, 73, 77, 78, 79, 84, 83, 81, 74, 86, 85, 88, 80, 87]]
116: [[22, 36, 3, 70, 1, 2, 68, 12, 4, 11, 10, 5, 6, 23, 8, 7, 13, 9, 21], [20, 26, 14, 58, 19, 27, 16, 17, 48, 15, 18, 56, 62, 24, 25, 57], [59, 50, 37, 29, 28, 34, 39, 30, 47, 49, 31, 32, 41, 33, 44, 35, 43, 61], [38, 53, 40, 55, 42, 52, 54, 45, 46, 51, 60, 63, 64, 67, 65, 66, 71], [69, 72, 74, 75, 73, 76, 77, 78, 79, 80, 81, 84, 85, 86, 82, 83, 87, 88]]
117: [[22, 36, 3, 70, 1, 2, 5, 12, 7, 6, 15, 4, 10, 8, 9, 13, 14, 16, 11], [17, 24, 27, 18, 53, 20, 26, 21, 19, 23, 25, 28, 29, 30, 31, 44, 60, 35, 34], [39, 40, 42, 32, 43, 45, 49, 51, 47, 38, 37, 41, 33, 55, 46], [56, 59, 48, 50, 57, 61, 52, 63, 62, 54, 58, 68, 69, 65, 71, 67, 64], [66, 75, 72, 73, 77, 79, 76, 74, 78, 80, 85, 86, 81, 82, 83, 87, 84, 88]]
118: [[22, 36, 3, 70, 65, 2, 1, 5, 4, 7, 9, 11, 14, 6, 8], [12, 10, 17, 13, 50, 28, 15, 48, 16, 20, 21, 19, 26, 29, 23, 24, 63, 31, 25], [39, 43, 40, 30, 34, 53, 18, 42, 27, 52, 32, 38, 41, 45, 35, 37, 33], [44, 46, 49, 51, 47, 54, 55, 62, 58, 60, 56, 57, 59, 61, 67, 66, 64, 68, 77], [79, 69, 73, 74, 71, 72, 75, 76, 86, 80, 78, 81, 83, 84, 85, 88, 87, 82]]
119: [[22, 36, 3, 70, 1, 2, 68, 4, 7, 9, 6, 5, 11, 8, 12, 13], [14, 17, 15, 20, 19, 16, 21, 18, 25, 29, 26, 23, 56, 44, 24, 58, 30, 41], [43, 54, 32, 31, 39, 48, 33, 45, 28, 35, 40, 42, 38, 27, 34, 47, 46, 37, 10], [49, 59, 50, 55, 51, 61, 52, 53, 62, 60, 57, 75, 73, 63, 66, 88, 78], [65, 67, 69, 64, 72, 74, 76, 77, 80, 79, 81, 71, 83, 82, 85, 86, 84, 87]]
120: [[22, 36, 3, 70, 1, 2, 65, 5, 4, 7, 8, 11, 12, 10, 15, 14, 9], [18, 6, 48, 23, 13, 17, 28, 19, 25, 24, 16, 29, 20, 59, 58, 31, 41, 37], [50, 33, 62, 39, 32, 43, 21, 26, 27, 40, 35, 30, 47, 38, 45, 60, 46], [42, 34, 56, 53, 44, 54, 49, 51, 52, 55, 57, 61, 63, 67, 66, 64, 68, 77], [71, 72, 75, 69, 74, 73, 78, 76, 87, 79, 80, 81, 86, 84, 85, 88, 83, 82]]
121: [[22, 36, 3, 70, 65, 2, 4, 12, 1, 8, 11, 13, 6, 24, 7, 5, 10, 14, 9], [15, 26, 16, 25, 21, 17, 18, 30, 19, 27, 56, 59, 53, 20, 46, 23, 49], [28, 29, 44, 31, 42, 38, 32, 33, 41, 35, 63, 37, 43, 47, 61], [51, 40, 45, 34, 39, 50, 52, 60, 48, 55, 57, 54, 58, 62, 64, 66, 68, 67, 69], [78, 76, 74, 71, 73, 72, 75, 77, 79, 82, 81, 80, 85, 84, 86, 87, 88, 83]]
122: [[22, 36, 3, 70, 1, 66, 4, 12, 5, 6, 15, 7, 2, 8, 28, 11, 13, 9], [26, 10, 86, 18, 16, 30, 21, 14, 19, 17, 20, 23, 52, 63, 57, 27, 53, 24], [51, 29, 45, 34, 31, 33, 54, 49, 41, 32, 43, 38, 42, 35, 25, 40], [47, 44, 55, 39, 46, 48, 58, 37, 56, 59, 60, 61, 62, 50, 65, 64, 67, 69], [79, 71, 68, 72, 73, 74, 76, 77, 75, 81, 80, 82, 87, 78, 83, 84, 85, 88]]
123: [[22, 36, 3, 70, 1, 2, 12, 6, 4, 13, 9, 14, 5, 29, 7, 17, 10], [23, 26, 56, 8, 31, 27, 11, 16, 15, 18, 19, 20, 21, 24, 62, 46, 49, 53], [38, 28, 61, 41, 30, 37, 32, 35, 25, 33, 34, 51, 42, 39, 47, 60, 40, 44, 48], [50, 57, 58, 43, 45, 52, 54, 55, 59, 63, 64, 68, 65, 87, 66, 67], [74, 72, 69, 79, 77, 75, 73, 76, 80, 78, 82, 71, 81, 85, 84, 83, 86, 88]]
124: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 7, 8, 11, 10, 6, 14, 25, 15, 24, 9], [60, 18, 13, 17, 16, 26, 19, 55, 21, 23, 58, 20, 29, 27, 31], [40, 59, 28, 46, 30, 34, 41, 38, 47, 35, 37, 39, 33, 42, 44, 49, 43], [45, 53, 32, 61, 50, 51, 54, 48, 52, 57, 56, 63, 62, 66, 76, 64, 68, 67, 69], [65, 75, 74, 77, 78, 79, 86, 73, 80, 82, 71, 83, 81, 84, 85, 87, 72, 88]]
125: [[22, 36, 3, 70, 1, 2, 5, 4, 6, 13, 11, 7, 25, 24, 14, 8, 10], [9, 12, 15, 17, 19, 21, 30, 18, 41, 23, 27, 31, 52, 16, 28, 26, 39], [37, 20, 29, 33, 34, 42, 47, 38, 44, 56, 40, 32, 35, 43, 49, 45, 50, 54], [51, 62, 55, 48, 58, 57, 53, 61, 60, 59, 63, 66, 46, 67, 65, 84, 64, 71], [78, 68, 72, 69, 74, 73, 83, 75, 82, 77, 76, 81, 79, 85, 88, 87, 86, 80]]
126: [[22, 36, 3, 70, 1, 66, 2, 4, 12, 7, 6, 14, 5, 8, 10, 9, 13, 15], [18, 50, 26, 11, 16, 62, 30, 17, 25, 23, 24, 19, 20, 21, 57, 27, 61, 58], [39, 29, 60, 34, 28, 38, 31, 32, 47, 33, 35, 44, 42, 45, 49, 37], [63, 40, 55, 51, 41, 54, 52, 59, 56, 43, 48, 53, 65, 64, 46, 68, 67, 71], [69, 73, 79, 72, 74, 75, 76, 77, 78, 80, 84, 87, 82, 81, 86, 85, 83, 88]]
127: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 11, 7, 6, 13, 9, 14, 12, 8], [10, 31, 48, 18, 17, 21, 50, 19, 28, 29, 27, 24, 15, 25, 45, 16], [42, 53, 51, 20, 46, 34, 38, 54, 33, 57, 23, 26, 30, 32, 44, 40, 62], [37, 35, 39, 43, 41, 59, 47, 56, 52, 49, 58, 60, 55, 61, 63, 67, 68, 65, 64, 74], [76, 71, 72, 78, 77, 73, 81, 66, 75, 79, 83, 80, 85, 86, 88, 84, 87, 82]]
128: [[22, 36, 3, 70, 65, 2, 1, 12, 6, 5, 13, 9, 10, 15, 4, 11, 8], [26, 25, 51, 27, 17, 16, 7, 23, 14, 18, 19, 28, 30, 20, 31, 24, 35, 48], [21, 42, 43, 39, 29, 46, 37, 32, 34, 49, 41, 44, 38, 33, 47, 50], [40, 53, 52, 55, 60, 54, 45, 57, 62, 58, 63, 56, 59, 61, 66, 71, 80, 67], [69, 68, 79, 74, 72, 73, 64, 75, 76, 77, 78, 84, 81, 82, 87, 85, 83, 86, 88]]
129: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 9, 11, 6, 19, 7, 8, 15, 14, 17], [10, 21, 13, 26, 16, 25, 23, 18, 29, 20, 24, 31, 57, 28, 44, 30], [27, 43, 56, 48, 32, 51, 33, 37, 42, 38, 41, 45, 39, 40, 46, 34, 35, 54, 52], [58, 47, 55, 49, 62, 53, 59, 63, 61, 50, 60, 65, 64, 75, 66, 67, 69], [68, 72, 71, 73, 77, 76, 74, 79, 78, 83, 80, 86, 81, 82, 85, 84, 87, 88]]
130: [[22, 36, 3, 70, 65, 2, 1, 8, 6, 13, 4, 10, 12, 25, 5, 28, 24], [9, 14, 18, 11, 17, 27, 7, 15, 20, 61, 16, 31, 21, 19, 23, 26], [56, 63, 29, 37, 46, 32, 59, 45, 41, 43, 42, 35, 30, 44, 33, 47, 34], [39, 52, 38, 40, 49, 48, 58, 53, 55, 50, 51, 60, 54, 57, 62, 64, 68, 66, 72, 71], [73, 69, 74, 67, 77, 75, 76, 78, 79, 81, 82, 85, 80, 83, 86, 87, 84, 88]]
131: [[22, 36, 3, 70, 1, 66, 4, 12, 5, 7, 6, 10, 8, 15, 2, 13, 24, 9], [21, 18, 16, 14, 48, 19, 23, 30, 27, 17, 28, 20, 25, 62, 26, 58], [63, 40, 29, 11, 51, 31, 37, 32, 34, 33, 42, 39, 35, 49, 41, 59], [45, 38, 43, 46, 47, 60, 44, 61, 56, 50, 55, 52, 53, 57, 54, 64, 67, 80, 73, 69], [65, 76, 68, 71, 79, 72, 74, 78, 75, 77, 84, 83, 86, 87, 81, 85, 88, 82]]
132: [[22, 36, 3, 70, 1, 66, 4, 10, 7, 2, 8, 14, 28, 9, 5, 6], [13, 12, 16, 17, 82, 23, 15, 18, 19, 30, 25, 26, 24, 27, 60, 20], [21, 48, 63, 43, 29, 31, 50, 34, 32, 33, 40, 51, 11, 39, 35, 37, 41, 45, 52, 42, 62], [46, 61, 47, 49, 38, 44, 58, 56, 54, 53, 55, 81, 57, 67, 65, 75, 68], [79, 59, 64, 69, 71, 74, 76, 73, 77, 78, 72, 83, 80, 84, 85, 86, 87, 88]]
133: [[22, 36, 3, 70, 1, 2, 5, 6, 12, 4, 8, 14, 10, 26, 24, 28, 9], [11, 13, 18, 50, 19, 17, 7, 49, 30, 21, 15, 27, 16, 20, 51, 23, 25, 47], [61, 53, 34, 29, 31, 38, 35, 39, 32, 41, 42, 33, 40, 43, 37, 44, 46], [45, 48, 63, 52, 56, 57, 62, 54, 59, 55, 60, 58, 66, 65, 67, 64, 69, 68], [72, 71, 74, 78, 73, 75, 77, 79, 76, 85, 80, 82, 81, 87, 86, 83, 84, 88]]
134: [[22, 36, 3, 70, 1, 2, 68, 5, 4, 7, 8, 14, 6, 29, 15, 9, 10], [11, 12, 16, 23, 18, 19, 13, 20, 17, 24, 28, 21, 26, 60, 27, 38, 56, 25], [30, 34, 31, 39, 53, 41, 40, 32, 37, 43, 42, 35, 33, 46, 50, 49, 51, 63], [57, 58, 48, 44, 45, 59, 47, 52, 54, 61, 55, 65, 62, 64, 67, 66, 69], [73, 71, 75, 74, 77, 72, 76, 79, 83, 81, 80, 85, 86, 78, 84, 87, 88, 82]]
135: [[22, 36, 3, 70, 1, 2, 5, 12, 7, 13, 4, 6, 8, 29, 9, 11, 10, 27], [14, 40, 25, 26, 17, 15, 18, 30, 16, 19, 20, 23, 31, 32, 63, 56, 21, 43], [35, 37, 34, 62, 33, 39, 41, 57, 54, 47, 42, 38, 44, 46, 53, 52, 45], [50, 58, 48, 59, 51, 55, 49, 60, 61, 65, 28, 75, 66, 79, 67, 83, 68], [71, 24, 72, 73, 69, 74, 64, 76, 77, 84, 78, 82, 80, 81, 86, 85, 87, 88]]
136: [[22, 36, 3, 70, 1, 2, 5, 8, 4, 13, 6, 15, 10, 9, 14, 7, 11], [12, 28, 62, 18, 16, 17, 19, 29, 24, 23, 20, 21, 54, 26, 25, 31, 30, 48], [51, 27, 56, 53, 32, 46, 38, 33, 34, 35, 40, 41, 45, 37, 47, 39, 43], [42, 44, 60, 50, 49, 52, 59, 55, 57, 58, 63, 65, 61, 64, 67, 66, 74, 72], [69, 68, 77, 71, 76, 75, 88, 79, 81, 82, 84, 87, 83, 73, 86, 78, 80, 85]]
137: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 6, 14, 7, 8, 24, 10, 28], [11, 9, 57, 37, 13, 26, 23, 25, 16, 50, 56, 49, 15, 19, 20, 17, 18, 31, 62], [21, 27, 46, 59, 34, 29, 30, 60, 32, 39, 42, 35, 33, 45, 43, 38, 40], [41, 44, 47, 48, 51, 61, 52, 55, 58, 53, 54, 63, 77, 64, 66, 67, 74], [71, 65, 75, 76, 69, 78, 72, 79, 73, 68, 80, 83, 81, 82, 87, 84, 86, 85, 88]]
138: [[22, 36, 3, 70, 1, 2, 5, 6, 4, 13, 14, 12, 7, 26, 16, 28, 8], [11, 29, 21, 34, 17, 20, 23, 49, 9, 10, 15, 19, 18, 24, 62, 25, 27, 30], [37, 59, 38, 40, 46, 31, 35, 39, 43, 45, 42, 33, 32, 47, 44, 41, 60, 48], [55, 50, 56, 51, 52, 53, 54, 57, 58, 63, 61, 65, 64, 67, 68, 69, 66], [72, 71, 73, 74, 75, 76, 77, 79, 78, 80, 84, 87, 81, 85, 82, 83, 86, 88]]
139: [[22, 36, 3, 70, 65, 2, 5, 4, 13, 1, 6, 14, 8, 9, 25, 10, 11], [30, 15, 12, 28, 31, 16, 18, 23, 24, 17, 29, 26, 19, 61, 60, 20, 21], [52, 59, 34, 7, 32, 47, 27, 33, 35, 39, 37, 41, 43, 44, 38, 40, 45, 46], [53, 49, 42, 51, 54, 58, 55, 56, 48, 50, 57, 62, 77, 63, 68, 71, 72, 76], [74, 66, 73, 78, 69, 67, 81, 75, 79, 64, 83, 80, 86, 85, 82, 84, 87, 88]]
140: [[22, 36, 3, 70, 1, 66, 68, 6, 4, 11, 5, 7, 2, 8, 24, 9, 14, 13], [12, 26, 19, 15, 16, 10, 17, 18, 28, 31, 25, 21, 20, 29, 27, 23, 61, 59], [54, 40, 47, 34, 30, 32, 33, 41, 42, 39, 35, 38, 43, 45, 46, 49, 60, 44], [48, 51, 50, 53, 37, 57, 56, 55, 52, 58, 62, 76, 73, 63, 67, 69], [64, 77, 72, 74, 65, 71, 79, 78, 81, 85, 80, 83, 82, 84, 75, 87, 86, 88]]
141: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 6, 11, 7, 10, 13, 8, 9], [14, 15, 60, 16, 19, 27, 21, 20, 28, 17, 25, 48, 18, 24, 29, 26, 30, 45, 42], [49, 54, 59, 33, 40, 31, 23, 58, 32, 35, 34, 38, 43, 44, 39, 37, 41], [47, 46, 50, 56, 55, 52, 51, 53, 62, 57, 61, 63, 68, 64, 66, 67, 72], [69, 71, 79, 76, 65, 73, 77, 75, 74, 78, 88, 80, 81, 83, 87, 85, 86, 84, 82]]
142: [[22, 36, 3, 70, 1, 2, 5, 4, 6, 7, 8, 9, 14, 27, 11, 12, 13], [10, 16, 19, 18, 17, 21, 23, 25, 20, 28, 56, 24, 29, 30, 45, 31, 55], [15, 37, 33, 57, 26, 38, 34, 58, 35, 42, 40, 39, 32, 43, 41, 46, 44, 48], [51, 47, 52, 53, 60, 50, 49, 54, 59, 61, 63, 62, 67, 64, 66, 68, 71, 65], [76, 72, 69, 79, 78, 74, 75, 73, 83, 80, 82, 86, 77, 85, 81, 84, 87, 88]]
143: [[22, 36, 3, 69, 1, 2, 12, 6, 4, 7, 38, 5, 15, 13, 20, 11, 9], [8, 28, 48, 59, 17, 14, 26, 18, 21, 29, 19, 31, 16, 27, 24, 23, 25, 10], [35, 30, 52, 32, 46, 57, 37, 41, 34, 33, 39, 63, 56, 45, 43, 55, 42], [44, 40, 49, 47, 53, 50, 51, 54, 61, 58, 60, 62, 67, 65, 64, 66, 68, 77], [70, 72, 71, 75, 73, 74, 79, 76, 78, 82, 81, 86, 80, 84, 83, 85, 87, 88]]
144: [[22, 36, 3, 70, 65, 2, 4, 8, 12, 7, 6, 10, 5, 26, 14, 1, 9, 24, 21], [11, 55, 17, 19, 18, 31, 13, 15, 23, 27, 49, 16, 60, 28, 20, 39], [53, 25, 29, 32, 30, 38, 51, 33, 35, 41, 40, 34, 50, 45, 47, 37, 44], [52, 42, 43, 48, 54, 56, 58, 59, 57, 63, 62, 61, 46, 64, 66, 81, 68], [69, 75, 67, 76, 71, 78, 72, 82, 74, 79, 73, 77, 80, 83, 85, 84, 86, 87, 88]]
145: [[22, 36, 3, 70, 1, 2, 68, 9, 6, 4, 5, 8, 11, 7, 27, 12, 10, 13], [17, 50, 30, 16, 35, 19, 14, 21, 26, 24, 18, 23, 29, 15, 63, 33, 39], [20, 28, 47, 42, 25, 32, 46, 31, 57, 48, 34, 37, 38, 40, 45, 41, 44, 43, 49], [51, 52, 55, 53, 58, 54, 59, 61, 56, 60, 65, 74, 62, 64, 67, 72], [76, 69, 79, 73, 75, 71, 78, 77, 80, 66, 85, 83, 82, 84, 81, 87, 86, 88]]
146: [[22, 36, 3, 70, 1, 2, 5, 13, 4, 10, 6, 7, 12, 25, 8, 15, 11], [14, 17, 49, 27, 24, 18, 29, 21, 16, 20, 19, 26, 28, 23, 58, 31, 34], [61, 52, 50, 30, 33, 48, 46, 39, 38, 42, 35, 41, 9, 47, 43, 37, 44, 57], [32, 45, 51, 40, 60, 54, 53, 59, 55, 63, 62, 56, 66, 69, 64, 86, 65, 67], [71, 76, 74, 77, 73, 84, 72, 75, 78, 79, 68, 83, 80, 82, 81, 85, 87, 88]]
147: [[22, 36, 3, 70, 1, 2, 5, 6, 4, 15, 9, 12, 10, 13, 8, 11, 14, 21, 27], [28, 16, 17, 19, 20, 24, 7, 18, 51, 23, 25, 26, 49, 30, 43, 61, 60, 29, 58], [31, 47, 33, 54, 34, 32, 41, 37, 38, 39, 40, 42, 44, 35, 45], [48, 50, 46, 52, 59, 53, 55, 56, 57, 62, 63, 65, 72, 69, 71, 67, 64], [74, 73, 66, 68, 75, 76, 77, 78, 79, 88, 83, 86, 81, 87, 82, 80, 84, 85]]
148: [[22, 36, 3, 70, 1, 2, 5, 6, 4, 15, 14, 10, 8, 11, 7, 30, 20, 9, 21], [50, 18, 19, 12, 13, 25, 17, 16, 27, 28, 57, 58, 23, 26, 49, 59, 47], [42, 35, 29, 43, 24, 38, 55, 34, 60, 41, 45, 33, 31, 32, 54, 46, 37, 39], [52, 40, 44, 51, 53, 48, 56, 63, 61, 62, 64, 65, 66, 67, 76, 71], [69, 68, 75, 72, 73, 77, 74, 78, 84, 80, 79, 81, 82, 86, 85, 87, 83, 88]]
149: [[22, 36, 3, 70, 1, 2, 5, 9, 4, 15, 6, 12, 10, 8, 28, 11, 25], [13, 14, 18, 7, 23, 26, 48, 16, 17, 21, 20, 30, 29, 27, 31, 62, 24], [52, 58, 38, 19, 34, 47, 41, 33, 49, 43, 44, 39, 32, 35, 37, 40], [42, 45, 46, 50, 55, 53, 51, 54, 60, 56, 59, 57, 61, 63, 73, 66, 74, 64, 65], [76, 79, 69, 67, 71, 68, 75, 72, 77, 82, 85, 88, 83, 78, 80, 86, 87, 81, 84]]
150: [[22, 36, 3, 70, 1, 66, 4, 13, 12, 9, 5, 6, 2, 14, 24, 15, 8], [7, 10, 50, 81, 21, 18, 29, 20, 19, 16, 23, 26, 17, 56, 63, 25], [11, 61, 27, 58, 39, 41, 34, 47, 33, 31, 28, 42, 30, 38, 32, 35, 37, 43, 40], [44, 46, 51, 45, 54, 53, 48, 49, 52, 57, 59, 55, 67, 60, 62, 68, 65], [73, 64, 69, 76, 71, 79, 74, 72, 75, 77, 78, 82, 80, 83, 85, 86, 87, 84, 88]]
151: [[22, 36, 3, 70, 1, 2, 68, 4, 14, 7, 5, 6, 15, 13, 9, 11, 12, 17], [8, 10, 55, 18, 24, 20, 26, 21, 19, 28, 27, 16, 29, 25, 30, 60], [57, 31, 23, 33, 32, 34, 63, 37, 58, 35, 46, 38, 62, 40, 41, 42, 43, 45], [56, 50, 39, 44, 54, 52, 47, 49, 53, 48, 51, 59, 69, 65, 66, 64, 76], [61, 79, 73, 74, 71, 67, 72, 77, 75, 84, 78, 82, 80, 83, 85, 87, 86, 81, 88]]
152: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 14, 7, 6, 10, 29, 17], [9, 8, 11, 18, 23, 15, 21, 25, 19, 16, 20, 27, 28, 30, 24, 57, 13, 31], [32, 56, 26, 55, 35, 48, 42, 33, 34, 44, 47, 40, 37, 39, 38, 41], [43, 45, 46, 62, 49, 51, 61, 50, 58, 52, 53, 54, 60, 59, 63, 65, 69, 67, 66, 71, 68], [73, 77, 72, 74, 75, 76, 79, 64, 78, 80, 83, 86, 81, 82, 87, 85, 84, 88]]
