0: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [14, 15], [11, 13, 23], [27, 19, 18], [16, 20, 21, 17], [29, 31, 28], [25, 53], [26, 34, 40], [35, 30, 57], [61, 36], [41], [32, 42, 33], [47, 44, 39, 8], [59, 49, 52], [55, 54], [56, 45, 46], [48, 58, 50], [51, 62, 63, 60, 65, 43], [64, 76, 66, 68], [71, 70, 67], [69, 75, 79, 74, 72, 73], [77, 87, 81, 78, 80, 84, 85, 86, 82, 83, 88]]
102: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6, 9, 10], [8, 11, 15, 14, 16, 27, 13], [17, 19, 20, 23, 18, 25, 26, 28, 59, 56, 29, 30, 31, 62, 35, 36, 44, 46, 51, 21, 39, 32, 45, 33, 41, 63, 43, 40, 34, 42, 47, 48, 49, 52, 54, 50, 55, 60, 57, 53, 58, 61, 64, 70, 65, 67, 68, 66, 78, 69, 73, 76, 72, 74, 71, 77, 75, 79, 85, 80, 81, 87, 83, 84, 82, 86, 88]]
103: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 11, 13, 23, 17], [26, 14, 20], [21, 19], [16, 25, 18], [27, 28, 60], [32, 30], [40, 31, 29], [54, 43], [33, 36, 42, 39], [34, 46, 58, 35], [41, 44, 45, 59, 47], [52, 51, 49, 55, 61, 48, 56, 53, 50, 57, 63, 62, 65, 66, 72, 67, 64, 70, 76, 77, 68, 69, 71, 74, 73, 78, 75, 83, 79, 82, 80, 81, 86, 85, 87, 84, 88]]
104: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 13], [11, 27], [14, 19, 21], [18, 17], [16, 26, 25], [20, 30, 35], [28, 23, 29, 57], [58, 31], [42, 33, 45, 41, 52, 32, 34], [47, 36, 44, 40], [46, 43, 51, 48, 49, 39, 62, 50], [53, 59, 55, 61, 54, 60, 56], [63, 65, 64, 74, 66, 67, 68, 69, 71, 70, 72, 79, 75, 73], [78, 81, 84, 83, 76, 77, 80, 82, 85, 87, 86], [88]]
105: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15], [11, 13], [14, 16], [25, 17], [21, 20, 18], [26, 23], [19, 30, 53], [52], [29, 47, 27], [58, 50, 28, 31, 40, 48, 41, 32, 33, 44, 43, 34, 36, 46, 42, 35], [49, 54, 39, 45, 56, 59, 55, 57, 61, 51, 62, 60, 63, 64, 74, 66, 67, 69, 65], [78, 70, 68, 72], [71, 75, 73, 76, 77, 79, 85, 84, 81, 87, 82, 80, 83, 86, 88]]
106: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [11, 15], [17, 27, 23, 14], [16, 25, 13], [20, 26, 18], [21, 28, 61, 52], [29, 59, 30], [63, 32, 34], [60, 19, 31, 56], [39, 35], [41, 45, 44, 40, 33], [36, 42, 43, 46], [47, 51, 55], [48, 50], [62, 53], [54, 49, 57], [58, 65], [64, 68, 71], [70, 66, 78], [69], [67, 73], [72, 76, 77], [74, 79, 75, 82], [81, 84], [83, 80, 87], [86, 85, 88]]
107: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 14], [30, 28, 13, 23], [20, 11], [17, 31], [16, 18, 27, 53], [21, 15, 52, 58, 62], [19, 32], [43, 61, 33], [25, 26], [40, 46, 39], [34, 44], [41, 29], [50, 35, 55], [36, 47, 42], [49, 45], [48, 51, 54, 56, 57, 59], [60, 63, 65], [64, 68, 70, 71], [67, 78], [69, 66], [77, 73, 72], [75, 76, 74, 79, 81, 84], [80, 82], [83, 86, 87, 85, 88]]
108: [[38, 5], [4, 3], [24, 1, 2], [12, 22, 37, 7], [6, 9, 10, 8, 15, 14, 28, 11], [13, 26, 17, 49, 16, 19, 20, 18, 51, 21, 58, 48, 31, 50, 23, 25, 54, 30], [27, 34, 59, 29, 32, 33, 39, 43, 41, 35, 45, 40, 47, 36, 42, 44, 46, 63, 52, 55, 56, 53, 57, 60, 61, 62, 64], [74, 70, 67, 71, 68, 78, 69, 65, 72, 77, 66], [79, 73, 76, 87, 80, 86, 75, 82, 83, 81, 85, 84, 88]]
109: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6], [9, 10, 8, 11, 23, 13], [15, 31, 14, 17], [48, 19, 16], [18, 21, 26, 20, 25, 53], [63, 62, 42, 33, 27, 29, 30, 34, 43, 28, 35], [40, 39, 60], [47, 32, 41], [44, 36, 49], [45, 46, 52], [54, 58], [50, 51, 55], [56, 59, 57, 61], [66, 67, 64, 69, 68, 65, 70, 71], [73, 72, 79, 74, 76, 75], [78, 81, 88, 84, 82, 83, 77, 86, 80, 85, 87]]
110: [[38, 5], [4, 3, 24], [1, 2, 12, 22], [37, 7], [6, 13, 10, 9, 11, 8, 15], [14, 27, 18, 19, 20, 17, 21, 23, 31, 16, 62, 28, 54, 25, 26, 29, 40, 47, 30, 57, 32, 34, 33, 46, 36, 35, 42, 39, 43, 59, 41, 55, 60, 44, 48, 45, 50, 49, 56, 51, 52, 58, 53, 63, 61, 65, 64], [68, 69, 66, 71, 70, 67, 73, 72, 76, 75, 74, 78, 77, 79, 85, 80, 83, 84, 81, 87, 86, 82, 88]]
111: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6], [9, 10], [11, 8, 14], [13, 15], [19, 18, 17], [50, 16, 20], [23, 21], [29, 27, 26], [32, 30], [28, 25, 31], [58, 34, 33], [42, 35, 36, 40], [44, 43, 39, 41, 45, 46], [47, 56, 48, 51, 49, 55, 57, 54, 60, 52, 53, 63, 62, 61, 59, 64, 80], [72, 71, 65, 70, 67], [66, 68, 79, 69, 78, 73, 74, 75, 76, 77, 81, 82], [83, 86, 84, 87, 85, 88]]
112: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 8, 11], [27, 14, 13, 17], [30, 25, 15], [18, 19, 16], [23, 52], [20, 21, 56], [29, 31, 26, 45, 50, 35, 28, 34, 32, 51, 36, 33, 41, 42, 39], [40, 46], [44, 43], [47, 58, 54], [49, 57], [48, 55, 53, 60], [59, 62, 63, 88, 64, 68, 70, 61, 71, 66, 78, 69, 76, 72, 67, 75, 65], [79, 73, 74, 85, 84], [80, 83, 77, 81, 82, 86, 87]]
113: [[38, 5], [4, 3], [24, 1, 2], [12, 22, 37], [7, 6], [9, 10], [8, 11, 28, 13, 14, 23, 30], [17, 16, 15, 18, 21, 25, 19, 20], [29, 31, 26, 27, 32, 39, 35, 33, 41, 34, 43, 44, 45, 40, 47, 36, 42, 50, 56, 46, 49, 48, 53, 51, 52, 54, 57, 60, 58, 55, 63, 59, 61, 62, 65, 64, 68, 71, 66, 69, 78, 67, 70, 72, 79, 73, 74, 75, 76, 77, 85, 86, 81, 80, 82, 83, 84, 87, 88]]
114: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 31, 13], [28, 11], [17], [25, 14, 30], [16, 20, 21, 27], [15, 18], [26, 19, 29], [63, 62, 32], [33, 34, 44, 23, 51, 35], [42, 41, 36, 46], [39, 48, 47], [57, 40, 49, 43, 56, 45], [50, 52, 53, 54, 58, 55, 59, 60, 61, 64, 66], [68, 75, 65, 71, 67, 73, 69, 74, 72, 77, 76, 78, 70, 87, 84, 82, 80, 83, 86, 79, 85, 81, 88]]
115: [[38, 5], [4, 3], [24, 1, 2], [12, 22, 37], [7, 6], [9, 10], [8, 11, 28, 13, 14, 23, 30], [17, 16, 15, 18, 21, 25, 19, 20], [29, 31, 26, 27, 32, 39, 35, 33, 41, 34, 43, 44, 45, 40, 47, 36, 42, 50, 56, 46, 49, 48, 53, 51, 52, 54, 57, 60, 58, 55, 63, 59, 61, 62, 65, 64, 68, 71, 66, 69, 78, 67, 70, 72, 79, 73, 74, 75, 76, 77, 85, 86, 81, 80, 82, 83, 84, 87, 88]]
116: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6, 9], [10, 8, 11], [29, 14], [13, 15, 23], [21, 33, 20], [17, 19, 16, 57], [18, 53, 27], [26, 58], [28, 51, 54], [56, 25, 42], [30, 32], [46], [52, 44, 45], [31, 40, 39, 47], [34, 35, 36], [41, 48], [50, 59], [43, 49, 60], [62, 61], [55, 63, 64], [68, 73, 65, 71, 72, 70, 69, 76, 66, 79, 80, 74, 67, 78, 75, 85, 84, 82, 83, 77, 81], [86, 87, 88]]
117: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6], [9, 10, 8], [15, 13], [16, 11], [14, 23, 17], [18, 19, 21, 26, 20, 29, 27, 28, 56, 61, 30, 25, 31, 44, 46, 60, 32, 34, 36, 41, 40, 35, 43], [39, 55, 45, 47, 48, 42, 53, 49, 52, 33], [59, 50, 51, 62, 54, 58], [63, 57, 65, 64, 70, 66, 71, 69, 68, 67, 74, 72, 73, 77, 76, 78, 75], [79, 84, 82, 80, 83, 81, 87, 85, 86, 88]]
118: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 13], [14, 11, 19, 26, 16, 20, 18], [21, 17, 23], [53, 27], [28, 61], [29, 31, 25], [39, 50, 49, 43], [32, 30, 34], [35, 36, 44], [46, 40], [33, 41, 47], [42, 45, 57, 52, 51, 58, 48, 55, 62, 54, 56, 60, 63, 81, 59], [64, 68, 70, 69, 66, 75, 71, 72, 74], [67, 79, 65, 73, 76, 77, 78, 82, 80, 87, 88, 85, 83], [84, 86]]
119: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6, 9, 10, 8, 11, 13, 21, 29, 19, 14, 31, 17, 16, 15, 23, 18, 25, 26], [57, 54, 60, 20, 27, 30, 28, 62, 39, 36, 42, 32, 50, 33, 34, 35, 40, 45, 56, 41, 63, 46, 44, 49, 43, 47, 51, 48, 52, 53, 55, 59, 58, 61, 65, 64, 76, 66, 68, 70, 67, 69, 72, 71, 79, 73, 78, 74, 77, 75, 80, 81, 86, 83, 82, 84, 85, 87, 88]]
120: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15], [11, 26, 13, 25], [14, 18, 16, 19], [21, 58, 20], [27, 28, 17, 57], [56, 60], [61, 31, 53], [23, 52, 32, 42], [36, 44], [29, 40, 30, 41, 33, 39, 34, 45, 48, 51, 35, 43, 46, 50, 54, 47, 49, 55, 63], [59, 62, 65, 64], [70, 67, 77, 69, 71, 79, 68, 73, 72, 66, 74, 78, 75, 76, 80, 87, 82, 83, 81], [84, 86, 85, 88]]
121: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 14, 13], [15, 8], [11, 17, 26], [19, 25], [16, 20, 23, 27], [28, 18, 56], [51, 29], [46], [61, 32, 30], [31, 44, 33, 43], [34, 35], [45, 36, 42], [39, 40, 62], [57, 41, 48, 47, 52, 53], [60, 54, 49, 63], [58, 50, 55], [59, 64, 21, 66, 76, 67], [69, 70, 65, 75, 71, 74, 73, 77, 72, 79, 68], [82, 84, 83, 78, 80, 86, 87, 85, 81, 88]]
122: [[38, 5], [4, 3], [24, 1, 2, 12, 22], [37, 7, 6], [9, 10, 8, 11, 15, 28, 13, 26, 16, 31], [49, 14, 19, 18, 17, 20, 21, 60, 52, 63, 23, 25, 29, 27, 51], [32, 34, 33, 42, 45, 30, 39, 35, 36, 43, 44, 40, 58, 50, 62, 41, 46, 47, 54], [53, 55, 56, 48, 59, 61, 57, 65, 66, 64, 69, 71, 67, 68, 77, 73, 74, 70, 72, 76, 75, 78, 84, 85, 86, 81, 82, 79, 80, 83, 87, 88]]
123: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15], [11, 13, 27], [25, 18, 26], [20, 14, 16, 21, 17], [23, 30, 56], [49, 59], [32, 45, 19], [62, 28], [43, 52, 41], [40, 29], [33, 46, 31, 35], [44, 34, 36, 48], [53, 39, 50, 47, 42, 60, 58, 51, 54, 63, 55, 79, 57, 61], [64, 76, 65, 71, 70, 78, 75, 68, 73, 77, 66, 72, 67], [69, 83, 80, 74, 81, 82, 84, 85, 86, 87, 88]]
124: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6, 9, 10, 8, 15, 14, 28, 11, 13, 23, 16, 17, 18, 19, 21, 20, 57, 25, 58, 48, 61, 26, 27, 29, 54, 30, 60, 34, 59, 32, 40, 44, 39, 35], [33, 31, 45, 36, 47, 42, 49, 43, 50, 41], [52, 62, 46, 55, 56, 51], [53, 63, 65, 64, 68, 67, 71, 70, 76, 69, 66, 72, 73, 74, 78, 77, 75], [79, 84, 86, 88, 82, 83, 81, 85, 87, 80]]
125: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 31, 13], [26, 11], [27, 17, 14], [20, 21], [15, 16, 25], [18, 28, 30], [19, 29], [51], [62, 50, 32], [40, 44, 23, 49], [35, 34, 33], [39, 36], [41, 52, 47], [43, 46, 48], [42, 56, 45, 58, 53, 55], [57, 54, 63, 59], [60, 61, 66], [64, 68, 75, 65, 71, 67], [69, 73, 74, 78, 77], [76, 72, 79, 70, 85, 86, 81, 83, 80, 82, 84, 87, 88]]
126: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 11, 10, 8], [9, 25], [31, 21], [18, 15], [26, 14, 16], [19, 20], [27, 17], [23, 51, 61], [54, 28, 29, 30], [40, 32, 41], [50, 42, 35], [33, 34], [44, 36, 45], [39, 43, 55, 46, 49, 47, 52, 57, 58, 48, 59, 53, 62, 60, 56], [63, 65, 64, 68, 77, 69, 67, 70, 66], [73, 74, 13, 71, 72, 78, 75, 76, 79, 81, 83, 80, 82], [85, 86, 84, 87, 88]]
127: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 14, 27], [20, 11, 23], [15, 19, 16], [17, 13, 58], [21, 18], [57, 29], [52, 31, 30], [28, 25, 33, 48], [26, 44], [35, 32, 34], [46, 61, 40], [36, 39, 43], [42, 41], [45, 47], [49, 53], [50, 51, 54], [55, 56], [59, 63, 62, 60, 64, 72, 70, 66, 69, 65, 74, 71, 67, 73, 75, 68, 78, 76, 77, 79, 81, 80, 87, 83, 82, 85, 84, 86, 88]]
128: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 8, 15], [11, 13, 31], [14, 16, 17, 18], [25, 23], [26], [29, 20], [28, 19, 59], [30, 21, 27], [52, 50, 60], [33, 43, 32], [34, 35], [36, 41, 40], [39, 44], [42], [45, 46, 47], [48, 51], [49, 54], [55, 56, 57, 61, 53, 58], [63, 62], [65, 64], [68, 66, 70], [69, 79, 67, 71, 72, 73, 75, 76], [74, 78, 77, 85, 82, 84], [80, 87], [83, 81, 86, 88]]
129: [[38, 5], [4, 3], [24, 1, 2], [36, 22, 37, 7], [6, 9, 10, 8], [11, 30, 13, 39], [15, 12, 14, 16, 23, 19, 61, 18, 17, 25, 26, 29, 53, 28, 20, 44], [21, 59, 54, 27], [40, 33, 31, 35, 34, 43, 45, 32, 48, 42, 47, 52, 49, 51, 50, 46, 55, 41, 63, 58, 57, 60, 56, 62, 65, 66, 64, 75, 68, 67, 70, 69, 76, 72, 73, 74, 77, 78, 79, 71, 84, 82, 80, 85, 81, 83, 87, 86, 88]]
130: [[38, 5], [4, 3], [24, 1, 2], [12, 22, 37], [7, 6, 9, 10], [13, 14, 8], [11, 15], [26, 18, 16], [17, 21, 20], [27, 31], [19], [25, 23, 29], [33, 28, 60, 30, 32, 61, 35, 43, 41, 34, 36], [40, 39, 45, 42, 48, 46, 44, 51, 63, 49, 54, 58, 52, 50, 47, 53, 56], [62, 55, 57, 59, 80, 66, 68, 64, 76, 77, 70, 73, 69, 65, 71, 74, 72, 78, 67, 79, 75, 87, 82, 81, 83, 84, 86, 85, 88]]
131: [[38, 5], [4, 3], [24, 1], [2, 12], [22, 37], [7, 6], [9, 8, 11], [10, 29], [13, 15, 14], [17, 30, 21], [16, 20, 18, 19, 26], [31, 25], [23, 27, 35, 28, 51, 34, 41, 32, 39, 42, 33, 36, 47, 46, 40, 43], [44, 45], [53, 62, 49, 54, 61, 48], [50, 52, 56, 55], [57, 58, 60, 59, 63, 64, 72, 69, 67, 65], [66, 78, 70, 74, 68], [79, 71, 73, 75, 77, 76, 81, 86, 85, 82, 83, 80, 84, 87, 88]]
132: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [9, 7, 6], [11, 8], [10, 14], [27, 13, 21, 30, 19, 20, 25], [17, 15, 16, 23, 18, 31, 32, 29, 41, 62, 28], [26, 35, 43, 39, 50, 36, 52, 34, 44, 37, 40, 46, 58, 57, 49, 42, 33, 47, 45, 48, 51, 55, 53, 60, 59, 56, 61, 63, 54, 68, 76, 65, 71, 70, 78, 69, 66, 72, 67, 75, 74, 79, 73, 64, 77, 81, 84, 80], [86, 83, 85, 88, 87, 82]]
133: [[38, 5], [4, 3], [24, 1, 2], [12, 22, 37], [7, 6, 9, 10], [8, 11, 15], [13, 31, 17], [25, 14, 16, 26, 21, 57], [18, 20, 23, 29], [60, 54, 27], [55, 30, 19, 41, 44, 50], [32, 28, 42, 52, 33, 34, 39, 49, 35, 36, 40], [59, 62, 47, 43, 45, 51], [46, 48, 53, 56, 58, 61, 63, 65, 64, 76, 66, 69, 67, 70, 68, 71, 73, 75, 72, 78, 74, 77, 79, 85, 86, 80, 82, 84, 83, 81, 87, 88]]
134: [[38, 5], [4, 3, 24, 23], [1, 2, 12, 13, 22], [36, 37, 7], [6, 9, 8, 39, 10], [15, 30], [11, 14, 16], [19, 17], [29], [18, 20, 27], [26, 55], [52, 25], [21, 60, 28], [35, 31, 57, 32, 49, 33, 41, 45, 42, 34, 56, 43, 40, 44, 48, 51, 47, 46, 53, 50, 63], [58, 54, 59, 61], [62, 64, 68, 66, 75, 69, 67, 70, 65, 71, 72, 74, 78, 73, 76, 79, 87, 84, 83, 81, 80, 86, 77, 82, 85, 88]]
135: [[38, 5], [4, 3], [24, 1], [2, 12], [22, 37, 7], [6, 9, 10], [8, 15, 11], [14, 13, 26, 18], [21, 48, 16], [19, 20], [23, 25, 28], [17, 52, 63, 59, 27, 29], [30, 49], [39, 34, 33, 31, 60], [32, 44, 35, 36, 41, 40, 43, 42, 58, 46, 45, 47, 50], [51, 53, 55, 62, 56, 54, 57, 61, 65, 64, 76, 66, 78], [67, 75, 73, 71, 69, 68, 70, 72, 74, 77, 80, 85], [86, 79, 82, 81, 83, 84, 87, 88]]
136: [[38, 5, 4], [3, 24, 1], [2, 12, 22, 37, 7, 6], [9, 10, 8, 11, 28], [29, 15], [13, 23, 17, 44, 14, 21, 19, 16, 20, 18, 51, 25, 31, 27, 36, 26, 30, 41, 50, 32, 33, 35, 43, 34, 39, 46, 45, 47, 40, 48, 42, 52, 55, 49, 54, 56, 53, 57, 59, 58, 61, 63, 62, 60, 64, 70, 65, 68, 66, 69, 75, 73, 72, 67, 74, 76, 78, 77, 71, 79, 84, 82, 80, 81, 87, 83, 86, 85, 88]]
137: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [36, 7], [6, 9], [11, 8, 15], [10, 13, 31, 14], [16, 21, 18], [23, 20, 17], [25, 27], [26, 19, 49], [63, 28, 42], [51, 58, 35], [48, 37], [29, 30, 62], [32, 39], [34, 40, 43, 33, 54], [44, 41], [45, 53, 61, 46], [56, 47, 50], [52, 55, 57, 59, 60], [65, 66, 64, 67, 69, 70, 75, 68, 76, 71], [73, 78, 72, 74, 79, 77, 85, 80, 83, 82, 84, 87, 81, 86, 88]]
138: [[38, 5], [4, 3], [24, 1], [2, 12, 22, 37, 7, 6, 9, 8, 10, 11, 13, 23, 14, 15, 19, 29, 20, 16, 21, 58, 25, 26, 59, 18, 52, 27, 28, 17, 30, 31, 61, 33, 34, 32, 48, 43, 45, 44, 40, 35, 46, 39, 36, 41, 42, 49, 51, 47, 53, 55, 50, 60, 57, 63, 54, 56, 62, 65], [64, 73, 66, 68, 69, 76], [67, 77, 70, 72, 71], [74, 75, 78, 79, 80, 82, 86, 83, 81, 87, 84, 85, 88]]
139: [[38, 5], [4, 3], [24, 1, 2, 12, 22, 37, 7, 6, 9, 10, 14, 15, 29, 13, 11, 18, 19, 25, 51, 17, 16, 20, 21, 55, 62, 28, 23], [27, 26, 30, 59, 63, 31, 49, 58, 32, 40, 41, 35, 43, 8, 42, 36, 33, 34, 39, 44, 45, 48, 54, 46, 47, 50, 53, 56, 60, 52, 57, 61, 64, 74, 66, 67, 70, 68, 65, 69, 72, 73, 77, 71, 78, 75, 76, 87, 79, 84, 80, 85, 81, 83, 82, 86, 88]]
140: [[38, 5], [4, 3, 24], [1, 2], [12, 22], [37, 7, 6, 9, 11, 8, 10, 15, 13, 14], [21, 19, 25, 16, 20, 17], [50, 18, 23], [26, 54], [53, 62, 27], [28, 56], [55, 60, 40, 35], [29, 41, 30, 33], [36, 31, 46, 34, 32, 42, 44, 47, 49, 39, 43], [51, 45], [52, 57, 48, 63, 58, 61, 59, 65, 66, 64, 67, 69, 68, 70, 78, 72, 71, 79, 73, 77], [75, 76, 74, 80, 87, 82, 85, 83, 81, 84, 86, 88]]
141: [[38, 5], [4, 3, 24, 1], [2, 12, 22], [37, 7, 6, 9, 10], [8, 13, 29, 11], [28, 30], [16, 17, 14], [18, 26, 27, 20], [15, 31], [19, 21, 23], [59, 56, 25], [33, 36], [35, 34], [53, 39, 43], [40, 32, 45], [41, 46, 44], [42, 47], [48, 50, 61], [49, 52, 54], [51, 55, 57, 58], [60, 63, 62, 65, 64], [70, 68], [66, 71, 74, 67, 77, 76, 79, 73, 75, 69, 72, 78, 82, 80, 83, 81, 84, 85, 86, 87, 88]]
142: [[38, 5], [4, 3], [24, 1, 2, 12, 22, 37, 7, 6, 9, 10, 8, 15, 11, 16, 13, 18, 25, 17, 21, 23, 20, 29, 19, 30, 27, 26, 32, 28, 43, 62, 56, 35, 50, 33, 31], [49, 34, 36, 39, 45, 14, 40, 48, 47, 57, 41, 42, 44, 46, 51, 54, 52, 53, 55, 58, 59, 63, 61, 60, 65, 64, 68, 75, 66, 70, 67, 79, 69, 74, 72, 77, 76, 78, 71, 85, 84, 73, 80, 83, 86, 82, 87, 81, 88]]
143: [[38, 5, 4], [3, 24], [1, 2], [12, 22, 37, 7], [6, 9, 10, 8, 15, 14], [13, 11], [30, 23, 20, 16, 18, 21, 25, 17, 27, 26, 19, 49, 50, 59, 28, 42, 29, 31, 33, 41, 35, 57], [40, 34, 45, 36, 47, 32, 44, 39, 43, 46, 56, 55, 48, 51, 52, 58, 61, 53, 54, 60, 62, 63], [65, 66, 68, 64, 67, 70, 69, 71, 76, 72, 74, 73, 79, 75, 77, 78, 80, 81, 82, 83, 87, 84, 86, 85, 88]]
144: [[38, 5], [4, 3], [24, 1, 2], [12, 22, 37], [7, 6], [9, 10, 11], [8, 13], [14, 15, 31, 16, 17, 26, 20, 19, 25, 23, 39], [27, 18, 28, 29, 30, 40, 56, 55, 21, 33, 32, 35, 34, 43, 41], [42, 46, 36, 45, 44, 47, 52, 48, 59, 49, 51, 60, 53, 54, 50, 57, 58, 61, 63], [62, 65], [64, 68, 67], [70, 69], [79, 66, 73], [76, 72], [78, 75, 74], [77, 71], [85, 80, 81], [87, 84, 82, 86, 83, 88]]
145: [[38, 5], [4, 3], [24, 1, 2, 12, 22, 37, 7], [6, 9, 10], [8, 15], [26, 25], [11, 23, 19, 21], [18, 17, 13, 20, 48, 14], [30, 27], [16, 52, 28, 57, 59, 29, 62, 33, 41, 35, 45, 32, 31, 42, 44, 39, 34, 36, 43, 40, 50, 47], [51, 46, 53, 49, 60, 55, 56, 54, 61, 58, 63, 65, 64, 72, 70, 67, 68, 76, 71, 66, 69, 79, 75], [73, 74, 78, 77, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
146: [[38, 5], [4, 3, 24, 1, 2, 12, 22, 37, 7], [6, 9, 8, 10, 14, 29, 13, 11, 30, 19, 15], [18, 17, 20, 16, 23, 21, 28, 25, 31, 49, 26, 61, 34, 42, 41, 48, 27, 33, 57, 32, 44, 47, 36, 51, 63, 40, 46, 60, 35, 43, 45, 58, 39, 50, 52, 53, 54, 55, 56, 59, 62, 64, 74, 67, 65, 70, 66, 68, 71], [75, 69, 77, 76, 79, 72, 73, 78], [80, 84, 85, 81, 83, 82, 86, 87, 88]]
147: [[38, 5], [4, 3], [24, 1, 2, 12], [22, 37], [7, 6, 9, 10, 8, 11, 28, 15, 13, 18, 21, 14, 17, 20, 16, 26, 29, 19, 31, 25, 23, 30, 27, 33], [39, 35], [36, 45, 34, 43, 46, 41], [40, 47, 32, 42], [54, 56], [44], [49, 58, 53, 50, 52], [48, 51, 60, 59, 55, 63, 57, 61, 62, 65, 64, 68, 66, 70, 71, 76, 75, 69, 72, 79, 73, 74], [67, 78, 77, 85, 86, 80, 84, 83, 82, 81, 87, 88]]
148: [[38, 5], [4, 3, 24], [1, 2], [12, 22], [37, 7, 6, 9], [10, 8, 15, 13, 11, 31], [17, 23], [20, 16, 18, 21, 57, 19, 30, 14, 26, 28, 50, 27, 60, 35, 29, 59, 32, 53, 34, 25, 40, 41], [45, 36, 46, 33, 44, 39, 42, 43, 58, 47, 48, 49, 52, 62, 51, 54, 55, 56, 61, 63, 65, 66], [68, 64, 67, 71, 69, 73, 76, 70, 75, 72, 74, 79, 77, 78, 84, 82, 80, 83, 81, 86, 87, 85, 88]]
149: [[38, 5], [4, 3], [24, 1], [2, 12, 22, 37], [7, 6], [9, 10, 8], [15, 11, 13], [16, 17, 19], [23, 28, 18, 29, 20, 31, 21, 26, 53, 49], [25, 57, 27, 55, 30, 54, 43, 40, 35, 33], [14, 32], [34, 36, 45], [41, 39], [42, 44, 47], [60, 51, 52, 46, 50, 56, 62, 48, 59, 58, 61, 63, 65], [64, 70, 67, 68, 66, 72, 74, 73, 75, 76, 77, 71, 79], [69, 78, 80, 87, 82, 83, 81, 85, 84, 86, 88]]
150: [[38, 5, 4], [3, 24, 1], [2, 12, 22, 37], [7, 6, 9, 8, 10, 11, 15, 29], [13, 14], [18, 26, 16, 19, 20, 21, 25, 28, 17, 31, 61, 23], [46, 27, 30, 35, 48, 33, 32, 41, 42], [34, 36, 45, 40, 43], [50, 54, 57, 55, 47, 39, 49], [51, 44, 53, 58, 52, 56, 59, 63, 60, 62, 65, 64, 76, 68, 69, 66, 78], [72, 67, 73, 75, 70, 74, 81, 77, 79, 85, 80, 83, 84, 82, 71, 87, 86, 88]]
151: [[38, 5], [4, 3], [24, 1], [2, 12], [22, 37, 7], [6, 9, 10], [14, 11], [13, 21], [8, 18, 30, 17, 20, 26, 16], [23, 19, 25, 31, 27, 55, 54, 47, 28, 29, 51, 40, 15, 32, 45, 35, 43, 33, 34, 36, 41, 42, 44, 48, 39, 52, 57, 49], [53, 46, 58, 50, 63, 56, 59], [60, 62, 61, 64, 72, 68, 67, 66, 69, 75, 65, 70, 71, 77, 73, 74, 78, 76, 80, 84, 79, 82, 81, 86, 83, 85], [87, 88]]
152: [[38, 5], [4, 3], [24, 1, 2], [12, 22, 37, 7], [6, 9, 10], [8, 11, 15], [17, 13, 25], [16, 23, 18], [19, 20, 26, 21], [28, 27, 58], [53, 29], [30, 63, 52], [62, 14, 31], [32, 33, 34], [44], [35, 36, 39], [41, 40, 42, 43], [45, 49, 46], [48, 51], [47, 50, 54], [55, 56, 59], [60, 61, 57, 65], [66, 64, 71], [68, 67, 69, 77], [73, 74], [72], [75, 76, 78, 79, 84], [81, 70], [80, 83, 85], [86, 87], [82, 88]]
