0: [[80, 3, 58, 2, 34, 12, 22], [37, 1, 20, 7, 26], [14, 15, 4, 41], [5, 46, 19], [9, 44, 11, 10], [25, 43, 40, 31, 75, 52, 13, 23], [28, 17, 16, 18, 21, 35, 24, 29], [53, 36, 38, 30, 42], [32, 55, 33], [39, 45, 8], [27, 47, 48, 49, 51, 57, 60, 56, 50, 61, 54], [59, 6, 63], [62, 64, 66, 67, 68, 69, 74, 70, 71, 76, 65], [72, 79, 85, 73, 78, 83, 81, 77, 82], [84, 86, 87, 88]]
102: [[69, 3, 4, 34], [32, 5, 6, 1, 2], [12, 10, 39, 28, 17, 33, 30, 27, 8, 9], [13, 7, 15, 14, 11, 16, 21], [22, 19, 18, 23, 24, 29, 56, 25, 31, 26, 62, 36, 20, 38, 43, 41, 35, 44, 45, 40, 37, 46, 42, 60, 48], [55, 58, 47, 54, 49, 51, 52, 50, 61, 53, 57, 59, 63], [72, 66, 65, 68], [67, 78, 64, 79, 70, 75, 73, 74, 76, 71, 77, 84, 81, 85, 80, 87, 83, 82, 86, 88]]
103: [[81, 3, 4, 34, 8, 5], [1, 2, 9, 12, 15, 22, 7, 6, 11, 10, 13, 14, 16, 45, 17, 20, 21, 26, 31, 24, 18, 19, 23, 27, 60, 28, 37, 25, 29, 51, 44, 30, 32, 35, 33, 36, 38, 39, 43, 54, 40, 46, 47, 41, 49, 42, 48, 53, 50, 55, 52, 56, 57, 59, 62, 58, 61, 63, 68, 80, 65, 67, 64, 66, 79, 76, 74, 69, 70, 71, 73, 75, 78, 72, 85, 77], [82, 87, 86, 83, 84, 88]]
104: [[69, 3, 4, 34], [32, 5, 2, 6, 9, 11, 19, 26, 7, 1, 47, 8, 18, 10, 14, 15, 17, 21, 20, 44, 27, 12, 23, 22, 52, 28, 42], [25, 16, 24, 60, 45, 29, 30, 40], [31, 33, 36, 38, 37, 57, 13, 35, 48, 49, 41, 39, 54, 50, 63, 53, 46, 43, 55, 51, 56, 58, 59, 61, 62, 67, 64, 66, 68, 70, 71, 79, 65, 76, 77], [74, 75, 72, 73, 80, 86, 81, 83, 82, 87, 78, 84, 85, 88]]
105: [[69, 3, 4, 34], [8, 5, 2, 1], [10, 11, 52, 15], [13, 6, 9, 24, 17, 22, 31, 7, 25, 20, 18, 12, 14, 16, 19, 29, 23, 21, 26, 42, 59, 44, 27], [28, 30, 55], [62, 60, 49, 36, 35, 32, 33, 53, 37, 38, 43, 45, 57, 46, 56, 40, 41, 47, 48, 39, 63, 50, 54, 58, 51, 61, 73, 64, 65, 72, 70, 66, 67, 74, 71, 68, 78, 76, 75, 79, 77, 82, 86, 81, 80, 87, 83, 85, 84, 88]]
106: [[69, 3, 4, 34], [32, 5, 1, 2, 14, 10], [11, 29, 23, 6], [7, 20, 28, 8, 13, 9, 16, 24, 21, 19, 15, 17, 25, 22, 26, 57, 59, 27, 53, 18, 12, 60, 58, 30, 35, 52, 33, 43, 38, 46, 36, 31, 39, 42, 41, 40, 37, 45, 44, 51, 47, 54, 48, 49, 50, 56, 55, 61, 63, 62, 66, 70, 64, 65, 71, 67, 68, 75, 72, 79, 76, 73, 74, 77, 78, 84, 81, 82, 80, 86, 85, 87, 83, 88]]
107: [[69, 3, 4, 34, 32, 5, 6, 1, 2, 7, 8, 10, 12, 15, 13, 9, 17, 29, 22, 28, 24, 14, 11, 25, 30, 20, 49], [19, 18, 54, 27, 16, 31, 23, 46, 59, 21, 51, 61, 63, 33, 26, 38, 40, 45, 35, 42, 36, 41, 39, 58, 43, 37, 60, 47, 48, 44, 50, 53, 57, 52], [62, 55, 56, 73, 64, 65, 76, 66, 67, 71, 78, 68, 77, 70, 72, 74, 75, 79, 80, 84, 81, 86, 83, 87, 82, 85, 88]]
108: [[69, 3, 4, 34], [32, 5, 16, 6, 1, 13, 14], [21, 2, 7, 29, 25, 8, 11], [10, 24, 23, 12, 15, 17, 19], [27, 9, 18, 20, 28, 54, 30, 53], [58, 45, 31], [35, 22, 36, 26, 50, 57, 38, 33, 37, 55, 39, 41, 46, 40, 44, 42], [48, 43, 47, 59, 49, 52, 56, 62, 51, 63, 60, 61, 66, 64, 67, 65, 68, 76, 71, 78, 73], [72, 74, 75, 79, 77, 81, 80, 84, 70, 85, 83, 82, 87, 88, 86]]
109: [[69, 3, 4, 34], [32, 5, 2, 10, 1, 7, 15, 39, 27, 12, 8, 16], [11, 9, 13, 25, 26, 14, 45, 21], [31, 20, 18], [17, 22, 19, 29, 23, 53, 24, 28, 30, 41, 33, 6, 52, 35, 63, 36, 40, 37, 38, 42, 46, 44, 47, 43, 57, 49, 51, 48, 61, 55, 58, 50, 54, 56, 60, 59, 62, 65, 64, 67, 66, 68, 70, 74, 77, 76, 72, 75, 71, 73, 78, 79, 81, 80, 86, 82, 83, 85, 84, 87, 88]]
110: [[69, 3, 4, 34], [32, 5, 2, 6, 8, 1, 50, 11, 30, 9, 14, 18, 17, 31, 13, 16, 7, 10, 21, 12, 19, 24, 23, 15, 20, 27, 22, 25, 61, 28, 42, 40], [47, 26, 29, 33, 62, 35, 41, 37, 36, 39, 38, 44, 43, 45, 49], [46, 54, 53, 51, 55, 48, 56, 59, 52, 57, 60, 58, 63, 73, 64, 66, 68, 65, 70, 67, 78, 71, 72, 74, 75, 77, 79, 76, 84, 81, 80, 83, 85, 82, 87, 86, 88]]
111: [[69, 3, 4, 34], [32, 5, 6, 1, 8, 33, 2, 11, 22, 57, 7, 25, 9, 29, 28, 24, 14, 16, 18, 10, 55], [23, 21, 12, 13, 26, 15, 60, 19], [17, 61, 46, 20, 27, 37, 30, 35, 31, 38, 47, 40, 44, 36, 39, 45, 62, 41, 43, 58, 42, 53, 54, 50, 51], [48, 49, 59, 56, 52, 78, 64, 67, 65, 63, 66, 68, 70, 76, 73, 75, 71, 74, 72, 79], [77, 86, 82, 83, 81, 84, 87, 80, 85, 88]]
112: [[69, 3, 4, 34], [32, 5, 2, 1, 13], [12, 6, 7, 29, 27, 35, 8, 18, 11, 31, 10, 25, 17, 23, 9, 30, 16, 21, 19, 22, 50, 28, 14, 15, 20, 44], [61, 24, 56, 26, 62, 37, 41, 43, 36, 45, 39, 42, 46, 48, 51, 38, 40, 52, 55, 58, 47, 33], [49, 54, 57, 59], [53, 63], [60, 65, 66, 64, 70, 71, 79, 68, 78, 72, 73, 77, 74, 76, 75, 67, 80, 85, 81, 84, 83, 87], [86, 88, 82]]
113: [[69, 3, 4, 34, 32, 5, 2, 10, 8, 33, 15, 7, 26, 6, 16, 9, 11, 1, 12, 14, 17, 22, 13, 23, 18], [28, 21, 24, 19, 20, 25, 29, 59, 30, 52, 41, 31, 63, 27, 49, 47, 42, 40, 60, 36, 37, 39, 43, 46, 45, 50, 38, 51, 57, 44, 35, 48, 55, 53, 61, 54, 56, 58], [62, 64, 84, 66, 65, 71, 67, 68, 78, 70, 77, 75, 72, 73, 79, 74, 81, 82, 80, 76, 87, 83, 85, 86, 88]]
114: [[69, 3, 4, 34, 32, 7, 2, 1], [6, 5, 8, 23, 13, 9, 10, 24, 25], [29, 11, 14, 18, 12, 20, 15, 28, 16, 19, 30, 21, 26, 27, 22, 59, 62, 60, 31, 45, 33, 37, 38, 41, 49], [35, 39, 17, 46, 36, 40, 56, 43, 42, 52], [44, 47, 48, 51, 50, 54, 53, 57, 55, 58, 61, 63, 72], [68, 67, 64, 65], [70, 74, 71, 66, 73], [78, 75, 77, 79, 76, 84, 81, 80, 83, 82, 86, 85, 87, 88]]
115: [[69, 3, 4, 34, 32, 5, 2, 9], [1, 15, 10, 6, 24, 30, 7, 8, 13, 12, 11, 17, 14], [18, 19, 26, 16, 21, 51, 23, 20], [22, 25, 28, 57, 31, 29, 46, 35, 61, 36, 33, 38, 41, 27], [39, 44, 37, 42, 43, 45, 47, 48, 60, 58, 49, 59, 40, 52, 53, 50, 55, 56, 54, 63, 62, 65, 64, 66, 74, 67, 78, 70, 72, 71, 68, 73, 76, 79, 75, 77, 80, 81, 85, 83, 87, 82, 84, 86, 88]]
116: [[69, 3, 4, 34, 32, 5], [2, 10, 9, 1], [33, 41, 24, 26, 7, 12, 14, 30, 8, 25, 18, 11, 17, 19, 13, 15, 16, 21, 20, 22], [31, 23, 27, 51], [40, 45, 39, 54, 36, 6, 53, 28, 29], [61, 35, 42, 44, 43, 46, 47, 37, 56, 59, 38], [48, 57, 49, 55, 50, 52, 58, 63, 62, 60, 65, 64], [75, 68, 67, 70, 66, 79, 71, 73, 74, 72, 77, 76, 78, 82, 84, 81, 83, 86, 80, 85, 87, 88]]
117: [[69, 3, 4, 34, 32, 5, 2, 1], [9, 6, 7, 8, 28, 22, 11, 13, 12, 15, 10, 26, 21, 14, 23, 17, 16, 24, 18, 31, 55, 20, 27, 25, 19, 30, 29], [33, 45, 35, 59, 37, 43, 51, 44, 40, 36, 39, 38, 46, 63, 41, 42, 47, 53, 56, 57, 48, 52, 49], [54, 58, 50, 60, 62, 61, 73, 64, 65, 70, 68, 67, 78, 66, 72, 74, 75, 76, 77, 71, 79, 80, 84, 81, 82, 87, 86, 83, 85, 88]]
118: [[69, 3, 4, 34], [32, 5, 2, 10, 1, 6, 15], [14, 8, 18, 11, 12], [9, 25, 26, 7, 16, 27, 13, 31, 17, 19, 21, 20, 23, 56, 22, 60, 24, 62, 48, 30, 33, 45, 29, 46, 35, 40, 36, 28, 37, 53, 39, 38, 41, 43, 42, 58, 54, 44, 49, 47, 51, 63, 50, 52, 57, 59, 55, 61, 68, 64, 65, 73, 67, 66, 77, 72, 70, 78, 79, 74, 75, 76, 84, 83, 71, 82, 81], [85, 86, 87, 80, 88]]
119: [[69, 3, 4, 34], [32, 5, 2, 1, 9, 15, 8, 7, 20, 6, 12, 28, 19], [18, 14, 21, 22, 23, 25, 26, 13, 17, 11, 29, 16, 54, 59, 10, 24, 27, 30, 48, 33, 60], [36, 38, 31, 35], [37, 44, 39, 40, 43, 51, 45, 58, 46, 52], [41, 42, 47, 49, 55, 53, 50, 56, 62, 63, 57, 61, 66, 64, 65, 68, 70, 71, 67, 79, 74], [72, 77, 75, 73, 76, 78, 81, 80, 84, 85, 87, 82, 83, 86, 88]]
120: [[69, 3, 4, 34, 8, 5], [10, 1, 7, 41, 30, 11, 31, 6, 14, 28, 18, 12, 13, 19, 22, 27, 16, 21, 2], [15, 17, 23, 25, 29, 24, 52, 20, 26, 33, 37, 45, 55, 9, 44, 35, 39, 46, 32, 40, 42, 47, 51, 38, 61, 48, 53, 36, 50, 43, 63, 59, 49, 54, 58, 57, 56, 60, 62, 64, 68, 65, 72, 70, 67, 74, 79, 77, 66, 73, 75, 71, 76, 78, 83, 81, 80, 82, 85], [84, 86, 87, 88]]
121: [[69, 3, 4, 34], [32, 5, 6], [2, 1, 11], [7, 56, 13, 10, 15, 29, 12, 30, 18, 8, 23], [21, 9, 17, 14, 28, 24, 16, 22, 19, 31, 20, 42, 61, 25, 63, 38, 33, 39, 26, 27, 55, 46, 40, 35, 36, 41, 47], [43, 44, 50, 52, 37, 59, 53, 45, 48, 49, 51, 54, 57, 58, 60, 62, 66, 67, 65, 64, 70, 71, 68, 74, 75, 72, 77, 76, 78, 73, 79, 85, 86, 83], [80, 81, 84, 87, 82, 88]]
122: [[69, 3, 4, 34, 8], [5, 1, 7, 2, 13, 18, 14, 15, 6, 11], [10, 9, 26, 12], [17, 20, 16, 30, 29, 31, 21, 22, 24, 23, 25, 19, 60, 53, 48, 45, 27, 42, 28, 33, 36, 46, 32, 54, 35, 38, 40, 41, 39, 62, 37, 50, 44, 49, 43, 58, 55, 47, 52, 56, 59, 51, 57, 61, 63, 64, 80, 67, 70, 71, 68, 77, 65, 66, 74, 72, 75, 73, 76, 79, 83, 85, 81, 82, 86, 78, 84, 87, 88]]
123: [[69, 3, 4, 34, 32, 5, 8, 1, 9, 11, 23, 2, 6, 7, 12, 26, 29, 10, 13, 17, 18, 20, 27, 19, 28, 31, 14, 15, 37, 16, 25, 60, 21, 30, 41, 35, 43, 42, 22, 38, 36, 24, 53, 40, 61, 45, 39, 44, 47, 33, 57, 46, 49, 63, 52, 48, 51, 50, 58, 54], [55, 56, 62, 59, 64, 81, 66, 65, 67, 78, 68, 71, 73, 77, 72, 76, 74], [75, 84, 85, 79, 86, 83, 70, 80, 82, 87, 88]]
124: [[69, 3], [4, 34, 8, 5, 2, 9, 1, 6, 51, 7, 30, 22, 10, 20, 15, 26, 13, 12, 18, 11, 60, 19, 25, 28, 16, 17, 21, 23, 31, 24, 59, 58, 14, 27, 36, 29, 32, 37, 46, 33, 45, 43, 47, 38, 35, 57, 41, 39, 42, 44, 40, 49, 54, 50, 48, 52, 55, 53, 56, 61, 63, 62, 72, 66, 65, 64, 70, 67, 68, 78, 79, 71, 73, 75, 74, 77, 76, 86, 83, 81, 80, 85, 82, 84], [87, 88]]
125: [[69, 3], [4, 34, 32, 5, 2, 1, 7, 6, 10, 9, 28, 15, 8, 18, 20, 12, 30, 13, 25, 14, 47, 11, 16, 27, 19, 31, 21, 17, 29, 22, 59, 58, 40, 61, 23, 24, 52, 26, 51, 38, 36, 37, 33, 35, 41, 46, 39, 44, 42, 48, 43, 45, 50, 53, 49, 54, 55, 57, 60, 56, 63, 62, 64, 67, 65, 70, 68, 71, 72, 79, 66, 73, 74, 75, 76, 77, 78, 80, 85, 81, 82, 84, 83, 86], [87, 88]]
126: [[69, 3, 4, 34, 32, 5], [6, 1, 9], [2, 49, 33, 28, 15, 18, 8, 10, 25, 24, 12, 13, 14, 7, 31], [19, 11, 16, 20, 48, 26, 27, 17, 21, 22, 56, 29, 23, 30, 37], [42, 53, 62, 36, 44, 43, 46, 35, 45, 38, 39, 40, 41, 50, 60, 47, 51, 58, 54, 52, 59, 55], [63, 57, 61, 72, 70, 65, 68, 66, 64, 77, 79, 74, 67, 73, 75, 76, 80, 71, 78, 84, 82, 81, 87, 83, 86, 85, 88]]
127: [[69, 3, 4, 34, 32], [5, 2, 9, 1], [14, 10, 7, 13, 8, 17, 11, 19, 18, 27, 24, 12, 20, 29], [21, 22, 30, 28, 16, 23, 26, 31, 57, 25, 6, 55, 46, 60, 33, 58, 50, 41, 36, 37, 38, 42, 61, 15, 47, 40, 43, 44, 39, 52, 35, 45, 48, 49, 51, 53, 54, 56, 63, 62, 59, 67], [64, 65, 70, 66, 68, 74, 79, 76, 72, 77, 78, 75, 73, 71, 81, 84, 83, 87, 80, 88, 85, 86, 82]]
128: [[69, 3, 4, 34], [32, 5, 2, 8], [9, 14, 10, 54, 7, 1, 24, 15, 12, 6, 31, 18, 11, 17], [21, 19, 22, 13], [16, 20], [23, 25, 29, 30, 48, 26, 57, 45, 40, 60, 27, 41, 38, 28], [35, 33, 43, 62, 37, 36, 39, 49], [42, 44, 46, 63], [47, 50, 52, 51, 55, 53, 56, 59, 58, 61, 65, 80, 66, 64, 67, 75, 68, 74, 70, 71, 72, 77, 79, 83, 76, 73, 78, 88, 86, 81, 85, 82, 87, 84]]
129: [[69, 3, 4, 34, 32], [5, 2, 9, 1], [14, 10, 7, 13, 8, 17, 11, 19, 18, 27, 24, 12, 20, 29], [21, 22, 30, 28, 16, 23, 26, 31, 57, 25, 6, 55, 46, 60, 33, 58, 50, 41, 36, 37, 38, 42, 61, 15, 47, 40, 43, 44, 39, 52, 35, 45, 48, 49, 51, 53, 54, 56, 63, 62, 59, 67], [64, 65, 70, 66, 68, 74, 79, 76, 72, 77, 78, 75, 73, 71, 81, 84, 83, 87, 80, 88, 85, 86, 82]]
130: [[69, 3, 4, 34, 33, 1, 2, 7], [6, 14, 8, 5, 13, 10, 46, 24, 12, 15, 20, 22, 21, 27, 17, 9, 23], [25, 16, 19, 26, 18, 30, 60, 28, 57, 40, 61, 31, 29, 37, 44, 35, 11, 54], [32, 36, 38, 39, 45, 47, 41, 50, 42, 59, 62, 43, 49, 48, 53, 51, 52, 56, 55, 58, 63, 64, 82], [65, 76], [71, 67, 73, 68, 78, 74, 66, 70, 75, 72, 79, 83, 85, 81, 77, 86, 87, 80, 84, 88]]
131: [[69, 3, 4, 34, 32, 5, 2, 9, 8, 12, 14], [7, 6, 27, 11, 18, 20, 23, 24, 10, 1, 13, 15, 19, 28, 22, 16, 31, 17, 21, 29, 26, 51, 25, 52, 57, 30, 42, 36, 55, 43, 39, 35, 37, 40, 33, 46, 38, 41, 44, 47, 50, 49, 56, 53, 45, 48, 54, 61, 59, 58, 62, 60, 63, 64, 65, 67, 68, 66, 71, 74, 79, 70, 77, 73, 75, 72], [76, 78, 81, 84, 80, 82, 83, 86, 85, 87, 88]]
132: [[69, 3, 4, 34, 32, 5, 18, 2, 1, 45, 14, 6, 8, 26, 7, 30, 9, 24, 13, 10, 23, 11, 12, 15, 16, 17, 58, 55, 22, 19, 25, 27, 20, 21, 49, 53], [37, 40, 63, 28, 41, 29, 61, 39, 38, 42, 31, 35, 46, 33, 47, 36, 56], [44, 43, 48, 50, 51, 54, 52, 59, 57, 60, 62, 72, 65, 64, 68, 66, 74, 67, 78, 71, 70, 75, 73, 77, 76, 79, 80, 84, 83, 85, 82, 86, 87, 81, 88]]
133: [[81, 3, 4, 34, 32, 5, 6, 2], [1, 10, 7, 26, 12], [9, 11, 58, 14, 62, 8, 15, 21, 24, 22, 20], [19, 16, 29], [18, 13, 27, 17, 30, 46, 50, 36, 31, 23, 61], [25, 38, 35, 33, 43, 28, 39, 45, 40, 37, 41, 51, 42, 44, 49, 56, 59, 47, 52, 57, 48, 53, 54, 55, 60, 63, 65, 66, 69, 72, 64, 67, 75, 76, 70, 73, 71, 74, 68, 78, 77, 82, 79, 86, 80, 83, 84, 85, 87], [88]]
134: [[69, 3, 4, 34], [32, 5, 6, 1, 2, 14, 11, 22, 13, 8, 28, 9, 10, 26], [15, 56, 7, 20, 12, 29, 16, 18], [31, 19, 17, 23], [21, 24, 49, 48, 53, 27, 30, 38, 51, 33, 35, 41, 36, 39, 62, 25, 37, 40, 45, 44, 58, 46, 42, 43, 47, 55, 52, 54, 57, 60, 63, 59, 50, 61, 65, 80, 66, 64], [70, 68, 73, 78, 71, 67, 74, 72, 76, 79, 75, 77, 81, 84, 82, 83, 85, 86, 87, 88]]
135: [[69, 3, 4, 34], [2, 5], [9, 1, 8, 11, 23, 19, 12, 25, 14, 6, 15, 45, 24, 7, 17, 10, 29, 16, 18, 20, 56, 21, 52, 26, 22, 30, 27, 28, 32, 31, 55, 36], [37, 13, 35, 33, 38, 44, 39, 41, 43, 40, 46, 47, 62, 42, 48, 58, 50, 51], [49, 57, 53, 54, 60, 59, 61, 63, 68, 80, 65, 64, 74, 67, 76, 70, 71, 75, 66, 72, 73, 78, 77, 83, 79, 82, 81, 86, 84, 87, 85, 88]]
136: [[69, 3, 4, 34], [2, 5, 16, 9, 1, 31, 7], [10, 13, 15, 6, 8, 14, 11], [18, 27, 17], [21, 12, 20, 24], [23, 19, 80, 52, 26, 25, 22, 49], [28, 57, 47, 61, 30, 32, 29, 56], [36, 62, 38, 44, 37], [39, 35, 33, 43], [58, 55, 50], [53, 40, 41, 59, 45, 51], [42, 63, 46], [60, 48, 54, 64, 66], [72, 65, 73, 78, 71, 67, 76, 74, 75], [68, 70, 88, 77], [85, 79, 82, 81, 83, 86, 84, 87]]
137: [[69, 3, 4, 34, 33, 1, 2, 10, 6, 7, 15, 8], [12, 13, 9, 17, 27, 18, 14, 11, 29, 16, 19, 23, 30, 5, 20, 22, 21, 26, 28], [24, 37, 62, 25, 31, 61], [36, 55, 32, 38, 35, 41], [45, 40, 39, 44, 42, 47, 43, 57, 52, 48, 51, 46, 49, 50, 54, 53, 56, 63, 60, 58, 59, 66, 70, 67, 64, 65, 79, 68, 71, 74, 72, 76, 75, 73, 78, 77, 84, 86, 85, 83, 82, 80, 81, 87, 88]]
138: [[69, 3, 12, 2, 33, 1, 6, 7, 5, 14, 9, 26, 4, 8, 29, 41, 24, 44, 17, 10, 13, 21, 11, 30, 27], [19, 15, 20, 58, 23, 56, 16, 25, 18, 51, 55, 45, 22, 28, 60, 37, 31, 32, 34, 42, 36, 38, 35, 39, 40, 43, 52, 54], [53, 46, 48, 61, 47, 57, 49, 50, 59, 70, 62, 65, 66, 63, 71, 74, 68, 64, 77, 67, 73, 72, 75, 79, 81, 78, 76, 82, 80, 87, 83, 86, 84, 85, 88]]
139: [[81, 3, 4, 34, 32, 5, 18], [2, 14, 36, 23, 17], [15, 11, 9, 7], [8, 6, 10], [26, 13, 19, 27], [12, 48, 16, 31, 20, 49, 21, 1, 54, 25, 24, 28, 29], [30, 56, 47, 33, 38, 35, 50, 42, 41], [37, 40], [53, 45, 43, 46, 58, 44, 52, 39, 55, 57], [51, 62, 59, 60, 63, 61, 67, 65, 64], [68, 74, 69, 77], [70, 66, 71, 72, 76, 73, 79, 83], [75, 78, 22], [80, 82, 86], [84, 87, 85, 88]]
140: [[69, 3, 4, 34, 32, 5, 9, 2, 1, 7, 6, 58, 8, 25, 13, 12, 28, 11], [30, 22, 23, 16, 14, 17, 18, 26, 48, 20, 21, 15, 31, 19, 35, 61, 10, 47, 36, 51, 24, 27, 29, 33, 37, 41, 44, 38, 40, 39, 42, 43, 62, 50, 45, 56, 52, 46], [54, 49, 53, 55, 57, 59, 60, 63, 72, 80, 65, 76, 67, 70, 64, 66, 68, 75, 79, 71, 78, 73, 77, 85, 84, 81, 74, 86, 82, 83, 87, 88]]
141: [[69, 3, 12, 2, 32, 5, 6], [1, 4, 7, 47], [26, 8, 11, 56, 9, 23, 36, 13, 10, 15, 17, 27, 30, 25, 18, 21, 20, 31, 16, 53, 22, 24, 55, 19, 39, 29, 28, 33, 37, 34, 40, 60, 38, 35, 42, 41, 48, 57, 14, 43, 44, 46, 49, 51, 52, 45, 54, 58, 50, 59, 61, 62, 63, 67, 64], [66, 65, 68, 74, 70, 71, 79, 72, 77, 75, 73, 76, 82, 86, 78, 80, 87, 81, 84, 83, 85, 88]]
142: [[69, 3, 4, 34, 32], [5, 2, 1, 15], [6, 27, 7, 10, 8, 26, 24, 41, 11, 12, 9, 14, 17, 22, 18], [30, 23, 16, 19, 52, 31, 29, 20, 60, 37, 21, 25, 42, 13, 47], [28, 38, 33, 35, 44, 45, 56, 40, 48, 46, 43, 49, 39, 50, 53, 36], [54, 58, 55, 57, 51], [62, 59, 61, 63, 73, 66, 67, 65, 68, 71, 75, 64, 76, 74], [70, 72, 77, 78, 79, 81, 85, 80], [84, 83, 82, 87, 86, 88]]
143: [[69, 3, 4, 34], [32, 5, 2], [14, 1, 35, 6], [9, 28, 27, 11, 16, 24, 7], [10, 15], [8, 23, 21, 19, 12, 20, 13, 26, 17, 22, 29, 63, 57, 18, 25, 54, 31, 30, 38, 33, 39, 49, 43], [44, 36, 37, 46, 40, 41, 60, 42, 45, 52, 47, 61, 48], [51, 50, 53, 55, 59, 56, 58, 62, 65, 64, 66, 68, 70, 67, 78, 77, 71, 72, 79, 73, 74, 75, 76, 84, 81, 80, 82, 83, 86, 87, 85, 88]]
144: [[69, 3, 4], [34, 32, 7, 1, 2], [8, 45, 5, 14, 11, 17, 13], [26, 16, 15, 18, 6, 9, 24, 10, 12, 19, 21, 22, 23, 20, 27, 25, 63, 33, 57, 37, 47, 31, 29, 35, 28, 44, 30], [36, 38, 39, 41, 46, 40, 42, 43], [51, 52, 48, 60, 50, 56, 53, 54, 55, 62, 58, 49, 59, 61, 64, 80, 65, 76, 78, 66, 67, 70, 75], [79, 68, 71, 72, 73, 74, 82, 83, 77, 84, 85, 86, 87, 81, 88]]
145: [[69, 3, 4, 34], [32, 1], [18, 6, 5, 15], [22, 29, 8, 7, 60, 11, 2], [13, 9, 10, 12, 17], [14, 28, 21, 16], [19, 23, 20, 25, 44, 30, 53, 24, 27, 39, 40, 26, 46, 63, 31, 37, 36, 42, 33, 45, 43, 41, 38, 50, 51, 47, 52], [59, 48, 54, 35, 49, 62, 55, 58], [56, 57, 61, 67, 64, 65, 66, 68, 72, 70, 71, 73, 77, 76, 74, 75, 78, 79, 80, 81, 83, 86, 87, 82, 84, 85, 88]]
146: [[69, 3, 4, 34, 32], [5, 2, 1], [13, 6, 11, 31, 7, 8, 10, 16, 12, 27, 28, 9, 14, 15, 20], [17, 21, 22, 19, 29, 23, 63, 62, 18, 24, 25, 26, 30, 33, 35], [37, 43, 38, 36, 39, 41, 47, 42, 45, 49, 40, 50, 52, 44, 46], [53, 56, 48, 58, 51], [59, 54, 55, 60, 57, 61, 73, 64, 65, 76, 70, 67, 66, 74, 71, 79], [77, 68, 72, 75, 78, 84, 81, 82], [83, 86, 80, 85], [87, 88]]
147: [[69, 3, 4, 34, 32, 5], [2, 8, 9, 15, 14, 25, 22, 10], [21, 13, 12, 26], [6, 1, 7], [11, 19, 24, 18, 16, 17, 20, 31, 27, 28, 29, 33, 44, 53, 23, 30, 36, 63, 37, 60, 38, 35, 39, 42, 61, 40, 43, 47, 41, 58, 45, 46, 48, 49, 50, 56, 51, 52, 54, 55, 57, 59, 62, 73, 64, 66, 67, 65, 75, 76, 72, 70, 71, 77, 79, 74, 68, 78, 80, 86, 81, 83, 84, 87, 82, 85, 88]]
148: [[69, 3, 4, 34, 32, 5, 2, 8], [12, 29, 31, 1, 28, 15], [7, 10, 18], [11, 14, 25], [17, 6, 20, 21, 13, 16, 22, 9, 19, 24, 26, 35, 58, 42, 44, 40, 27, 37, 23, 30, 33, 39, 52, 45, 36, 53, 38, 41, 46, 47, 62, 48, 50, 43, 54, 49, 55, 51, 56, 61, 57, 59, 60], [63, 72, 68], [66, 64, 73], [70, 74, 65, 71, 75, 76, 77, 67, 79, 78, 80, 87, 82, 81, 86, 83, 84, 85, 88]]
149: [[69, 3, 4, 34], [32, 5, 2, 8, 9, 7, 13, 22], [12, 1, 6, 15, 10, 20, 11, 24, 21, 16, 14, 28], [31, 25, 17, 19, 23, 26, 53, 18, 40, 27, 60, 30], [29, 33, 43, 38], [45, 37, 35, 36, 46, 51, 47, 39, 44, 49, 50, 41, 42], [55, 54, 52, 56, 58, 48, 57, 61, 59, 63, 62, 72, 80, 65], [70, 64, 68, 75, 76, 78, 73, 66, 67], [74, 77, 79, 71, 81, 84, 82, 83, 85, 87, 86, 88]]
150: [[69, 3, 4, 34, 32, 5, 2, 14, 1, 11, 22, 6, 12, 27, 15, 28, 8, 31, 24, 9, 18, 7, 13, 21, 16, 10, 25, 19, 17, 20, 26, 29], [30, 23, 62, 61, 39], [33, 45, 46, 40], [55, 36, 35, 37, 41, 44, 42, 43, 47, 38, 49, 50, 54, 48, 56, 57, 51, 53, 52, 58, 59, 63, 60, 67, 64], [65, 66, 74, 71, 70, 78, 68, 73, 75, 72, 77, 83, 79, 82, 76, 87, 81, 80, 86, 85, 84, 88]]
151: [[69, 3, 4, 34, 32, 5, 2, 6, 1, 28, 10, 11, 23, 8, 15, 12, 20, 7], [13, 24, 9, 14, 50, 17, 18, 19, 21, 51, 22, 31, 26, 16, 29, 60, 54, 27, 45, 25, 40, 30, 49, 47, 41, 33, 36, 39, 38, 35, 37, 46, 48, 55, 57, 42, 62, 43, 44, 52, 63, 53, 56, 58, 59, 61, 66, 64, 67, 70, 65, 68, 79, 73, 71, 76, 74, 78, 75, 77], [72, 81, 80, 83, 84, 82, 85, 87, 86, 88]]
152: [[69, 3, 4, 34, 32, 5, 2, 7], [1, 6, 9, 11, 26, 10, 12, 8, 22, 14, 21, 13], [29, 18, 15, 20, 24], [16, 19, 17, 25], [30, 23, 31, 27, 51], [33, 39, 56, 28, 54, 52, 63], [41, 45, 36, 42], [44, 40, 46, 47, 38, 35, 62, 43, 48, 50, 37, 53, 49, 57, 59, 55, 61, 58, 60, 73, 64, 65, 66, 67, 74, 68, 72, 71, 76, 79, 77, 75, 78, 70, 82, 84, 80, 83, 81, 86, 87, 85, 88]]
