0: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 29, 25, 28, 30, 21], [23, 16, 24, 13, 18, 62], [26, 27, 57, 54, 56], [39, 49, 20, 42, 38], [35, 33, 34, 36, 45], [32, 46, 37, 43, 58, 60], [63, 44, 51, 47, 40], [53, 48, 55, 61], [50, 52, 59, 65, 67, 74], [78, 71, 66, 68, 70], [69, 77, 72, 75], [73, 76, 79, 83, 81, 86, 80, 85, 82], [84, 87, 88]]
102: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 29, 13, 17], [18, 20, 16, 33, 21], [24, 27, 26, 23, 30], [59, 34, 36, 38, 39], [35, 46, 42, 40, 44], [45, 37, 32, 48, 43], [49, 47, 62, 61], [54, 50, 52, 51, 53], [57, 55, 56, 60, 63, 58, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
103: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 28, 21, 13, 16], [18, 20, 23, 29], [25, 26, 30, 24, 58], [27, 34, 51, 38, 36, 33, 32, 37, 42, 43, 39, 40, 35], [46, 53, 45, 44, 48], [50, 59, 54, 49, 57, 47, 52, 62, 55, 63, 56, 60, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77], [72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
104: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14], [41, 25, 28, 29, 13, 16], [17, 18, 20], [23, 26, 24, 27], [30, 54, 33, 37, 21], [58, 35, 53, 32, 63], [34, 59, 38, 39, 40], [46, 47, 57, 43], [36, 44, 45, 42, 48, 49], [50, 52, 51, 60, 55], [56, 61, 62, 65, 67], [74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84], [87, 88]]
105: [[22, 19, 1, 12], [2, 64, 3, 7], [4, 5, 6, 8], [11, 9, 10], [31, 15, 14, 41], [25, 28], [29, 13, 21], [16, 20, 17, 24, 30], [23, 59, 18, 27], [26, 33, 53, 32, 34], [35, 42, 38, 47, 45, 36, 37, 39, 40, 44, 43, 62, 46, 56, 49, 57, 50], [55, 52, 48, 51, 60, 54, 58], [61, 63, 65, 67, 74], [78, 71, 66, 68], [69, 70, 77, 72, 75, 73], [76, 79, 83, 81, 86], [80, 85, 82, 84, 87, 88]]
106: [[22, 19, 1, 12, 2], [64, 3, 7], [4, 5, 6], [8, 11, 9, 10], [31, 15, 14, 41, 25, 28], [29, 13, 16, 17, 18], [24, 20, 27, 21, 59, 23, 26, 34, 43], [30, 33, 46, 39, 53, 38, 35, 32, 36, 37, 42, 56, 44, 45], [40, 47, 48, 61, 50, 52, 49, 51, 54, 55, 57, 60, 62, 63], [58, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
107: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 17, 13, 16], [20, 21, 18, 23, 26, 24], [60, 27, 59, 29, 30], [34, 52, 54, 33], [35, 39, 40, 37, 36], [45, 42, 32, 44], [43, 46, 57, 47, 50], [53, 38, 55, 49, 51, 61, 62], [48, 56, 63, 58, 65, 67, 74, 78, 71, 66, 68, 69, 70], [77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
108: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 17, 13, 18], [16, 20, 26], [21, 29, 23, 53, 24, 59], [27, 30, 48], [32, 39, 33, 36], [38, 35, 58, 37], [40, 34, 42, 45, 43], [44, 46, 52, 47, 61, 60, 54, 49, 50, 51, 57, 63, 55], [56, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73], [76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
109: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [18, 17, 16, 20, 23], [21, 27, 26, 24, 39], [57, 30, 55, 38, 32], [35, 33, 36, 46, 34], [37, 40, 42, 43, 45], [44, 47, 63, 48, 54], [49, 56, 52, 59, 50], [51, 53, 61, 58, 60, 62, 65, 67], [74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73], [76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
110: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29, 13, 17], [28, 21, 20, 16, 18], [24, 26, 59, 58, 23], [30, 56, 48, 39, 27], [52, 35, 38, 34, 33], [40, 36, 43, 44, 42], [37, 46, 49, 60, 47], [50, 63, 45, 32, 51, 54], [55, 53, 57, 61, 62], [65, 67, 74, 78], [71, 66, 68, 70, 69, 77], [72, 75, 73, 76, 79], [83, 81, 86, 80], [85, 82], [84, 87, 88]]
111: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14], [41, 25], [28, 13, 16], [20, 17, 21, 18], [23, 26, 24, 27, 30, 50, 29, 33, 46, 55, 58, 36, 48, 35, 38, 39, 34, 40, 37, 44, 43, 42, 45, 47, 63, 53, 32, 51, 52, 49, 54, 61, 56, 57, 59, 62, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
112: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 29, 13], [16, 17, 20, 23, 18, 30], [24, 26, 27], [53, 21, 37, 48], [51, 32, 38, 33], [50, 34, 35, 39, 36], [46, 40, 45, 61, 43, 44, 47, 54, 42, 49, 52, 55, 56], [63, 57, 58, 59, 60, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70], [77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
113: [[22, 19, 1, 12, 2, 64], [3, 7, 4, 5, 6], [8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 13, 21, 16, 17], [20, 18, 24, 23, 26], [52, 27, 29, 30, 35], [32, 39, 54, 36, 42], [45, 34], [48, 37, 44, 38, 40], [46, 43, 51, 63, 33], [47, 60, 55, 49, 56, 53], [50, 59, 58, 57, 62], [61, 65, 67, 74, 78], [71, 66], [68, 70, 69, 77, 72, 75], [73, 76, 79, 83], [81, 86, 80, 85, 82, 84, 87, 88]]
114: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 13, 18, 16, 21], [17, 20, 23, 27, 26, 29, 24, 62, 33, 50, 54, 63, 55, 52, 34, 56, 60, 47, 38, 32, 37, 30, 40, 43, 35, 42, 36, 49, 58, 53, 39, 44, 45, 46, 48, 51, 57, 59, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
115: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 28, 29, 13, 18], [16, 21, 20, 23], [24, 26, 25, 27], [47, 30, 44, 48, 32], [40, 34, 33, 35, 43], [54, 46, 45, 42, 51], [36, 37, 53, 38, 55], [59, 49, 39, 50], [63, 52, 56, 60, 57, 58], [61, 62, 65, 67, 74], [78, 71, 66, 68, 69, 70, 77, 72, 75, 73], [76, 79, 83, 81, 86, 80], [85, 82, 84, 87, 88]]
116: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25], [28, 29, 13, 20], [21, 16, 18, 23, 17, 24, 27, 26, 50, 30, 37, 46, 32, 54, 48], [33, 35, 38, 34, 36], [40, 45, 47, 39], [42, 44], [43, 63, 49], [51, 55, 52, 53], [56, 57, 58, 61, 59, 60, 62, 65, 67, 74, 78, 71, 66, 68], [69, 70, 77, 72, 75], [73, 76, 79], [83, 81], [86, 80, 85], [82, 84, 87, 88]]
117: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10, 31], [15, 14, 41, 25], [29, 13, 28, 20], [17, 18, 16, 23], [21, 26, 59, 27, 54], [57, 30, 50, 32, 49], [39, 33, 35, 36, 38], [40, 37, 43, 62, 24], [42, 46, 44, 47], [45, 61, 34, 53, 58], [48, 52, 51, 55], [56, 63, 60, 65, 67, 74], [78, 71, 66], [68, 69, 70], [77, 72], [75, 73, 76, 79, 83, 81], [86, 80, 85, 82, 84], [87, 88]]
118: [[22, 19, 1, 12, 2, 64], [3, 7, 4, 5, 6], [8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 13, 21, 16, 17], [18, 20, 26, 23, 30], [52, 27, 29, 24, 43], [32, 61, 48, 38], [34, 40, 33, 37, 44], [36, 39, 42, 46], [35, 49, 54, 45], [47, 60, 59, 53, 50, 55, 51], [63, 58, 56, 57, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
119: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 13, 16, 20, 17], [23, 18], [21, 30, 24, 62, 27, 59], [26, 58, 29, 48, 34], [49, 35, 38, 45, 46], [32, 42, 39, 37, 36], [40, 47, 57, 55, 33], [50, 56, 53, 54, 43, 44], [51, 60, 52, 61], [63, 65, 67, 74], [78, 71, 66], [68, 69, 70, 77], [72, 75, 73, 76], [79, 83, 81, 86], [80, 85, 82, 84, 87, 88]]
120: [[22, 19, 1, 12], [2, 64, 3, 7], [4, 5, 6, 8], [11, 9, 10], [31, 15, 14, 41], [25, 28], [21, 13, 16], [17, 20, 18, 23], [24, 26, 27, 29, 51, 32, 59, 48, 36, 30, 54, 40, 33, 34], [42, 38, 39, 43, 35], [37, 45, 46, 47, 60, 44, 57, 49, 50, 52, 53, 55, 56, 58, 62], [63, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87], [88]]
121: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29, 21, 13, 16], [17, 18, 20, 23, 26], [30, 57, 27, 54, 28], [48, 50, 36, 24, 39], [32, 58, 34, 37], [35, 40, 42, 33, 38], [44, 46, 45, 61, 43], [59, 47, 51, 62, 49], [55, 53, 52, 56, 60], [63, 65, 67, 74, 78], [71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80], [85, 82, 84, 87, 88]]
122: [[22, 19, 1, 12], [2, 64, 3, 7], [4, 5, 6, 8], [11, 9, 10], [31, 15, 14, 41], [25, 28], [13, 20, 16], [21, 17, 18, 23], [24, 26, 30, 34, 27], [29, 53, 32, 36, 54], [33, 42, 62, 35, 37], [45, 44, 38, 39, 46], [43, 40, 47, 48, 50], [57, 55, 49, 56], [51, 52, 59, 58, 60], [61, 63, 65, 67, 74], [78, 71, 66, 68, 69], [70, 77, 72, 75, 73], [76, 79], [83, 81, 86, 80, 85], [82, 84, 87, 88]]
123: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25, 28, 29, 13], [16, 17, 20, 18, 23, 21, 24, 59, 30, 51, 58, 26, 50, 52, 37, 48, 35], [63, 43, 32, 40, 27], [34, 33], [38, 46, 47, 36, 62, 39, 42, 56, 54, 49, 55, 57, 44, 45, 53, 60, 61, 65, 67, 74, 78, 71, 66, 68, 69], [70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
124: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 17], [29, 13, 16, 20, 21], [18, 23, 25, 28, 24], [58, 26, 30, 61, 27], [52, 46, 51, 32], [34, 38, 35, 33, 37], [36, 43, 44, 48, 39], [42, 49, 45, 54, 47], [53, 55, 40, 56, 50], [57, 60, 59, 62, 63], [65, 67, 74, 78, 71], [66, 68, 69, 70], [77, 72], [75, 73, 76, 79, 83, 81], [86, 80, 85, 82], [84, 87, 88]]
125: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25], [28, 17, 13, 16, 18, 23], [27, 29, 21, 24, 26], [30, 59, 56, 42, 33, 34], [62, 20, 36, 38, 37], [35, 40, 32, 39, 46], [43, 47, 49, 44, 52], [50, 61, 54, 45], [53, 55, 51, 48], [57, 58, 60, 63, 65], [67, 74, 78, 71, 66], [68, 70, 69], [77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
126: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25, 28], [29, 13, 16, 17, 20], [18, 21, 23, 26, 58], [27, 54, 55, 24, 32], [36, 46, 38, 35], [34, 30, 33, 44, 47], [37, 39, 40, 43, 42, 45, 50, 60, 53, 48, 52, 49, 51, 56, 62, 57, 59], [63, 61, 65, 67, 74, 78, 71], [66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81], [86, 80, 85, 82, 84, 87, 88]]
127: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 21, 13], [20, 18, 16, 23], [17, 29, 26], [27, 24, 54, 30], [38, 32], [50, 62, 33, 34], [35, 37, 36, 53, 39], [46, 42, 40, 43, 44], [47, 45, 51, 48, 57], [61, 52, 49, 60, 55], [56, 59, 58, 63], [65, 67, 74, 78], [71, 66, 68, 69, 70, 77], [72, 75, 73, 76, 79], [83, 81], [86, 80, 85, 82, 84], [87, 88]]
128: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [24, 17, 18, 16, 26], [21, 20, 56, 23, 30], [52, 62, 27, 32, 60], [35, 33, 50, 54, 36], [34, 37, 42], [38, 40, 45, 39], [43, 44], [51, 46, 47, 49, 48], [53, 55, 63, 57, 61], [59, 58, 65, 67], [74, 78, 71, 66, 68, 69], [70, 77, 72, 75], [73, 76, 79, 83, 81], [86, 80, 85, 82, 84], [87, 88]]
129: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25], [28, 13, 17, 18, 16], [20, 21, 23, 26, 24], [48, 58, 62, 30, 50], [53, 39, 42, 27, 29], [34, 54, 37, 46], [32, 33, 36, 38], [61, 35, 40, 43, 44], [51, 45, 47, 60, 57, 49], [52, 55, 56, 59, 63], [65, 67, 74, 78, 71, 66], [68, 69, 70, 77, 72], [75, 73, 76, 79], [83, 81, 86, 80, 85, 82], [84, 87, 88]]
130: [[22, 19, 1, 12, 2, 64], [3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25, 28, 29], [13, 18, 17, 16, 20], [21, 23, 58, 24, 26, 27], [30, 38, 42, 54, 62], [36, 35, 37, 39, 33], [32, 40, 45, 53, 43], [47, 46, 51, 44], [34, 49, 50, 52, 48, 55, 56, 57, 60, 59, 61, 63, 65, 67, 74], [78, 71, 66, 68, 69, 70, 77], [72, 75, 73, 76, 79, 83], [81, 86, 80], [85, 82, 84, 87, 88]]
131: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 29, 20, 13], [17, 23, 16, 18], [21, 56, 27, 24, 60], [47, 32, 35, 26, 40, 33], [38, 30, 63], [36, 37, 46, 42], [50, 54, 39, 34, 43, 45], [52, 51, 44, 49, 48, 55], [57, 58, 53, 59], [61, 62, 65, 67], [74, 78, 71, 66, 68, 69], [70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
132: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29, 18, 13, 17], [16, 21, 24, 20], [23, 30, 26, 27], [59, 63, 54, 34], [38, 28, 52, 47, 32], [36, 49, 33, 44], [37, 40, 42, 61, 43], [39, 35, 45, 46, 50], [51, 48, 58, 55, 60], [57, 53, 56, 62, 65], [67, 74, 78, 71, 66], [68, 69, 70, 77, 72], [75, 73, 76, 79], [83, 81, 86, 80, 85, 82], [84, 87, 88]]
133: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25, 28], [29, 13, 24, 17, 16], [20, 21, 18, 23, 56], [26, 57, 30], [40, 63, 32, 60, 50, 27, 36, 43, 45], [38, 33, 44, 35, 37], [47, 34, 39, 51, 42], [62, 53, 55, 46], [54, 48, 58, 49, 52], [61, 59, 65, 67], [74, 78, 71, 66, 68], [69, 70, 77, 72, 75], [73, 76, 79, 83, 81, 86, 80, 85], [82, 84, 87, 88]]
134: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25, 28, 29, 13, 17, 23, 20, 18, 26, 21, 24, 16], [27, 58, 53, 60, 32, 39, 35, 46, 34, 30, 33, 45, 38, 36, 43, 40, 42, 44, 47, 37, 49, 59, 48, 50, 54, 55, 51, 56, 57, 63, 52, 62, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
135: [[22, 19, 1], [12, 2, 64, 3], [7, 4, 5, 6, 8], [11, 9, 10, 31], [15, 14, 41, 25, 28], [29, 13, 16, 21, 17], [20, 18, 23, 24, 49], [26, 27, 42, 47, 33], [30, 38, 34, 35], [54, 36, 32, 37], [45, 62, 44, 39, 40, 57, 43, 50], [61, 46], [48, 59, 63, 51, 52, 53, 56, 55, 60, 58, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83], [81, 86, 80, 85, 82, 84, 87, 88]]
136: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9], [10, 31, 15, 14, 41], [25, 28, 29, 13, 17], [16, 18, 20, 23, 21], [26, 59, 24, 51], [57, 27, 32, 54, 55], [30, 33, 43, 38], [37, 36, 35, 39, 56], [40, 58, 47, 42, 34, 50, 44, 48, 45, 49, 46, 52, 53, 61, 62, 60, 63], [65, 67, 74, 78, 71, 66, 68], [69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80], [85, 82, 84, 87, 88]]
137: [[22, 19, 1, 12, 2], [64, 3, 7, 4], [5, 6, 8, 11, 9], [10, 31, 15, 14, 41], [25, 28, 13, 17, 16], [21, 18, 24, 26, 23], [29, 20], [27, 30], [40, 34], [32, 38, 50, 36, 59, 37], [33, 48, 35, 45], [39, 42, 44, 43], [49, 47, 46, 63], [56, 55, 57, 60, 53], [51, 52, 54, 58, 62, 61], [65, 67], [74, 78, 71, 66, 68], [69, 70, 77, 72], [75, 73, 76, 79, 83], [81, 86, 80, 85, 82], [84, 87, 88]]
138: [[22, 19, 1, 12, 2], [64, 3, 7, 4], [5, 6, 8, 11, 9, 10], [31, 15, 14, 41, 25, 28], [13, 21, 18, 20, 16], [23, 17, 24, 26, 58], [27, 62, 29, 32, 52], [30, 63, 48, 35, 38, 36], [33, 45, 46, 34, 37, 40, 39, 44, 42, 59, 43, 47, 50, 49, 51], [53, 54, 55, 56, 57, 61, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
139: [[22, 19, 1, 12, 2], [64, 3, 7, 4], [5, 6, 8, 11, 9, 10], [31, 15, 14, 41, 17, 28], [29, 13, 18, 16, 20], [21, 23, 24, 26, 60], [25, 30, 58, 50, 54], [34, 27, 33, 36, 32], [38, 35, 47, 40, 44], [39, 37, 43, 45], [46, 42, 51, 57, 49], [53, 55, 52, 48], [61, 56, 59], [63, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77], [72, 75, 73, 76], [79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
140: [[22, 19, 1, 12, 2, 64], [3, 7, 4, 5, 6], [8, 11, 9, 10], [31, 15, 14, 41, 25, 28, 29, 21, 20, 13, 16, 18, 24, 17], [26, 57, 23, 53, 27, 35, 37, 39, 54, 36, 40, 45, 34, 58, 30, 32, 46, 42, 38, 43, 33, 55, 44, 49, 60, 47, 48, 56, 51, 52, 59, 50, 61, 62, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72], [75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
141: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9], [10, 31, 15, 14], [41, 25, 28, 29, 13, 16, 17, 18, 20, 21, 23, 26, 24, 27, 51, 30], [40, 50, 32, 36, 49], [35, 33, 38, 34, 39, 44, 43, 37, 46, 42, 45, 48, 63, 47, 59, 52, 53, 55, 56, 54, 58, 60, 57, 62, 61, 65], [67, 74, 78, 71], [66, 68, 69, 70, 77, 72, 75, 73, 76], [79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
142: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9], [10, 31, 15, 14], [41, 25, 28, 29, 13], [16, 17, 18, 23, 21], [26, 24, 20, 58, 54], [27, 52, 49, 40], [56, 30, 34, 44], [38, 42, 47, 32, 33], [36, 35, 39, 43], [37, 46, 45, 57, 51], [48, 53, 55, 59], [50, 62, 60, 61, 63], [65, 67], [74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80], [85, 82, 84, 87, 88]]
143: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10, 31], [15, 14, 41, 25, 28], [13, 17, 16, 20, 18], [24, 23, 29, 21, 26], [27, 30, 48, 59], [35, 32, 38, 33], [55, 42, 34, 36], [37, 40, 39, 43], [46, 44, 50, 45, 47], [49, 51, 54, 53, 61], [56, 58, 57], [52, 60, 62, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72], [75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
144: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25, 28], [29, 13, 16, 17, 20], [18, 21, 24], [26, 59, 27, 42, 23], [36, 48, 30, 46, 32, 38, 35, 39], [34, 37, 33, 47, 44, 40, 43, 45, 62, 52, 55, 50, 58, 60, 49, 57, 54], [51, 56, 53, 61, 63], [65, 67], [74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
145: [[22, 19, 1, 12, 2], [64, 3, 7, 4], [5, 6], [8, 11, 9, 10, 31], [15, 14, 41, 25], [28, 29, 13], [16, 24, 18, 17], [21, 20, 23, 54, 27], [30, 40, 26, 55, 38], [39, 50, 35], [32, 34, 48, 36, 37], [43, 44, 47, 46, 59], [45, 51, 60, 33, 53], [49, 42, 58, 52, 63], [56, 61, 57, 62, 65], [67, 74, 78], [71, 66, 68, 69, 70], [77, 72, 75, 73], [76, 79, 83], [81, 86, 80, 85, 82, 84, 87, 88]]
146: [[22, 19, 1, 12, 2], [64, 3, 7, 4], [5, 6, 8, 11, 9, 10], [31, 15], [14, 41, 17, 28], [13, 25, 16, 20], [18, 30, 29, 21, 23], [24, 26, 27, 56, 50], [32, 54, 51], [37, 53, 33, 47, 34, 36, 38, 39, 35, 40, 43, 52, 45, 42, 49], [57, 44, 61, 46, 55, 48, 58, 59, 63, 62, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
147: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9], [10, 31, 15, 14, 41, 17, 28, 29, 13], [16, 20, 18], [23, 21, 26, 24, 25, 30, 62, 49, 44, 57, 27, 39, 36, 32, 35, 33, 34, 37, 38, 40, 43, 42, 45], [46, 47, 52, 50, 48, 54, 53, 55, 56, 60, 58, 59, 51, 63, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77], [72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
148: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9], [10, 31, 15, 14, 41], [25, 29, 13, 16, 28], [21, 18, 20, 17, 23, 26], [62, 24, 27, 30, 52], [48, 60, 39, 33], [42, 34, 35, 36, 38, 40], [44, 43, 45, 37, 46], [58, 47, 55, 49], [59, 50, 32, 56, 54, 53, 61, 51, 57], [63, 65, 67], [74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
149: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 29], [13, 16, 26, 21, 17, 23, 20, 18, 24, 62, 27, 43, 63, 44, 28, 35, 30, 32, 38, 36, 39, 33, 42, 47, 45, 34, 37, 40, 55, 50, 46, 48, 51, 49, 53, 52, 59, 58, 54, 56, 57, 60, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
150: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14], [41, 25, 28, 21, 13, 16], [17, 18, 23], [20, 26, 24, 29], [62, 50, 27, 36, 33], [30, 34, 38, 40, 44], [35, 58, 37, 46, 32], [47, 48, 45, 51], [53, 55], [39, 42, 49, 52, 43, 54, 56, 59, 61, 57, 60, 63, 65, 67, 74], [78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
151: [[22, 19, 1, 12, 2], [64, 3, 7, 4], [5, 6, 8, 11, 9, 10, 31, 15, 14, 41, 25], [28, 13, 29, 16, 17, 21, 20, 23, 26, 24, 60, 18, 58, 27, 40, 57, 37, 62, 30, 33, 48, 35, 34, 38, 43, 63, 39, 36, 42, 44, 54, 45, 46, 32, 50, 47, 49, 51, 53, 52, 55, 59, 56, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
152: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [29, 21], [13, 16], [17, 20, 28, 49], [27, 24, 18, 58, 55], [23, 32, 26, 36, 30], [33, 63, 44, 38], [53, 34, 42, 37, 40, 43, 45], [39, 46, 47, 50, 35], [51, 52, 56, 48, 54, 62], [57, 59, 60, 61, 65], [67, 74, 78, 71, 66], [68, 69, 70, 77, 72], [75, 73, 76, 79], [83, 81, 86, 80, 85, 82], [84, 87, 88]]
