104: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
105: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
106: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
107: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
108: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
109: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
110: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
111: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
112: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
113: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
114: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
115: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
116: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
117: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
118: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
119: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
120: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
121: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
122: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
123: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
124: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
125: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
126: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
127: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
128: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
129: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
130: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
131: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
132: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
133: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
134: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
135: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
136: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
137: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
138: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
139: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
140: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
141: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
142: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
143: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
144: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
145: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
146: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
147: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
148: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
149: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
150: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
151: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
152: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
153: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
154: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
155: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
