0: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 6, 26], [1, 25], [21, 56, 17, 11, 31, 19, 20, 16, 27, 29, 13], [28, 59, 50], [63, 46, 24, 23], [30, 33, 41], [40, 36, 42], [34, 44, 39, 10], [45, 47], [61, 52, 48], [49, 54, 51], [55, 57, 53], [60, 62, 58, 67, 65, 43], [64, 69, 66], [70, 76, 77, 68, 73, 71, 72], [75, 74, 79, 78, 81, 82, 86, 84, 80, 83, 87, 85, 88]]
102: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18, 1], [6, 11, 10], [13, 17, 25], [16, 27, 20, 19, 21, 24, 23, 28, 31], [30, 26, 29, 33, 40, 34, 56, 57, 36, 42, 44, 39, 41, 45, 48, 61, 47, 46, 49, 43], [53, 54, 59, 51, 52, 55, 50, 58, 62, 63, 60, 67, 64, 66, 70, 65, 68, 74, 75, 76, 69, 77, 71, 72, 73, 78, 79, 81, 80, 84, 87, 83, 86], [85, 88, 82]]
103: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18, 1, 6], [11, 19, 28], [21, 10], [17, 13, 51, 26, 16, 25, 20, 57, 27, 23], [40, 24, 29, 54, 30, 39, 46, 31, 42, 47, 60, 33, 41, 58, 45, 34, 59, 36, 43], [62, 53, 48, 44, 49, 50, 52, 55, 56, 63, 61, 65, 68, 64, 84, 66, 77, 73, 72, 67, 70, 69, 75, 71, 74, 78, 76, 79, 86, 85, 83, 80, 88, 81, 82, 87]]
104: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18, 1, 6, 11], [24, 29], [10, 17, 28], [13, 20, 27], [21, 16], [19, 57, 26], [31], [23, 30, 25, 52], [59, 40, 41], [36, 39, 58, 46, 33, 34, 42, 45, 61, 43, 44, 54], [49, 47, 50, 55, 48, 53, 60, 51, 56, 63, 62], [67, 64, 65, 82, 69, 71, 68, 70, 75, 66, 79], [72, 74, 76, 73, 81], [80, 86, 77, 78, 83, 85, 87, 84, 88]]
105: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 10], [27, 28, 11, 19, 13], [24, 20, 21, 16, 23, 25], [26, 17, 63, 41, 29, 30, 31, 62, 39], [33, 36, 45], [44, 40, 34], [42, 43, 49, 54], [46, 47, 52], [57, 61], [48, 50, 55, 58, 59, 60, 56, 53], [51, 65, 66, 69, 70, 64, 67, 73, 78, 68, 75, 77, 71, 72, 74], [76, 79, 84, 82], [83, 81, 80, 87, 85, 86, 88]]
106: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [10], [13, 27, 25, 21, 11, 20], [29, 26], [30, 17, 19, 62, 24, 16, 28, 63, 44, 23, 41, 46, 40], [58, 42, 34, 45, 31, 47, 33, 36, 49, 43, 48, 39, 51, 50, 52, 53, 55, 56, 57], [54, 59, 60, 61, 67, 64, 68, 76, 69, 65, 74, 78, 66, 71, 73, 77, 79, 70, 75, 80, 72, 81, 82, 87, 84, 83, 85, 86, 88]]
107: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15], [18, 1, 6], [24, 27], [10, 13, 19, 20], [16, 29, 17], [25, 26], [21, 31, 34], [57, 23], [28, 30, 39, 33, 47, 52, 42, 11, 36, 40, 43, 44, 45, 41, 46, 58, 53, 49, 54, 51], [55, 48, 56, 59, 50, 60, 63, 61, 62, 67, 65, 64, 68, 66, 73, 72, 70, 69, 71, 74, 76, 77, 78, 79, 75, 80], [84, 85, 82, 83, 81, 87, 86, 88]]
108: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18], [1, 6, 26, 17], [10, 27], [11, 13, 16], [29, 21, 20, 19, 23, 24, 30, 28, 61, 31, 36, 53, 25, 62, 39, 40, 42, 34, 33, 41, 52, 47, 46, 43, 55, 44, 45, 49], [57, 48, 58, 51, 54, 56, 50, 59, 63, 60, 67, 65, 64, 68, 71, 72, 66, 78, 69, 79, 70, 76, 75, 74, 77, 80, 87, 81, 73, 83, 82, 84, 86, 85, 88]]
109: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18, 1], [6, 24, 57], [11, 19], [20, 13, 10, 23, 21, 16, 53, 25], [31, 26, 17, 27, 62, 28, 30, 29, 33, 42, 39, 40, 43, 36, 47, 46, 34, 45, 58], [44, 41, 54], [49, 48, 50, 52], [51, 56], [55, 61, 59], [63, 60, 67, 65, 64], [71, 68, 75, 69], [76, 70, 72, 66, 79, 73, 74, 77, 78, 80, 81, 82, 87, 83, 85, 86, 84, 88]]
110: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 11, 10, 19], [21, 24, 29, 25, 23], [20, 17], [27], [16, 58, 31, 26], [30, 34], [13, 28, 39], [44, 43, 33], [41, 42], [45, 50, 46], [36], [47, 61, 40, 49], [51, 52, 55], [53, 54, 48, 57], [56, 63, 60], [59, 62], [67, 64, 65], [66, 69, 74], [68, 79, 73, 75, 72], [70, 77, 71, 88, 76, 83, 78, 80, 85, 84, 81, 86, 87, 82]]
111: [[2, 12, 22, 4], [37, 7, 8], [9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 24, 27], [11, 10, 21, 17, 31, 16, 29, 13, 23, 19, 20, 25, 60, 30, 26, 28, 43, 48], [34, 45, 33, 36], [61, 40, 39, 41, 46, 42, 47], [50, 57, 44, 52, 51, 54, 53, 49, 63, 55, 56, 58, 59, 62, 67, 66, 70, 64, 65, 73, 72, 68, 78, 77, 75, 69, 71], [74, 76, 79, 85, 80, 83, 81, 82, 86, 84, 87, 88]]
112: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 10], [26, 23, 17], [11], [13, 16, 27, 19, 25, 31], [30, 24, 20, 60, 21, 28, 44, 29, 59], [42, 33, 34], [46, 36, 43, 45, 39], [40, 41], [47, 49, 48], [50, 57, 55, 54, 51, 53, 52, 56, 58, 62, 61, 63, 67, 66, 65, 68, 64, 79, 71, 69, 70, 75, 73, 74], [72, 77, 87, 82, 76, 78, 83], [80, 81, 86, 85, 84, 88]]
113: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 26], [29, 17], [10, 11, 23], [13, 21, 25, 16], [19, 20], [31], [24, 27, 57, 30], [28, 33], [42, 41], [53, 40, 43], [63, 36, 39], [46, 44, 45, 47, 61, 62, 34, 54, 48, 50, 55, 51, 49, 56, 52, 58], [59, 60, 69, 66, 64, 65, 70, 76, 67, 74, 68, 73, 75, 78, 71, 79, 72, 77, 86, 83, 88], [81, 80, 85, 84, 87, 82]]
114: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 26], [29, 17], [11], [24, 20, 10, 27], [13, 19, 16, 21], [25, 23, 60], [57, 30, 28], [49, 59, 39], [31, 36, 42, 33], [43, 45, 44, 41, 34, 46], [61, 58, 53, 40, 55, 50, 62, 47, 51], [48, 52, 54], [56, 63, 65, 66, 64], [84, 67], [72, 68, 70], [78, 69, 73, 77], [74, 76, 71, 79, 82, 81, 83], [75, 80, 87, 85, 86, 88]]
115: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 10, 43], [11, 31, 28, 13, 16, 29], [30, 26], [20], [23, 58, 17, 19], [49, 25], [60, 44, 21], [53, 24, 27, 41, 33], [34, 61, 45, 46, 36], [48, 55], [40], [42, 39, 50, 51], [54, 47], [56, 57, 52], [63, 59, 62, 65], [80, 68], [72, 71, 64, 69, 78, 77], [66, 75, 70], [67, 74], [73, 76, 82, 88, 83, 86, 79, 81, 84, 85, 87]]
116: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3, 14], [15, 18], [1, 6, 11], [10, 17, 21], [16, 20], [19, 24, 31], [23], [43, 25, 13, 50, 27, 26], [28, 30, 52, 57, 29], [40, 34, 39, 46], [36, 33], [44, 41, 59, 62], [53, 45], [42, 55, 49], [47, 48, 61, 51, 54, 58], [56, 63, 60, 65, 70, 64, 66, 71, 67, 77], [75, 69, 68, 72], [74, 73], [76, 78, 79, 80, 86, 81, 87], [82, 85, 83, 84, 88]]
117: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3, 14], [15, 18, 1], [6, 16], [58, 10, 25, 11, 13, 24, 29, 17, 19, 21, 27, 20, 23, 62, 26, 28, 44, 43, 52, 30], [33, 47, 31, 34, 45, 41, 40, 50, 36, 39, 55, 53, 42, 49, 61, 54, 46, 51, 48, 56, 57, 59, 63, 60, 67, 65], [64, 69, 68, 76, 66, 70, 71, 79, 72, 73, 77, 74, 75, 78, 87, 80, 84, 85, 82, 83, 81, 86, 88]]
118: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18, 1], [6, 11], [10, 29, 17], [13, 24, 16, 20], [25, 30], [19, 26, 21], [57, 23, 27, 60, 46, 28, 33, 56, 34, 55, 42, 31, 44, 47, 41, 36], [39, 43, 40, 45, 58, 50, 51, 52, 53, 54, 48, 61, 59, 62, 49, 63, 70, 66, 64, 67, 69, 78, 76, 65, 71, 72, 68, 77, 73, 79, 74, 75, 86, 80, 84, 83, 81, 87, 82, 85, 88]]
119: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18, 1, 6, 10, 27, 26, 11, 21, 13, 17, 25, 20, 16, 52], [19, 24, 60, 56, 29, 31, 36, 46, 23, 28, 33, 30, 40, 34, 43, 39, 47, 41, 42, 44, 49, 61, 45, 50, 48, 63, 51, 53, 54, 57, 58, 55, 59, 62, 67, 64, 65, 66, 76, 77, 70, 68, 71, 72, 69, 74, 73, 83, 78, 88, 81, 75, 80, 79, 82, 84, 86, 87, 85]]
120: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3, 14], [15, 18, 1], [6, 10, 19], [11, 23, 13], [16, 24, 20, 21], [25, 17, 28, 27], [58, 59, 29], [26, 30, 31], [42, 33, 40, 36], [34, 44, 39, 43, 41, 46, 45, 47, 48, 60, 50, 49, 52, 62, 51, 53], [54, 57, 55, 63, 56], [61, 71, 66, 65, 68, 64, 67, 72, 78, 69, 76, 85, 70, 73, 74], [75, 77, 81, 82, 79, 84, 83, 80, 86, 87, 88]]
121: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15], [18, 1, 6], [10, 50, 25], [28, 27, 11], [13, 17, 16, 20], [52, 21, 19], [57, 23], [56, 24, 60, 29, 63, 30, 42, 34], [41, 26, 39, 31, 33, 44], [45, 40, 36, 47, 43], [46, 48, 54, 53], [49, 51, 55, 59], [58, 61, 62], [70, 66], [65, 64, 69, 72, 73, 68, 78, 74, 71, 75, 76, 77, 67, 79], [87, 83, 84, 81, 80, 85, 82, 86, 88]]
122: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18, 1], [6, 10], [40, 25, 52, 13], [11, 21, 17], [16, 19], [26, 20, 23, 61], [60, 24, 57], [27, 28, 29, 50], [47, 42, 30, 45], [31, 34], [36, 33, 46, 39], [41, 55, 43, 44, 53], [54, 49, 51], [58, 56, 48, 59], [63, 62, 70], [74, 64, 65], [68, 78, 75, 66], [67, 71], [79, 73, 72], [76, 77, 80], [69, 82, 84], [83, 81, 86], [87, 85, 88]]
123: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18, 1, 6, 42, 10, 29, 13, 11, 19, 21, 31, 16, 17], [20, 23, 27], [58, 24, 25, 62], [61, 54], [43, 48, 49, 30], [26, 52, 28], [46, 33, 45, 39], [56, 34, 36, 40], [41, 50, 60], [44, 47, 53, 55], [57, 51], [63, 59], [65, 67, 64], [80, 70, 66, 68, 77], [72, 74, 78], [76, 69, 71], [79, 73, 81], [83, 75, 82, 84], [85, 86, 87, 88]]
124: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15], [18, 1, 6], [25, 11, 24, 10], [17, 29, 21], [26, 20, 13], [23, 16, 31], [19, 59, 27, 28, 30], [57, 33, 40], [42, 39, 36], [41, 34, 43, 47], [44, 46, 48, 63], [51, 52, 53, 54, 58, 45, 56, 62, 61, 49, 50, 55, 60, 65, 66, 64, 70, 67, 68], [77, 74, 73, 69, 79, 72, 71, 75, 78, 76, 84, 81, 80, 87, 82, 83, 85, 86, 88]]
125: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18, 6], [1, 10, 26, 21], [25, 28, 11, 16, 13, 17], [23, 19, 20], [24, 27, 30, 29, 62, 57, 36], [31, 34, 39], [40, 41, 47], [42, 59, 45, 33], [46, 50], [43, 53, 55], [52, 58], [44, 49, 63, 54], [56, 48], [51, 60, 61, 67, 74, 64, 65, 69, 66, 71, 68, 76], [72, 79, 73, 70, 78, 77, 75], [85, 80, 84, 86, 81, 82, 87, 83, 88]]
126: [[2, 12, 22], [4, 37, 7, 8], [9, 35, 32], [5, 38, 3], [14, 15, 18, 1], [6, 11, 29, 17, 13, 10], [24, 16, 23, 19, 20], [21, 26, 59], [30, 31, 25, 28], [27, 49, 60, 36], [57, 41], [42, 47], [62, 33, 44], [40, 45, 39, 34], [43, 50], [46, 48, 51, 52, 53, 54], [63, 55, 58], [61, 56], [69, 64, 65, 68, 66, 76, 67, 71, 72, 70], [73, 75, 79, 77, 74, 85, 78, 83, 80, 86, 84, 82, 87, 81, 88]]
127: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 26], [25, 17], [27], [10, 16, 19, 20], [11, 55], [28, 13], [57, 21, 30], [29, 23, 50, 45], [24, 47], [33, 42, 43, 31, 34, 39], [44, 40, 36], [41, 59], [46, 62, 51, 54, 49], [48, 58, 52], [53, 56, 63], [61, 60, 65, 72], [66, 64], [71, 75, 77], [69, 68], [73, 74, 79], [76, 82, 78, 70, 83], [81, 67, 84, 80, 85, 86, 87, 88]]
128: [[2, 12, 22], [4, 37, 7, 8], [9, 35, 32], [5, 38, 3], [14, 15, 18, 1], [6, 10], [59, 13, 25, 11, 16, 29, 17, 19], [24, 20, 21, 23, 27, 28, 26, 60, 30, 33, 31, 34, 44, 45, 43, 36, 46, 47, 61], [48, 41, 49], [39, 50, 53, 54, 42, 51], [52, 55, 40], [57, 62, 58], [56, 63, 67], [69, 64], [68, 65, 72], [77, 71], [73, 76, 70, 66, 74, 75, 79, 78, 87, 82, 84, 81, 80, 85, 83, 86, 88]]
129: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18], [1, 6, 11], [10, 28, 13, 24], [26, 17], [20, 21, 19], [23, 16, 55, 52, 63], [61, 27, 25], [29, 51], [30, 31, 34, 44], [42, 36], [40, 33, 45], [43, 39, 47, 41, 59, 46], [50, 48, 54, 53, 56, 49, 57, 58, 62, 60], [67, 65, 64, 66, 68, 69, 77, 71, 70, 72, 78, 73, 74, 75, 79, 76, 82, 81, 80, 87, 83, 84, 85, 86, 88]]
130: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14], [15, 18, 1, 6], [10, 43, 21, 13, 29], [11, 16, 20, 19, 24, 17, 31, 63, 26, 23], [25, 28, 61, 57, 30, 47, 27, 46, 39, 34, 45, 33, 36, 40, 60, 42, 55, 41, 48, 51, 53, 44, 50, 58, 54, 49, 52], [56, 59, 62, 66, 64, 65, 84, 70, 73, 77, 68, 72, 79, 67, 75, 69, 74, 76, 71, 78], [82, 81, 86, 80, 85, 83, 87, 88]]
131: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15], [18, 1, 6], [10, 51, 29, 17, 11, 26], [13, 21, 19], [16, 52, 20], [23, 25, 59], [24, 60], [27, 30, 49], [28, 40, 31, 41, 33, 34, 43, 61, 44, 45, 36, 46, 47, 39, 54, 42, 48, 53, 50], [55, 56, 57, 58, 62, 63, 67, 66, 68, 64, 65, 72, 73, 71, 69], [74, 70, 76, 77, 78, 75, 79, 81, 82, 80, 87, 85, 83, 84, 86, 88]]
132: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18], [1, 6, 16, 26], [27, 13], [10, 11, 30], [21, 20, 24], [25, 23, 29, 19], [28, 33, 31, 17], [39, 43, 34], [49, 36, 40], [42, 45, 46, 44], [47, 41, 53, 54, 61], [57, 48, 52, 56, 62, 55, 51, 58, 50, 59, 60, 63, 70, 65, 64, 69], [67], [68, 66, 78, 71, 75, 77, 76, 72, 74, 73, 79, 80, 83, 81, 85, 82, 86, 87, 84, 88]]
133: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18], [1, 6], [10, 27, 26], [11, 21, 13], [17, 25, 20], [16, 52, 19, 24, 60, 56, 29, 31, 36, 46, 23, 28, 33], [30, 40, 34, 43], [39, 47], [41, 42, 44], [49, 61, 45, 50], [48, 63, 51], [53, 54, 57, 58, 55, 59, 62, 67, 64, 65, 66, 76, 77], [70, 68], [71, 72, 69, 74, 73, 83, 78, 88, 81, 75, 80, 79, 82, 84, 86, 87, 85]]
134: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18, 1, 6, 10, 27, 11, 13, 19, 16, 31, 20, 17, 23, 21, 24, 29, 25, 30, 26, 33, 28, 49, 54, 48, 34, 45, 42, 58, 36, 44, 39, 43, 40, 41, 63, 47, 50, 46], [51, 52, 53, 55, 57, 59, 56, 60, 62, 61, 65, 72, 82, 69, 68, 64, 71, 67, 66, 70, 77, 74, 75, 76, 73, 78, 79, 85, 84, 81, 80, 87, 83, 86, 88]]
135: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 10, 27], [11, 13, 21, 26], [25, 20, 17, 16], [19, 23, 24], [56, 63, 28, 29, 46, 53, 30, 58, 57, 31], [34, 43, 33], [39, 36, 40], [42, 41, 54, 52], [50, 44], [48, 47, 49], [55, 51, 45, 59, 61, 60, 62, 66, 74], [68, 64, 71], [65, 69, 72, 67, 75, 79, 77], [73, 78, 70, 76, 84, 81, 83, 82, 80, 87, 85, 86, 88]]
136: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32, 5], [38, 3, 14], [15, 18, 1, 30], [6, 11], [17, 13, 29], [20, 16, 21], [24, 23, 25], [26, 19, 27, 58, 31], [28, 46, 49], [54, 34, 45], [33, 36, 39, 47, 10, 61, 48, 41, 40, 50], [55, 42, 56, 44, 51, 53, 43, 52, 57, 59, 63, 60, 62, 70, 66, 68, 64, 71, 78, 65, 67, 72, 75, 69, 76, 73, 74, 77, 79, 84, 82, 81, 80, 86, 83, 87, 85, 88]]
137: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18], [6, 10], [24, 27, 11], [17, 25, 1], [13, 16, 21], [19, 26, 29], [20, 57, 58], [30, 28], [23, 31, 40], [46, 36, 33], [34, 41, 39, 42, 61], [43, 45, 47], [59, 49, 48, 52], [50, 51, 54], [44, 53, 56], [60, 55, 62], [63, 70, 72, 80], [64, 66], [65, 67, 68], [71, 73, 77], [78, 69, 74], [75, 79, 76, 83, 86], [84, 81, 82], [85, 87, 88]]
138: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18], [1, 6, 26], [24, 28, 11, 13], [16, 10], [20, 29, 19], [21, 23, 55, 57, 31], [25, 30, 17], [33, 34], [39, 43, 46, 44, 27, 41, 47, 36, 45, 56, 48, 63, 40, 49, 58, 52, 54, 50, 51], [59, 53, 62, 42, 61, 60, 67, 64, 65, 70, 69, 76, 77, 71, 66, 72, 79, 73, 74], [75, 78, 80, 83, 81, 68, 82, 85, 84, 86, 87, 88]]
139: [[2, 12, 22], [4, 37, 7, 8], [9, 35, 32], [5, 38, 3], [14, 15, 18, 1], [10, 6, 19, 11], [49, 13], [25, 26, 21], [20, 16, 17], [28, 30, 23, 24, 27], [29, 53], [31, 57, 33], [45, 39, 34], [36, 40, 41], [56, 47, 42, 44], [55, 60, 50], [48, 52, 54], [58, 63, 51], [61, 46, 62, 43], [59, 67, 65, 66], [68, 70, 64, 72], [78, 69, 73], [87, 75, 76, 74], [79, 77, 80, 83, 71], [81, 82, 84, 86, 85, 88]]
140: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18], [1, 6, 16], [57, 29, 17, 10], [21, 27, 11, 13, 24], [19, 20, 26, 53, 23, 28, 30, 31, 33, 61, 25, 36, 34, 60, 44, 42, 39, 40, 41, 43, 45, 47, 58], [56, 48, 49, 46, 63, 54, 50, 55, 51, 52, 59, 62, 70], [64, 69, 65, 67, 73, 72, 66, 75, 68, 79, 71, 74, 76], [77, 78, 83, 80, 81, 86, 82, 84, 87, 85, 88]]
141: [[2, 12, 22], [4, 37, 7, 8, 9, 35], [32, 5, 38], [3, 14, 15], [18, 1, 6], [11, 41], [20, 29, 10], [27, 23], [16, 25, 13, 26, 17, 21, 28, 58, 19, 62, 24, 39, 40, 30, 31, 46, 34, 42, 36, 47], [43, 44, 45, 48, 33, 54, 56, 51, 63, 50, 49, 55, 53, 52, 57, 59, 60, 61, 67, 69, 64, 66, 65, 78, 73, 68, 71, 76], [77, 70, 72, 74, 79, 75, 81, 82, 84, 83, 80, 87, 86, 85, 88]]
142: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3, 14, 15, 18, 1, 6], [26, 43, 10], [11, 25, 28], [21, 23, 16, 13], [17, 19, 29], [20, 24, 27], [31, 30, 39, 59], [40, 52, 44], [63, 50, 36, 34], [33, 41], [42, 46], [47, 49, 57, 54], [56, 45, 58], [51, 48, 55], [61, 60, 53, 62, 67, 65, 64], [66, 68, 74, 77, 76, 73, 69, 71], [78, 72, 70, 79, 75, 83, 81], [80, 82, 87, 84, 85, 86, 88]]
143: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3], [14, 15, 18, 1], [6, 11], [26, 13], [25, 10, 20], [19, 16, 31], [17, 24], [21, 28, 23], [30], [29, 33, 34, 52], [27, 41, 47], [36, 46, 50, 43, 42, 39, 40, 53, 45, 61, 44, 58], [49, 55, 57, 54, 56, 59, 60, 51, 48, 62, 63], [67, 65, 64, 66, 68, 70, 69, 78, 73, 72, 76], [79, 74, 75, 71, 77], [82, 81, 80, 83, 84, 85, 86, 87, 88]]
144: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32, 5, 38, 3, 14, 15, 18, 1, 6], [24, 25, 11, 28, 26, 19, 17, 20, 10, 13, 16, 27, 21, 23, 29, 40, 30, 42, 45, 58, 54, 31, 47, 39, 41, 44, 43, 33, 36, 46, 56, 59, 53, 34, 48, 50, 49, 51, 52, 55, 60, 57, 62, 63, 61, 69, 70, 64, 68, 71, 76, 65, 66, 73, 78, 67, 72, 75, 74, 77, 79, 82, 84, 85, 81, 87, 80, 83, 86, 88]]
145: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3, 14, 15, 18, 1, 6, 10, 26, 29, 19, 11, 24, 16, 20, 25, 28], [23, 21, 27, 59, 17, 30], [60, 46, 31], [33, 48, 42, 63], [36, 13], [34, 47, 39], [44, 55, 41, 40, 43, 58, 50, 45, 53, 57, 62, 51, 61, 52, 54, 49], [56, 69, 66, 64, 67, 70, 78, 76, 65, 71, 72, 68, 74, 73, 79, 75, 77, 85, 80, 84, 83, 81, 86, 82, 87, 88]]
146: [[2, 12, 22], [4, 37, 7, 8], [9, 35], [32, 5, 38], [3, 14, 15, 18], [1, 6], [26], [29, 17, 11, 24], [10, 19], [21, 25], [16, 23, 20], [58, 27, 28, 41], [30, 13], [51, 31, 63, 45, 40, 44], [47, 42, 33], [34, 36], [56, 39, 43, 46, 49, 53, 60, 50, 52, 62, 54, 61, 48, 55, 57, 59, 66, 64, 65], [82, 67, 72, 68, 70, 71, 73, 75, 79, 74, 87, 69, 76, 85, 81, 77, 80, 78, 83], [86, 84, 88]]
147: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3, 14], [15, 18], [1, 6, 10], [27, 26, 11, 17, 13], [16, 19, 20], [23, 29], [28, 21, 24, 25], [30, 44], [59, 31, 62, 34, 36, 41, 45, 40, 39, 43, 46, 47, 42, 48, 58, 50, 51, 53, 33, 60, 52, 54, 55, 49, 56, 57, 63, 61, 65, 69, 64, 66, 76, 70, 77, 67, 79, 68, 72, 73], [71, 75, 78, 74, 80, 87, 82], [85, 83, 86, 84, 81, 88]]
148: [[2, 12, 22], [4, 37, 7], [8, 9], [35, 32, 5, 38, 3], [14, 15, 18, 1], [6, 10, 59, 11, 16], [13, 28, 29], [19, 21, 24], [26, 25, 20, 17], [30, 27, 31], [23, 33], [36, 39, 42, 34], [47, 45, 41, 40, 58, 44], [51, 43, 53], [56, 52, 46], [48, 49, 54, 63], [55, 57, 60], [50, 61], [62, 70, 72], [64, 65, 69, 73, 68, 71], [66, 67, 77], [79, 75, 74], [76, 81, 82], [84, 78], [85, 80, 87], [83, 86, 88]]
149: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15], [18, 1, 6], [10, 27, 20, 17], [21, 24, 28], [26, 19, 16, 25], [23, 29, 59], [31, 58, 30, 60], [40, 11, 61, 33], [47, 13, 41, 34], [44, 36, 39, 49], [42, 46, 43], [50, 51, 48, 52], [62, 53], [57, 45], [54, 55, 56], [63, 66, 73], [64, 80, 71], [65, 69, 67], [70, 75, 68], [72, 74, 78, 79], [76, 81, 83, 77], [85, 82, 84], [86, 87, 88]]
150: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 11], [10, 17], [13], [24, 26, 16, 21], [19, 23], [25, 27], [57, 20, 60], [45, 31, 41, 52], [50, 30], [53, 28, 47, 46, 29, 33], [34, 40, 43], [36, 39], [42, 59, 44, 51], [48, 54], [61, 49, 58], [55, 56, 62, 63, 64, 83], [66, 80, 70, 65, 69, 71, 78, 67, 72, 79], [75, 68, 73, 76, 82, 81, 74, 77, 84, 85, 87, 86, 88]]
151: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32, 5, 38, 3, 14, 15, 18, 1, 6, 11, 24, 25, 10, 29, 16, 13], [23, 30, 19, 17, 26, 27, 20, 31, 63, 44, 21, 36, 45, 48, 34, 61, 51, 33, 28, 40, 39, 42, 47, 41, 43, 59, 54, 50, 52, 46, 53, 49, 55, 57, 56, 58, 60, 62, 69, 66, 84, 64, 68, 75, 72, 78, 67, 70, 71, 77, 65, 76, 73, 83, 82, 74, 79, 80, 81, 85, 87, 88, 86]]
152: [[2, 12, 22], [4, 37, 7, 8], [9, 35], [32, 5, 38, 3, 14, 15, 18], [1, 6, 11, 25, 21, 17, 29, 23, 19, 24, 20, 16], [26, 13, 27, 28, 59, 63, 44, 30, 36, 49, 56, 31, 48, 39, 42, 46, 33, 52, 34, 47, 40, 45, 43, 51, 41, 61, 53, 50, 54, 55, 60, 58, 62, 57, 67, 69, 64, 84, 66, 68, 75, 72, 78, 73, 70, 77, 65, 71, 74, 79, 85, 80, 86, 76, 81, 82, 87], [83, 88, 10]]
