104: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
105: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
106: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
107: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
108: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
109: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
110: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
111: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
112: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
113: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
114: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
115: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
116: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
117: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
118: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
119: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
120: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
121: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
122: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
123: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
124: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
125: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
126: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
127: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
128: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
129: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
130: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
131: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
132: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
133: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
134: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
135: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
136: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
137: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
138: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
139: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
140: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
141: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
142: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
143: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
144: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
145: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
146: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
147: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
148: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
149: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
150: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
151: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
152: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
153: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
154: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
155: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
